U R B R2 U2 R
U R' U2 D2 F' R
U R' D2 U2 F' R
U R' B U2 F' R'
U R' B' L U2 F'
D2 U R' U2 F' R
U D2 R' U2 F' R
U B2 U2 L F R
U L R B R2 U2 R
U L R' U2 D2 F' R
U L R' D2 U2 F' R
U L R' B U2 F' R'
U L R' B' L U2 F'
D2 L U R' U2 F' R
B L U2 F' U L' R'
B L U2 F' U R' L'
U L D2 R' U2 F' R
U L D2 R' U2 F' R
B2 L B' L U' L' R'
B2 L B' L U' R' L'
U L B2 U2 L F R
U L' R B R2 U2 R
U L' R' U2 D2 F' R
U L' R' D2 U2 F' R
U' L' R' B' L U2 B
U L' R' B U2 F' R'
U L' R' B' L U2 F'
D2 L' U R' U2 F' R
U' L' U2 R' B' L U2
U L' D2 R' U2 F' R
D L' F U R' U2 F'
B2 L' B' L U' L R'
B2 L' B' L U' R' L
U L' B2 U2 L F R
U L2 R B R2 U2 R
U L2 R' U2 D2 F' R
U L2 R' D2 U2 F' R
U L2 R' B U2 F' R'
U L2 R' B' L U2 F'
D2 L2 U R' U2 F' R
U L2 D2 R' U2 F' R
L' U R B R2 U2 R
L2 U R B R2 U2 R
L' U R' U2 D2 F' R
L U R B R2 U2 R
L' U R' D2 U2 F' R
L2 U R' U2 D2 F' R
L' U R' B U2 F' R'
L' U R' B' L U2 F'
L2 U R' D2 U2 F' R
L U R' U2 D2 F' R
L U R' D2 U2 F' R
L2 U R' B U2 F' R'
L2 U R' B' L U2 F'
L U R' B U2 F' R'
L U R' B' L U2 F'
B2 L2 B' L U' L2 R'
B2 L2 B' L U' R' L2
U L2 B2 U2 L F R
L' U D2 R' U2 F' R
L2 U D2 R' U2 F' R
L U D2 R' U2 F' R
U R L B R2 U2 R
U R L' B R2 U2 R
U R L2 B R2 U2 R
L' U B2 U2 L F R
L2 U B2 U2 L F R
L U B2 U2 L F R
U R B L R2 U2 R
U R B L' R2 U2 R
U R B L2 R2 U2 R
U R B R2 L U2 R
U R B R2 L' U2 R
U R B R2 L2 U2 R
U R B R2 U2 R D
U R B R2 U2 R D'
U R B R2 U2 R D2
U R B R2 U2 D R
U R B R2 U2 D' R
U R B R2 U2 D2 R
U R B R2 D U2 R
U R B R2 D' U2 R
U R B R2 D2 U2 R
U R B U2 D2 L2 R'
U R B U2 D2 R' L2
U R B D2 U2 L2 R'
U R B D2 U2 R' L2
U R B' L R2 B2 U2
U R B' L B2 R2 U2
U R B' R2 L B2 U2
U R B' R2 B2 U2 R'
U R B2 R2 B' U2 R'
U R' L U2 D2 F' R
U R' L D2 U2 F' R
U R' L B U2 F' R'
U' R' L' B' L U2 B
U R' L B' L U2 F'
U R' L' U2 D2 F' R
U R' L' D2 U2 F' R
U R' L' B U2 F' R'
U R' L' B' L U2 F'
U R' L2 U2 D2 F' R
U R' L2 D2 U2 F' R
B R' U L R B U'
U R' L2 B U2 F' R'
U R' L2 B' L U2 F'
B R' U R L B U'
U R' U B U F' R'
U R' U2 D2 F' R D
U R' U2 D2 F' R D'
U R' U2 D2 F' R D2
U R' U2 D2 F' D R
U R' U2 D2 F' D' R
U R' U2 D2 F' D2 R
U R' U2 F' B R' B'
U R' U2 B F' R' B'
U R' D2 L U2 F' R
U R' D2 L' U2 F' R
U R' D2 L2 U2 F' R
U R' D2 U2 F' R D
U R' D2 U2 F' R D'
U R' D2 U2 F' R D2
U R' D2 U2 F' D R
U R' D2 U2 F' D' R
U R' D2 U2 F' D2 R
U R' D2 B U2 F' R
U R' D2 B' U2 F' R
U R' D2 B2 U2 F' R
U' R' B U2 R' F' B'
U' R' B U2 R' B' F'
U R' B L U2 F' R'
U' R' B' L U2 F B
U' R' B' L U2 B F
U R' B L' U2 F' R'
U R' B L2 U2 F' R'
U R' B U2 D F' R'
U R' B U2 D' F' R'
U R' B U2 D2 F' R'
U R' B U2 F R' F2
U R' B U2 F' R' D
U R' B U2 F' R' D'
U R' B U2 F' R' D2
U R' B U2 F' D R'
U R' B U2 F' D' R'
U R' B U2 F' D2 R'
U R' B U2 F2 R' F
U R' B D U2 F' R'
U R' B D' U2 F' R'
U R' B D2 U2 F' R'
U R' B' L U2 D F'
U R' B' L U2 D' F'
U R' B' L U2 D2 F'
U R' B' L U2 F' D
U R' B' L U2 F' D'
U R' B' L U2 F' D2
U R' B' L D U2 F'
U R' B' L D' U2 F'
U R' B' L D2 U2 F'
U R' B' L B U2 F'
U R' B' L B' U2 F'
U R' B' L B2 U2 F'
U R' B' D L U2 F'
U R' B' D' L U2 F'
U R' B' D2 L U2 F'
U R' B2 U2 F R F2
U2 R2 U' R B U2 R'
U' R2 U2 R B U2 R'
U R2 B R U2 F' R2
U R2 B' L R U2 F'
U R2 B' R L U2 F'
D2 U L R' U2 F' R
D2 U L' R' U2 F' R
D2 U L2 R' U2 F' R
F' U R B R2 U2 R
D2 U R' L U2 F' R
D2 U R' L' U2 F' R
D2 U R' L2 U2 F' R
D' U R' U B U F'
F2 U R B R2 U2 R
D2 U R' U2 F' R D
D2 U R' U2 F' R D'
D2 U R' U2 F' R D2
D2 U R' U2 F' D R
D2 U R' U2 F' D' R
D2 U R' U2 F' D2 R
F' U R' U2 D2 F' R
F' U R' D2 U2 F' R
F2 U R' U2 D2 F' R
D2 U R' B U2 F' R
D2 U R' B' U2 F' R
F' U R' B U2 F' R'
F' U R' B' L U2 F'
F2 U R' D2 U2 F' R
D2 U R' B2 U2 F' R
F U R B R2 U2 R
F2 U R' B U2 F' R'
F2 U R' B' L U2 F'
D U R' U2 D F' R
D U R' D U2 F' R
F U R' U2 D2 F' R
U D R' U2 D F' R
U D R' D U2 F' R
F U R' D2 U2 F' R
F U R' B U2 F' R'
F U R' B' L U2 F'
F' U D2 R' U2 F' R
F2 U D2 R' U2 F' R
F U D2 R' U2 F' R
F' U B2 U2 L F R
F2 U B2 U2 L F R
F U B2 U2 L F R
U D' R' U B U F'
U D2 L R' U2 F' R
U D2 L' R' U2 F' R
U D2 L2 R' U2 F' R
