U B' R' U2 B' R'
B' L U F U R B
D L F L U F R
U L B L F B R
U L B L B F R
D L2 U D F L' R
D L2 U D F R L'
D L2 D U F L' R
D L2 D U F R L'
U L2 F R B L B
U L2 F B L B R
U L2 B F L B R
U L2 B2 D2 F L' R
U L2 B2 D2 F R L'
B' R U B U L B2
L2 U B2 D F L' R
L2 U B2 D F R L'
U R B' R' U2 B' R'
B' R' U' F' U' B' L'
U R' B' R' U2 B' R'
U R2 B' R' U2 B' R'
F' U B' R' U2 B' R'
F2 U B' R' U2 B' R'
F U B' R' U2 B' R'
B U B2 U2 B' L R'
B U B2 U2 B' R' L
L F L U F R B2
L F L U F B2 R
L F L U B2 F R
U' F R B' U2 R' B'
U' F B' R U2 R2 B'
U' F B' R U2 B' R2
U F B' R' U2 R2 B'
U F B' R' U2 B' R2
R' F' U B' R' U2 B'
U' F' B' U2 R' B' L'
R B U D2 F2 B L
R B U D2 B L F2
R B U D2 B F2 L
R B D2 U F2 B L
R B D2 U B L F2
R B D2 U B F2 L
U' B' L2 F R U2 R2
U' B' R B' R2 F' L'
U B' L2 R' F U2 R
U B' L2 F R' U2 R2
U B' R' L2 F U2 R
U B' R' U2 R B' R'
U B' R' U2 R' B' R'
U B' R' U2 R2 B' R'
U B' R' U2 D B' R'
U B' R' U2 D' B' R'
U B' R' U2 D2 B' R'
U B' R' U2 B' R' D
U B' R' U2 B' R' D'
U B' R' U2 B' R' D2
U B' R' U2 B' D R'
U B' R' U2 B' D' R'
U B' R' U2 B' D2 R'
U B' R' D U2 B' R'
U B' R' D' U2 B' R'
U B' R' D2 U2 B' R'
U B' R' F U2 R B'
U B' R' F U2 B' R
R' B' U' F' U' B' L'
U' B' U2 R' B L B2
U B' U2 B2 L B R'
U B' D R' U2 B' R'
U' B' F R U2 R2 B'
U' B' F R U2 B' R2
U B' D' R' U2 B' R'
U' B' F' U2 R' B' L'
U B' D2 R' U2 B' R'
U B' F R' U2 R2 B'
U B' F R' U2 B' R2
U' B2 R2 D2 F' L' R
U' B2 R2 D2 F' R L'
U' B2 U2 B U2 L R'
U' B2 U2 B U2 R' L
U' B2 D2 R2 F' L' R
U' B2 D2 R2 F' R L'
U B2 U2 B L R' U2
U B2 U2 B R' L U2
