B L F2 U' B L
F2 R B L U' B
F2 U' B L F B
F2 U' B L B F
R F2 B L U' B
R B L F2 U' B
F2 B L U' B L
R B F2 L U' B
B F2 L U' B L
F2 L R B L U' B
B L U' D B L R2
B L U' D B R2 L
F2 L U' B L F B
F2 L U' B L B F
B L U' B L D R2
B L U' B D L R2
B L U' B D R2 L
B L D U' B L R2
B L D U' B R2 L
L' R F2 B L U' B
L R F2 B L U' B
L2 R F2 B L U' B
L' R B L F2 U' B
R L F2 B L U' B
L R B L F2 U' B
L2 R B L F2 U' B
R L B L F2 U' B
L' R B F2 L U' B
L R B F2 L U' B
L2 R B F2 L U' B
R L B F2 L U' B
B L F2 U' L B L
B L F2 U' L' B L
B L F2 U' L2 B L
B L F2 U' D B L
B L F2 U' D' B L
B L F2 U' D2 B L
B L F2 U' B L D
B L F2 U' B L D'
B L F2 U' B L D2
B L F2 U' B D L
B L F2 U' B D' L
B L F2 U' B D2 L
B L F2 D U' B L
B L F2 D' U' B L
B L F2 D2 U' B L
F2 L B L U' B L
F2 L' R B L U' B
F2 L' U' B L F B
F2 L' U' B L B F
R L' F2 B L U' B
R L' B L F2 U' B
R L' B F2 L U' B
B L' F2 L2 U' B L
F2 L' B L U' B L
F2 L2 R B L U' B
D L2 R' F' U R' F'
D L2 U R' F' L' R'
D L2 U R' F' R' L'
R L2 F2 B L U' B
F2 L2 U' B L F B
F2 L2 U' B L B F
R L2 B L F2 U' B
R L2 B F2 L U' B
F2 L2 B L U' B L
D L2 B' R' F' U R'
F L2 B' R' F' U B'
F2 R L B L U' B
F2 R L' B L U' B
F2 R L2 B L U' B
F2 R D' B L R2 U'
F2 R D' B R2 L U'
F R F B L U' B
F2 R B L U' D B
F2 R B L U' D' B
F2 R B L U' D2 B
F2 R B L U' B D
F2 R B L U' B D'
F2 R B L U' B D2
F2 R B L D U' B
F2 R B L D' U' B
F2 R B L D2 U' B
F2 R B D L U' B
F2 R B D' L U' B
F2 R B D2 L U' B
F R B F L U' B
D R' L2 F' U R' F'
B' R' D F' U R2 B'
B' R' D F' U B' R2
F2 R' D' R2 B L U'
B' R' D2 F' B2 U B
B' R' D2 B2 F' U B
B' R' F' U2 F' U' B'
D R' F' L2 U R' F'
U R' F2 U' F L' B2
U R' F2 U' F B2 L'
U R' F2 U' B2 F L'
U R' B2 D F' L' R2
U R' B2 D F' R2 L'
F2 U L' B2 R' F' L'
F2 U R B U2 B L
F2 U R' F' L' B2 R'
F2 U F R B U2 B
F2 U F' L' B2 R' F'
F2 U B U2 B L F
F2 U' L F B L B
F2 U' L B F L B
F2 U' L B2 D2 F L'
F2 U' F B L F B
F2 U' F B L B F
F2 U' F' B L F B
F2 U' F' B L B F
F2 U' F2 B L F B
F2 U' F2 B L B F
F2 U' B L D F B
F2 U' B L D B F
F2 U' B L D' F B
F2 U' B L D' B F
F2 U' B L D2 F B
F2 U' B L D2 B F
F2 U' B L F D B
F2 U' B L F D' B
F2 U' B L F D2 B
F2 U' B L F B D
F2 U' B L F B D'
F2 U' B L F B D2
F2 U' B L B D F
F2 U' B L B D' F
F2 U' B L B D2 F
F2 U' B L B F D
F2 U' B L B F D'
F2 U' B L B F D2
F2 U' B L2 B L' F
F2 U' B D L F B
F2 U' B D L B F
F2 U' B D' L F B
F2 U' B D' L B F
F2 U' B D2 L F B
F2 U' B D2 L B F
F2 U' B F L F B
F2 U' B F L B F
F2 U' B F' L F B
F2 U' B F' L B F
F2 U' B F2 L F B
F2 U' B F2 L B F
F2 U' B2 L D2 F L'
F2 U' B2 D2 L F L'
F2 U2 L F R U B2
F' U2 F' L' B' U' B'
B2 D L' R2 D' F L'
B D L U' B L R2
B D L U' B R2 L
F D L2 B' R' F' U
B' D R' F' U R' B'
B2 D R2 L' D' F L'
U2 F' L' F' B' U' B'
U2 F' L' B' F' U' B'
R' F' U2 F' L' U' B2
F2 D' R B L R U'
F2 D' R B R L U'
R F' B L F' U' B
R F2 L B L U' B
L' F2 R B L U' B
R F2 L' B L U' B
L2 F2 R B L U' B
R F2 L2 B L U' B
L F2 R B L U' B
R2 F2 R' B L U' B
L' F2 U' B L F B
L' F2 U' B L B F
R' F2 U2 F R U B2
L2 F2 U' B L F B
L2 F2 U' B L B F
L F2 U' B L F B
L F2 U' B L B F
B' D2 R' F' B2 U B
L' F2 B L U' B L
B' D2 R' B2 F' U B
L2 F2 B L U' B L
R F2 D' B L R2 U'
R F2 D' B R2 L U'
L F2 B L U' B L
R F2 B L U' D B
R F2 B L U' D' B
R F2 B L U' D2 B
R F2 B L U' B D
R F2 B L U' B D'
R F2 B L U' B D2
R F2 B L D U' B
R F2 B L D' U' B
R F2 B L D2 U' B
U' B L D F B R2
U' B L D B R2 F
U' B L D B F R2
U' B L B D R2 F
U' B L B D F R2
R F2 B D L U' B
R F2 B D' L U' B
R F2 B D2 L U' B
L' B L F2 U' B L
L2 B L F2 U' B L
R B L U' D B R2
R B L U' B D R2
L B L F2 U' B L
R B L D U' B R2
R B L F2 U' D B
