D L U' B L R'
D L U' B R' L
L U' D B L R'
L U' D B R' L
B2 R' F' B U B2
B2 R' B F' U B2
L D U' B L R'
L D U' B R' L
D L R B U' R' B
D L U' L B L R'
D L U' L B R' L
D L U' L' B L R'
D L U' L' B R' L
L R D F' B R' U'
D L U' L2 B L R'
D L U' L2 B R' L
F' L U' D B L R'
F' L U' D B R' L
L R D B F' R' U'
R L D F' B R' U'
F2 L U' D B L R'
F2 L U' D B R' L
D' L U' D2 B L R'
D' L U' D2 B R' L
R L D B F' R' U'
F L U' D B L R'
F L U' D B R' L
D2 L U' B L D' R2
D2 L U' B D' L R2
D2 L U' B D' R2 L
D L U' B L R' D
D L U' B L R' D'
D L U' B L R' D2
D L U' B L D R'
D L U' B L D' R'
D L U' B L D2 R'
D L U' B R' L D
D L U' B R' L D'
D L U' B R' L D2
D L U' B R' D L
D L U' B R' D' L
D L U' B R' D2 L
D L U' B D L R'
D L U' B D R' L
D L U' B D' L R'
D L U' B D' R' L
D L U' B D2 L R'
D L U' B D2 R' L
L R D' F' B R U'
L R D' B F' R U'
R L D' F' B R U'
R L D' B F' R U'
F' L D U' B L R'
F' L D U' B R' L
F2 L D U' B L R'
F2 L D U' B R' L
F L D U' B L R'
F L D U' B R' L
L R F' R' U' B L
R L F' R' U' B L
L R F' D B R' U'
R L F' D B R' U'
L R F' B R' U' B
D' L D2 U' B L R'
D' L D2 U' B R' L
R L F' B R' U' B
D L F U' B L R'
D L F U' B R' L
L R B D' F' R U'
R L B D' F' R U'
L R B F' R' U' B
D' L F' U' B L R
D' L F' U' B R L
R L B F' R' U' B
D L F' U' B L R'
D L F' U' B R' L
D L F2 U' B L R'
D L F2 U' B R' L
U' L' D F2 B L R'
U' L' D F2 B R' L
U' L' D B L R' F2
U' L' D B L F2 R'
U' L' D B R' L F2
U' L' D B R' F2 L
U' L' D B F2 L R'
U' L' D B F2 R' L
D2 L' F L2 U' B L
D R L B U' R' B
L U' L D B L R'
L U' L D B R' L
L U' L' D B L R'
L U' L' D B R' L
L U' L2 D B L R'
L U' L2 D B R' L
B' R F' B L U' B
B' R B L F' U' B
B' R B F' L U' B
L' U' D F2 B L R'
L' U' D F2 B R' L
L' U' D B L R' F2
L' U' D B L F2 R'
L' U' D B R' L F2
L' U' D B R' F2 L
L' U' D B F2 L R'
L' U' D B F2 R' L
L U' D L B L R'
L U' D L B R' L
L U' D L' B L R'
