F' L U' L' B' L2
L F' U' L' B' L2
F' L R U' L' B' L2
F' L R' U' L' B' L2
L R U' L' B' L2 R'
L R U' L' B' R' L2
R L U' L' B' L2 R'
R L U' L' B' R' L2
F' L R2 U' L' B' L2
F' L U R U2 L B
F' L U R' F' U2 L
F' L U' L U2 F U2
F' L U' L' B L2 B2
F' L U' L' B' L2 D
F' L U' L' B' L2 D'
F' L U' L' B' L2 D2
F' L U' L' B2 L2 B
F' L U' D L' B' L2
F' L U' D' L' B' L2
F' L U' D2 L' B' L2
F' L U' B L' B' L
F' L U2 L2 U L' B'
F' L U2 F' L' U L2
F' L D U' L' B' L2
F' L D' U' L' B' L2
F' L D2 U' L' B' L2
U2 L F R F2 U' L
B' L F' R' U' L F
U L F' R U' L B
U' L F' U F2 U2 L
U2 L F' U' L D' B2
U' L F' U' L D2 B2
U' L F' U' D2 L B2
U2 L F' U2 L' U L2
D L F' U2 F' L' U
U' L F' D R2 U' L
U' L F' D2 U' L B2
D' L F' B' R' B' U'
F L F2 U' L' B' L2
F' L B' R' B U' L
D' L B' F' R' B' U'
D' L B2 D2 F' R U'
F' L' U' D L' F2 B'
F' L' U' D L' B' F2
F' L' D U' L' F2 B'
F' L' D U' L' B' F2
F' L' B' L2 R' U' L
F' L' B' R' L2 U' L
U2 L2 U L' F' U' B'
B' L2 U F' R' U' F'
L2 U L' F' R U' B
F' L2 B' L' R' U' L
F' L2 B' R' L' U' L
F' R L U' L' B' L2
L' U' L2 F' U' L B'
F' R' L U' L' B' L2
R U2 L F R U' L
F' R2 L U' L' B' L2
L D F' U' L' B' L2
B' U F' R' U' L2 F'
B' U F' R' U' F' L2
F' U' L' D B' L' F2
F' U' L' B' D L' F2
L D' F' U' L' B' L2
L' D2 R2 B L U L2
L D2 F' U' L' B' L2
U2 F L R F2 U' L
F2 U2 F L R U' L
F2 U2 F R L U' L
B' U2 F' L' R' U' L'
B' U2 F' R' L' U' L'
U2 F R L F2 U' L
U2 F R F2 L U' L
U' F' L U F U2 L
U' F' L U' L2 B' L'
D' F' L B' R' B' U'
U2 F' L U' D' L B2
U2 F' L U2 L2 U L'
U2 F' L D' U' L B2
U2 F' L D2 R2 U' L
D F' L U2 F' L' U
U F' L R U' L B
U F' R L U' L B
L F' R U' L' B' L2
L F' R' U' L' B' L2
L F' R2 U' L' B' L2
L F' U R U2 L B
L F' U R' F' U2 L
F' D' L B' R' B' U'
L F' U' L U2 F U2
L F' U' L' B L2 B2
L F' U' L' B' L2 D
L F' U' L' B' L2 D'
L F' U' L' B' L2 D2
L F' U' L' B2 L2 B
L F' U' D L' B' L2
L F' U' D' L' B' L2
L F' U' D2 L' B' L2
L F' U' B L' B' L
L F' U2 L2 U L' B'
L F' U2 F' L' U L2
L F' D U' L' B' L2
L F' D' U' L' B' L2
L F' D2 U' L' B' L2
L F' B' R' B U' L
D F2 U2 F L R U'
D F2 U2 F R L U'
L2 B' L' F' R' U' L
L' B' L2 F' R' U' L
B' F' L R' U' L F
F' B' L R' U' L F
L2 B' U L' F' R' U'
B' F' R' L U' L F
B' F' R' U' L F L
F' B' R' L U' L F
F' B' R' U' L F L
B' F' R' B L U' L
F' B' R' B L U' L
L B' F' R' B U' L
R2 B2 R' B' L U L
