B U' F L R U
B U' F R L U
U' F L' R U B'
U' F R L' U B'
F L R' U R F B
F L R' U R B F
B2 L D F L B' L2
U' L' U B L F B2
U' L' U B L B2 F
U' R F L' R U B'
U' R F R L' U B'
B R F L U R' F
B R F L U F R'
F R' L U R F B
F R' L U R B F
U' R' F L' R U B'
U' R' F R L' U B'
F R' B L U R F
U' R2 F L' R U B'
U' R2 F R L' U B'
B R2 F L U R2 F
B R2 F L U F R2
F R2 B L U R2 F
F R2 B L U F R2
L D F B L' D' B2
F2 U R U' B L F
B' U R' U2 F R U
U' D F L' R U B'
U' D F R L' U B'
L D B F L' D' B2
D' U' F L' R U B'
U' D' F L' R U B'
D' U' F R L' U B'
U' D' F R L' U B'
D2 U' F L' R U B'
D2 U' F R L' U B'
D U' F L' R U B'
B U' R F L R U
B U' R F R L U
D U' F R L' U B'
L2 D' B' L R' U' R
B U' R' F L R U
B U' R' F R L U
L2 D' B' R' L U' R
B U' R2 F L R U
B U' R2 F R L U
B U' D F L R U
B U' D F R L U
B2 U' D2 F L' R U
B2 U' D2 F R L' U
B U' D' F L R U
B U' D' F R L U
B' U' F R U D B2
B' U' F R U2 R2 U'
B' U' F R D U B2
B' U' F R D2 L2 U
B U' D2 F L R U
B U' D2 F R L U
B U' F L R U D
B U' F L R U D'
B U' F L R U D2
B U' F L R D U
B U' F L R D' U
B U' F L R D2 U
B U' F L D R U
B U' F L D' R U
B U' F L D2 R U
B U' F R L U D
B U' F R L U D'
B U' F R L U D2
B U' F R L D U
B U' F R L D' U
B U' F R L D2 U
B U' F R D L U
B U' F R D' L U
B U' F R D2 L U
B U' F D L R U
B U' F D R L U
B U' F D' L R U
B U' F D' R L U
B U' F D2 L R U
B U' F D2 R L U
B U' F2 L F' R U
U' D2 F L' R U B'
U' D2 F R L' U B'
U' F L R U' F U2
U' F L' R U D B'
U' F L' R U D' B'
U' F L' R U D2 B'
U' F L' R U B' D
U' F L' R U B' D'
U' F L' R U B' D2
U' F L' R D U B'
U' F L' R D' U B'
U' F L' R D2 U B'
U' F L' D R U B'
U' F L' D' R U B'
U' F L' D2 R U B'
U' F R L U' F U2
U' F R L' U D B'
U' F R L' U D' B'
U' F R L' U D2 B'
U' F R L' U B' D
U' F R L' U B' D'
U' F R L' U B' D2
U' F R L' D U B'
U' F R L' D' U B'
U' F R L' D2 U B'
U' F R U2 R U' B
U' F R D L' U B'
U' F R D' L' U B'
U' F R D2 L' U B'
B2 D L D F B' L'
B2 D L D B' F L'
B2 D L D' F B' L
B2 D L D' B' F L
B2 D L F D' B' L
B2 D L B' D F L'
U' F D L' R U B'
L F U' L' F U B'
U' F D R L' U B'
U' F D' L' R U B'
U' F D' R L' U B'
U F U2 F' L' U' B'
U' F D2 L' R U B'
U' F D2 R L' U B'
R2 F B L U R2 F
R2 F B L U F R2
B D U' F L R U
B D U' F R L U
U' F2 L' F' R U B'
B D' U' F L R U
B D' U' F R L U
B2 D2 U' F L' R U
B2 D2 U' F R L' U
B D2 U' F L R U
B D2 U' F R L U
L2 B L' D F L2 B'
D2 B U' F L R U
D2 B U' F R L U
D' B U' F L R U
D' B U' F R L U
B F L R U R' F
B F L R U F R'
B F L R' U R F
B F L R2 U R2 F
B F L R2 U F R2
D B U' F L R U
D B U' F R L U
F' B L' D' L2 F B2
F' B L' D' L2 B2 F
F B L R U R' F
F B L R U F R'
F B L R' U R F
F B L R2 U R2 F
F B L R2 U F R2
L B D F L' D' B2
B F R L U R' F
B F R L U F R'
F B R L U R' F
F B R L U F R'
B F R' L U R F
R2 B F L U R2 F
R2 B F L U F R2
F B R' L U R F
B F R2 L U R2 F
B F R2 L U F R2
F B R2 L U R2 F
F B R2 L U F R2
L2 B' L' R' U' R F
L2 B' R' L' U' R F
L2 B' R' U' D2 R F'
L2 B' R' D2 U' R F'
B F' L' D' L2 F B2
B F' L' D' L2 B2 F
L B2 D F L B' L2
