F' R U' F' U' L'
F' R' U B U L
R U' F' U' L' B'
R2 L U F U B R
F' L R' U F B U
F' L R' U B F U
L' R U' F' B' R' U'
F' L R2 U F U R
L' R U' B' F' R' U'
D2 L F' U F2 B' U
D2 L F' U B' F2 U
D' L F' U2 R D' L2
D' L F' U2 D' L2 R
D' L F' U2 D' R L2
D' L F' D R2 U2 R'
D' L F' D' U2 L2 R
D' L F' D' U2 R L2
R L' U' F' B' R' U'
R2 L' U' B' U' R' B2
R L' U' B' F' R' U'
F' L' R U' F' B' U'
F' L' R U' B' F' U'
F' L' R2 U' B' U' R'
D2 L' F' U' F2 B' U'
D' L' F' U' B' U' R
D2 L' F' U' B' F2 U'
L R2 U F U B R
L' R2 U' B' U' R' B2
R' U D2 B U L B'
F' R L' U' F' B' U'
F' R L' U' B' F' U'
F' R U' D F' U' L'
F' R U' D' F' U' L'
F' R U' D2 F' U' L'
F' R U' F' U' L' D
F' R U' F' U' L' D'
F' R U' F' U' L' D2
F' R U' F' U' D L'
F' R U' F' U' D' L'
F' R U' F' U' D2 L'
F' R U' F' D U' L'
F' R U' F' D' U' L'
F' R U' F' D2 U' L'
F' R U' F' B U' L'
F' R U' F' B' U' L'
F' R U' F' B2 U' L'
R' U B U D2 L B'
F' R U' B F' U' L'
F' R U' B' F' U' L'
F' R U' B2 F' U' L'
R' U B D2 U L B'
F' R D U' F' U' L'
F' R D' U' F' U' L'
F' R D2 U' F' U' L'
U' R F' R U' L' B
U' R F' R U' B L'
R U' D F' U' L' B'
F' R' L U F B U
F' R' L U B F U
R U' D' F' U' L' B'
R U' D2 F' U' L' B'
F' R' U D B U L
F' R' U D' B U L
R U' F' R U' L' B'
F' R' U D2 B U L
R U' F' R' U' L' B'
F' R' U F B U L
R U' F' R2 U' L' B'
F' R' U F' B U L
F' R' U F2 B U L
R U' F' U' L' D B'
R U' F' U' L' D' B'
R U' F' U' L' D2 B'
R U' F' U' L' B' D
R U' F' U' L' B' D'
R U' F' U' L' B' D2
F' R' U B U L D
F' R' U B U L D'
F' R' U B U L D2
F' R' U B U D L
F' R' U B U D' L
F' R' U B U D2 L
R U' F' U' D L' B'
R U' F' U' D' L' B'
F' R' U B D U L
R U' F' U' D2 L' B'
F' R' U B D' U L
F' R' U B D2 U L
F' R' U B F U L
F' R' U B F' U L
R U' F' U' B L' B'
F' R' U B F2 U L
R U' F' U' B' L' B'
R U' F' U' B2 L' B'
R U' F' D U' L' B'
R U' F' D' U' L' B'
R U' F' D2 U' L' B'
R U' F' B' R' U' L'
F' R' D U B U L
R U' B' F' R' U' L'
F' R' D' U B U L
F' R' D2 U B U L
F2 R' F U B U L
F R' F2 U B U L
F' R2 L U F U R
F' R2 L' U' B' U' R'
R D U' F' U' L' B'
F' U R' B R U L
F' U D B U L R'
F' U D B U R' L
R D' U' F' U' L' B'
L' D' F' U' B' U' R
F' U' R F' R' U' L'
L D' F' U2 R D' L2
L D' F' U2 D' L2 R
L D' F' U2 D' R L2
L D' F' D R2 U2 R'
L D' F' D' U2 L2 R
L D' F' D' U2 R L2
F' U' D' F' U' L' R
F' U' D' F' U' R L'
R' D2 U B U L B'
R D2 U' F' U' L' B'
F' U2 R U F' B U'
F' U2 R U B F' U'
F' U2 R' U' F' B U
F' U2 R' U' B F' U
D' F L' F2 U' B' U'
F' D U B U L R'
F' D U B U R' L
D2 F' L U F B' U
D2 F' L U B' F U
D2 F' L' U' F B' U'
D' F' L' U' B' U' R
D2 F' L' U' B' F U'
L' F' R U' F' B' U'
L' F' R U' B' F' U'
L' F' R2 U' B' U' R'
L F' R' U F2 B U
L F' R' U B F2 U
D' F' U B U L R
D' F' U B U R L
D F' U B U L R'
D F' U B U R' L
D' F' U2 R U B U'
F' D' U' F' U' L' R
F' D' U' F' U' R L'
F2 D' F L' U' B' U'
F' D2 L U F B' U
F' D2 L U B' F U
F' D2 L' U' F B' U'
F' D2 L' U' B' F U'
