D2 L2 B2 U F L'
F2 R2 U B' U2 L
B' U' R2 F2 U' L
B' U' F2 R2 U' L
B' U2 L D R2 B2
B' U2 L D B2 R2
B' U2 D L R2 B2
B' U2 D L B2 R2
B' U2 D R2 L B2
B' D U2 L R2 B2
B' D U2 L B2 R2
B' D U2 R2 L B2
B' D' L2 F2 R U2
B' D' F2 L2 U2 L'
R2 F2 U B' U2 L
B' L D R2 B2 D2 F2
B' L D B' R2 F' B'
B' L D B' R2 B' F'
B' L D B2 R2 D2 F2
B' L D' L2 F2 U2 L2
B' L D' F2 L2 U2 L2
B' L B D B2 R2 F'
B' L B' D R2 F' B2
B' L B' D R2 B2 F'
B' L' U' R2 F2 U' L2
B' L' U' F2 R2 U' L2
B' L' U2 L2 D R2 B2
B' L' U2 L2 D B2 R2
D2 L' B2 L' U F L'
D2 L2 R B2 U F L'
D2 L2 R' B2 U F L'
F2 L2 R2 U' D2 F L'
F2 L2 R2 D2 U' F L'
D2 L2 R2 B2 U F L'
F2 L2 R2 B' U' F L
D2 L2 U F L' D' R2
D2 L2 U F D' L' R2
D2 L2 U F D' R2 L'
L2 R2 F2 B' U' L F'
L2 R2 F2 B' U' F' L
R2 L2 F2 B' U' L F'
R2 L2 F2 B' U' F' L
D L2 U' F R2 B2 L
B' L2 U2 L' D R2 B2
B' L2 U2 L' D B2 R2
B' L2 U2 D L' R2 B2
B' L2 U2 D L' B2 R2
B' L2 U2 D R2 L' B2
B' L2 U2 D R2 B2 L'
B' L2 U2 D B2 L' R2
B' L2 U2 D B2 R2 L'
B' L2 D U2 L' R2 B2
B' L2 D U2 L' B2 R2
B' L2 D U2 R2 L' B2
B' L2 D U2 R2 B2 L'
B' L2 D U2 B2 L' R2
B' L2 D U2 B2 R2 L'
L2 R2 B' F2 U' L F'
L2 R2 B' F2 U' F' L
R2 L2 B' F2 U' L F'
R2 L2 B' F2 U' F' L
B' L2 D' L2 F2 U2 L
B' L2 D' F2 L2 R U2
B' L2 D' F2 R L2 U2
D2 L2 F' B2 U F2 L'
F2 L2 B' R2 U' F L
D2 L2 B2 R U F L'
D2 L2 B2 R' U F L'
D2 L2 B2 R2 U F L'
D2 L2 B2 U F L' D
D2 L2 B2 U F L' D'
D2 L2 B2 U F L' D2
D2 L2 B2 U F D L'
D2 L2 B2 U F D' L'
D2 L2 B2 U F D2 L'
D2 L2 B2 F' U F2 L'
D2 R L2 B2 U F L'
B' R U' R F2 U' L
R2 U B' U' F2 U' L
R2 U B' U2 L D R2
R2 U B' U2 D L R2
R2 U B' U2 D R2 L
R2 U B' D U2 L R2
R2 U B' D U2 R2 L
R2 U B' D' L2 U2 L'
D2 R' L2 B2 U F L'
B' R' U' R' F2 U' L
B' R' U' F2 R' U' L
F2 R2 L2 U' D2 F L'
F2 R2 L2 D2 U' F L'
D2 R2 L2 B2 U F L'
F2 R2 L2 B' U' F L
F2 R2 U R B' U2 L
F2 R2 U R' B' U2 L
F2 R2 U R2 B' U2 L
F2 R2 U B R' B2 U2
F2 R2 U B' R U2 L
F2 R2 U B' R' U2 L
F2 R2 U B' R2 U2 L
F2 R2 U B' U2 L D
F2 R2 U B' U2 L D'
F2 R2 U B' U2 L D2
F2 R2 U B' U2 D L
F2 R2 U B' U2 D' L
F2 R2 U B' U2 D2 L
F2 R2 U B' D U2 L
F2 R2 U B' D' U2 L
F2 R2 U B' D2 U2 L
F2 R2 U' L2 D2 F L'
F2 R2 U' D2 L2 F L'
F2 R2 D2 L2 U' F L'
F2 R2 D2 U' L2 F L'
F R2 F U B' U2 L
U' R2 F2 U B' U2 L
U2 R2 F2 U B' U2 L
B2 R2 F2 B U' F L
B R2 F2 U B2 U2 L'
B R2 F2 U' L' D2 F2
B R2 F2 U' D2 L' F2
B R2 F2 D L2 U' L
B R2 F2 D2 U' L' F2
U R2 F2 U B' U2 L
F2 R2 B U R' B2 U2
F2 R2 B U B2 U2 L
B2 R2 B F2 U' F L
L2 D R2 B2 D F L'
D2 U L2 B2 U F L'
L2 D B2 R2 D F L'
B' U D2 L2 B2 U L'
F2 U B' U' R2 U' L
F2 U B' U2 L D B2
F2 U B' U2 D L B2
F2 U B' D U2 L B2
F2 U B' D' F2 U2 L
D2 U' L2 B2 U F L'
B' U' R' F2 R' U' L
B' U' R2 U' L D R2
B' U' R2 U' D L R2
B' U' R2 U' D R2 L
B' U' R2 D U' L R2
B' U' R2 D U' R2 L
B' U' R2 F2 U' L D
B' U' R2 F2 U' L D'
B' U' R2 F2 U' L D2
B' U' R2 F2 U' D L
B' U' R2 F2 U' D' L
B' U' R2 F2 U' D2 L
B' U' R2 F2 D U' L
B' U' R2 F2 D' U' L
B' U' R2 F2 D2 U' L
