D2 R' B2 U B L
F2 U2 R' F' U B'
R' D2 B2 U B L
R' L F L' U B' R'
B2 L F2 U2 F' U B
B' L' U F2 B' L U'
B' L' U B' L F2 U'
B' L' U B' F2 L U'
L R' F L' U B' R'
B' L' F2 B' L U' B
B2 L' F2 B' L2 U' B2
B2 L' B D L2 R2 F2
B2 L' B D L2 F2 R2
B2 L' B D R2 L2 F2
B2 L' B D R2 F2 L2
B2 L' B D F2 L2 R2
B2 L' B D F2 R2 L2
B' L' B' L F2 U' B
B2 L' B' L2 F2 U' B2
B' L' B' F2 L U' B
B2 L' B' F2 L2 U' B2
F2 L' B2 L B U' B2
B' L2 D L' R2 F L'
B' L2 D L' F L' R2
B' L2 D L' F R2 L'
B' L2 D R2 L' F L'
B' L2 D R2 F L' F
B' L2 D F L' R2 F
B' L2 D F L' F R2
B' L2 D F R2 L' F
R' U D R2 B L B2
R' U D B L R2 B2
R' U D B L B2 R2
R' U D B R2 L B2
R' U D' B L B2 R'
R' U B L B2 D R2
R' U' D B' R2 F' L'
R' U' D' L2 F R U2
D' R' U B L B2 R'
D R' U R' B L B2
D' R' U' L2 F R U2
R' U' B' D R2 F' L'
U2 R' D F' U R2 B'
U2 R' D F' U B' R2
D' R' D' B2 U B L
U2 R' D2 F' B2 U B
U2 R' D2 B2 F' U B
D2 R' F B2 U B L
D2 R' F' B2 U B L
U2 R' F' U2 F' U' B'
R' U2 R F2 B U' B2
R' U2 R B F2 U' B2
D2 R' F2 B2 U B L
D2 R' B2 L F U B
D2 R' B2 U L B L
D2 R' B2 U L' B L
D2 R' B2 U L2 B L
D2 R' B2 U D B L
D2 R' B2 U D' B L
D2 R' B2 U D2 B L
D2 R' B2 U B L D
D2 R' B2 U B L D'
D2 R' B2 U B L D2
D2 R' B2 U B D L
D2 R' B2 U B D' L
D2 R' B2 U B D2 L
D2 R' B2 D U B L
D2 R' B2 D' U B L
D2 R' B2 D2 U B L
D2 R' B2 F U B L
D2 R' B2 F' U B L
D2 R' B2 F2 U B L
R' U2 F2 R B U' B2
R' U2 F2 U' B L B2
R' U2 F2 B2 U' B L
R' U2 B2 F2 U' B L
R' D U R2 B L B2
R' D U B L R2 B2
R' D U B L B2 R2
R' D U B R2 L B2
R' D U' B' R2 F' L'
U2 D R' F' U R' B'
R' D B2 U B L R2
R' D B2 U B R2 L
R' D' U B L B2 R'
R' D' U' L2 F R U2
F2 U' F' B' D L' F
R2 D2 R B2 U B L
F2 U' B' D F' L' F
F2 U' B' F' D L' F
D2 U2 R' F' B2 U B
D2 U2 R' B2 F' U B
U2 D2 R' F' B2 U B
U2 D2 R' B2 F' U B
D U2 R' F' U R' B'
B2 U2 L F2 U' B L
R' D2 F B2 U B L
R' D2 F' B2 U B L
R' D2 F2 B2 U B L
F2 U2 R' D F' U B'
F2 U2 R' D' F' U B'
F2 U2 R' D2 F' U B'
F2 U2 R' F' U D B'
F2 U2 R' F' U D' B'
F2 U2 R' F' U D2 B'
F2 U2 R' F' U B' D
F2 U2 R' F' U B' D'
F2 U2 R' F' U B' D2
F2 U2 R' F' D U B'
F2 U2 R' F' D' U B'
F2 U2 R' F' D2 U B'
R' D2 B2 L F U B
R' D2 B2 U L B L
R' D2 B2 U L' B L
R' D2 B2 U L2 B L
R' D2 B2 U D B L
R' D2 B2 U D' B L
R' D2 B2 U D2 B L
R' D2 B2 U B L D
R' D2 B2 U B L D'
R' D2 B2 U B L D2
R' D2 B2 U B D L
R' D2 B2 U B D' L
R' D2 B2 U B D2 L
R' D2 B2 D U B L
R' D2 B2 D' U B L
R' D2 B2 D2 U B L
R' D2 B2 F U B L
R' D2 B2 F' U B L
F2 U2 D R' F' U B'
R' D2 B2 F2 U B L
F2 U2 D' R' F' U B'
F2 U2 D2 R' F' U B'
F2 U2 F R' F' U B'
L F L' R' U B' R'
F2 U2 F' R' F' U B'
B2 U2 F2 L U' B L
F2 U2 F2 R' F' U B'
D2 F R' B2 U B L
L F R' L' U B' R'
F2 D U2 R' F' U B'
D2 F' R' B2 U B L
F2 D' U2 R' F' U B'
D2 F2 R' B2 U B L
R2 F2 B L' B' U' B'
L' F2 B2 L B U' B2
R2 F2 B' L' B' U' B
U2 F2 B2 L U' B L
U F2 B U' L F B2
U F2 B U' L B2 F
R2 F2 B2 L' B' U' B2
F2 D2 U2 R' F' U B'
R2 B F2 L' B' U' B'
U B F2 U' L F B2
U B F2 U' L B2 F
F2 B' L' B' L U' B
U' B' D R2 F' L' F
U' B' D F' L' R2 F
U' B' D F' L' F R2
U' B' D F' R2 L' F
U B' D R2 F2 L' F
R2 B' F2 L' B' U' B
L' B2 L F2 B U' B2
L' B2 L B F2 U' B2
U2 B2 L F2 U' B L
B2 F2 L U2 F U B
F2 B2 L U2 F U B
B' F2 L' B' L U' B
B2 F2 L' B' L2 U' B2
F2 B2 L' B' L2 U' B2
R' B2 U D B L R2
R' B2 U D B R2 L
R' B2 U B L D R2
R' B2 U B D L R2
R' B2 U B D R2 L
D2 B2 U2 L U' B L
R' B2 U2 F2 U' B L
R' B2 D U B L R2
R' B2 D U B R2 L
L' B2 F2 L B U' B2
U2 B2 F2 L U' B L
R2 B2 F2 L' B' U' B2
