F U R' F' U R'
F L U R' F' U R'
B2 L U' L R2 B' L
B2 L U' L B' L R2
B2 L U' L B' R2 L
B2 L U' R2 L B' L
B2 L U' R2 B' L B'
B2 L U' B' L R2 B'
B2 L U' B' L B' R2
B2 L U' B' R2 L B'
B2 L B' U' L R2 B'
B2 L B' U' L B' R2
B2 L B' U' R2 L B'
F L' U R' F' U R'
U L2 R' F' U R' B'
B2 L2 R2 B' L D F2
D2 L2 U R' F' U B'
F L2 U R' F' U R'
L2 U R' F' U R' B'
B2 L2 B' L R2 D F2
B2 L2 B' R2 L D F2
F2 R D' R F2 B L
F2 R D' R B L F2
F2 R D' R B F2 L
D R D' F2 R2 B L
R2 U' R U' F R U2
U R' L2 F' U R' B'
U' R' U' F R U2 R2
U R' F' U R' D2 B2
U R' F' U D2 R' B2
U R' F' U' F2 U2 R'
U R' F' D' L2 U R'
U R' F' D2 U R' B2
D R' B2 L2 U B' L
D R' B2 U L2 B' L
R2 U2 F D R U2 F'
B2 R2 L2 B' L D F2
F2 R2 F2 B L D F2
F2 R2 B L U' R U
F2 R2 B U' R U L
F2 R2 B F2 L D F2
F2 U R' F' U R' B
F U R' D F' U R'
F U R' D' F' U R'
F U R' D2 F' U R'
F U R' F' U R' D
F U R' F' U R' D'
F U R' F' U R' D2
F U R' F' U D R'
F U R' F' U D' R'
F U R' F' U D2 R'
F U R' F' D U R'
F U R' F' D' U R'
F U R' F' D2 U R'
F U D R' F' B2 U
F U D R' B2 F' U
B U F U2 L R2 F
B U F U2 L F R2
B U F U2 R2 L F
F U F R' F' U R'
F U F' R' F' U R'
F U F2 R' F' U R'
R D' R' F2 R2 B L
B U' L2 R2 B' L' F
B U' L2 B' L' R2 F
B U' L2 B' L' F R2
B U' L2 B' R2 L' F
F2 U' R' U R' B L
B U' R2 L2 B' L' F
B U' F L F R2 B
B U' F2 L R2 F B
B U' F2 L R2 B F
B U' F2 R2 L F B
B U' F2 R2 L B F
D2 F L2 U R' F' U
U2 F R U R2 U R'
U2 F R U2 D' R F2
U2 F R D B2 U2 R
U2 F R D' U2 R F2
D F U R' F' B2 U
D F U R' B2 F' U
F D U R' F' B2 U
F D U R' B2 F' U
U' F2 R' U R' B L
U F2 R' F' U R' B
F D2 L2 U R' F' U
L2 B U' L R2 F B2
L2 B U' L R2 B2 F
L2 B U' L F R2 B2
L2 B U' L F B2 R2
L2 B U' L B2 R2 F
L2 B U' L B2 F R2
L2 B U' R2 L F B2
L2 B U' R2 L B2 F
L B U' L R2 F B'
L B U' L R2 B' F
L B U' L F R2 B'
L B U' L F B' R2
L B U' L B' R2 F
L B U' L B' F R2
L B U' R2 L F B'
L B U' R2 L B' F
F2 B U' L R2 F B
F2 B U' L R2 B F
F2 B U' R2 L F B
F2 B U' R2 L B F
L2 B' R2 D F2 L' F
L2 B' R2 F2 D L' F
L B2 L U' R2 B' L
L B2 L U' B' L R2
L B2 L U' B' R2 L
B F2 U' L R2 F B
B F2 U' L R2 B F
B F2 U' R2 L F B
B F2 U' R2 L B F
