F2 L U' B U' F'
D2 B U' F B R'
D2 B U' B R' F
D2 B U' B F R'
B' F D L2 B' R'
F B' D L2 B' R'
F2 L R2 B U F' U
F2 L U' L B U' F'
F2 L U' L' B U' F'
F2 L U' L2 B U' F'
F2 L U' D B U' F'
F2 L U' D' B U' F'
F2 L U' D2 B U' F'
F2 L U' B L U' F'
F2 L U' B L' U' F'
F2 L U' B L2 U' F'
F2 L U' B U' D F'
F2 L U' B U' D' F'
F2 L U' B U' D2 F'
F2 L U' B U' F' D
F2 L U' B U' F' D'
F2 L U' B U' F' D2
F2 L U' B D U' F'
F2 L U' B D' U' F'
F2 L U' B D2 U' F'
F2 L U2 F' U B U'
F2 L D U' B U' F'
F2 L D' U' B U' F'
F2 L D2 U' B U' F'
F' L F' U' B U' F'
F2 L B' U' B2 U' F'
F2 L B' U2 D L2 F'
F2 L B' U2 D F' L2
F2 L B' U2 F' D L2
F2 L B' D U2 L2 F'
F2 L B' D U2 F' L2
F2 L B' D' R2 B U2
F2 L B2 U' B' U' F'
B L2 U F2 B' L U2
B L2 U B' L F2 U2
B L2 U B' F2 L U2
D' R D' F B2 L' R'
D' R D' F B2 R' L'
D' R D' B2 R' F L'
D' R D' B2 F L' R'
D' R D' B2 F R' L'
B' R F D L2 B' R'
D2 R B2 D' R' F L'
D2 R B2 D' F L' R'
D2 R B2 D' F R' L'
R' U' F2 L U2 F' L'
B' R' F D L2 B' R'
B2 R' F B D L2 B'
B2 R' B F D L2 B'
D2 R' B2 R' F D' L2
F2 R2 L B U F' U
B' R2 F D L2 B' R'
D' R2 F D' B2 L2 R'
D' R2 F D' B2 R' L2
D2 R2 F B2 R' D' L2
D2 R2 F B2 D' L2 R'
D2 R2 F B2 D' R' L2
D' R2 F' L2 U F2 R
D2 R2 F' U F2 B2 R'
D2 R2 F' U B2 R' F2
D2 R2 F' U B2 F2 R'
D2 R2 B2 R' D' F L'
D2 R2 B2 F R' D' L2
D2 R2 B2 F D' L2 R'
D2 R2 B2 F D' R' L2
B U L2 F2 B' L U2
B U L2 B' L F2 U2
B U L2 B' F2 L U2
D2 U B U' F B R'
D2 U B U' B R' F
D2 U B U' B F R'
B U F2 U2 D2 F' R
B U F2 D2 U2 F' R
B U F2 B U2 F' R'
B U F2 B' L U2 F'
B U B F2 U2 F' R'
B U B' F2 L U2 F'
R2 D' F D' B2 L2 R'
R2 D' F D' B2 R' L2
R2 D' F' L2 U F2 R
R D' F D' B2 L' R'
R D' F D' B2 R' L'
D2 U' B U' F B R'
D2 U' B U' B R' F
D2 U' B U' B F R'
B U' D2 F' R F2 B2
B U' D2 F' R B2 F2
B U' D2 F' B2 R F2
B U' D2 B2 F' R F2
B U' F' R2 F2 B R'
B U' F' R2 B R' F2
B U' F' R2 B F2 R'
F2 U' B U' D2 F' R
F2 U' B D2 U' F' R
B U' B R' D2 F B2
B U' B R' D2 B2 F
B U' B D2 R' F B2
B U' B D2 R' B2 F
B U' B D2 F R' B2
B U' B' D2 F B2 R'
B U' B' D2 B2 R' F
B U' B' D2 B2 F R'
R2 D2 F B2 R' D' L2
R2 D2 F B2 D' L2 R'
R2 D2 F B2 D' R' L2
R2 D2 F' U F2 B2 R'
R2 D2 F' U B2 R' F2
R2 D2 F' U B2 F2 R'
U' D2 B U' F B R'
U' D2 B U' B R' F
U' D2 B U' B F R'
D2 U2 B U' F B R'
D2 U2 B U' B R' F
D2 U2 B U' B F R'
U2 D2 B U' F B R'
U2 D2 B U' B R' F
U2 D2 B U' B F R'
U D2 B U' F B R'
U D2 B U' B R' F
U D2 B U' B F R'
R' D2 B2 R' F D' L2
R2 D2 B2 R' D' F L'
R2 D2 B2 F R' D' L2
R2 D2 B2 F D' L2 R'
R2 D2 B2 F D' R' L2
R D2 B2 R' D F L'
R D2 B2 D R' F L'
R D2 B2 D F L' R'
R D2 B2 D F R' L'
B' U2 F R D L2 B'
B' U2 F D L2 R B'
B' U2 F D L2 B' R
B' U2 F D R L2 B'
F U2 F L U' B U'
D2 F U B U' B R'
F2 D L U' B U' F'
R2 F D' B' L2 B' R'
R2 F D' B2 L2 R' B'
R2 F D' B2 R' L2 B'
U' F B' D L2 B' R'
D2 F B' D B' L2 R'
D2 F B' D B' R' L2
B2 D R2 B' U' R F
D2 F B2 R' U B' U'
U2 F B' D L2 B' R'
R2 F B' D' L2 B' R'
R2 F B2 R' D' L2 B'
U F B' D L2 B' R'
R2 F B2 D' L2 R' B'
R2 F B2 D' R' L2 B'
F D B' D L2 B' R'
R2 F' U' L F' U2 F'
F2 D' L U' B U' F'
R2 F' U' F' L U2 F'
D2 F' B U' F2 B R'
D2 F' B U' B R' F2
D2 F' B U' B F2 R'
U' F2 L U' B U' F'
U2 F2 L U' B U' F'
U F2 L U' B U' F'
F D' B' D L2 B' R'
F2 D2 L U' B U' F'
L F2 U' L' B U' F
L F2 U' B L' U' F
D2 F2 B U' F' B R'
D2 F2 B U' B F' R'
L2 F2 B' U' B2 U' R
L2 F2 B' U2 R D L2
L2 F2 B' U2 D L2 R
L2 F2 B' U2 D R L2
L2 F2 B' D U2 L2 R
L2 F2 B' D U2 R L2
L2 F2 B' D' R2 U2 R'
B D2 U' F' R F2 B2
B D2 U' F' R B2 F2
B D2 U' F' B2 R F2
B D2 U' B2 F' R F2
B D2 F' U' R F2 B2
B D2 F' U' R B2 F2
B D2 F' U' B2 R F2
L2 B U L' F2 B2 U2
L2 B U L' B2 F2 U2
D2 B U' F B R' D
D2 B U' F B R' D'
D2 B U' F B R' D2
D2 B U' F B D R'
D2 B U' F B D' R'
D2 B U' F B D2 R'
L2 B U F2 B2 U2 R
