F' L' D' R U2 F'
F' R D L' U2 F
F' D L' R U2 F
F' D R L' U2 F
F' D' L' R U2 F'
F' D' R L' U2 F'
F' L' R B U R' U
F' L' R B' U' L U'
F' L' R2 D' R' B U2
F' L' U2 D F2 L' F
F' L' U2 F2 D L' F
F' L' D U2 F2 L' F
F' L' D' R U2 D F'
F' L' D' R U2 D' F'
F' L' D' R U2 D2 F'
F' L' D' R U2 F' D
F' L' D' R U2 F' D'
F' L' D' R U2 F' D2
F' L' D' R D U2 F'
F' L' D' R D' U2 F'
F' L' D' R D2 U2 F'
F' L' D' R B U2 F'
F' L' D' R B' U2 F'
F' L' D' R B2 U2 F'
F' L' D' R' B R2 U2
F L' D' R D' F' B2
F L' D' R D' B2 F'
F L' D' R F' D' B2
F' L' D' B R U2 F'
F' L' D' B' R U2 F'
F' L' D' B2 R U2 F'
F L' D2 B2 D R F'
F' L' B R U R2 U
F' L' B R U2 D' F2
F' L' B R D B2 U2
F' L' B R D' U2 F2
F' L' B' R U' L U'
F' L2 R D L B' U2
F' L2 D L R B' U2
F' L2 D L B' R U2
F' L2 D R L B' U2
F' L2 D' L R U2 F'
F' L2 D' R L U2 F'
F' R L' B U R' U
F' R L' B' U' L U'
F' R L2 D L B' U2
F' R U2 D' F2 R F'
F' R U2 F2 D' R F'
F' R D L B' L2 U2
F' R D L' U2 D F
F' R D L' U2 D' F
F' R D L' U2 D2 F
F' R D L' U2 F D
F' R D L' U2 F D'
F' R D L' U2 F D2
F' R D L' D U2 F
F' R D L' D' U2 F
F' R D L' D2 U2 F
F' R D L' B U2 F
F' R D L' B' U2 F
F' R D L' B2 U2 F
F R D L' D F B2
F R D L' D B2 F
F R D L' F D B2
F' R D B L' U2 F
F' R D B' L' U2 F
F' R D B2 L' U2 F
F' R D' U2 F2 R F'
F R D2 B2 D' L' F
F' R B L' U R' U
F' R B' L' U' L2 U'
F' R B' L' U2 D F2
F' R B' L' D U2 F2
F' R B' L' D' B2 U2
F' R2 L' D' R' B U2
F' R2 D L' R' U2 F
F' R2 D R' L' U2 F
F' R2 D' L' R' B U2
F' R2 D' R' L' B U2
F' R2 D' R' B L' U2
F' U2 D F2 L' R F
F' U2 D F2 R L' F
F' U2 D' F2 L' R F'
F' U2 D' F2 R L' F'
R2 F L' D' B R F'
R2 F L' B R D' F2
R F L' D' R F' B
R F L' D' R B F'
F' U2 F2 L' D' R F'
F' U2 F2 R D L' F
F' U2 F2 D L' R F
F' U2 F2 D R L' F
F' U2 F2 D' L' R F'
F' U2 F2 D' R L' F'
R F R D L' F B
R F R D L' B F
R F R D B L' F
F' D L R B' L2 U2
F' D L B' L2 R U2
F' D L B' R L2 U2
F' D L' R U2 D F
F' D L' R U2 D' F
F' D L' R U2 D2 F
F' D L' R U2 F D
F' D L' R U2 F D'
F' D L' R U2 F D2
F' D L' R D U2 F
F' D L' R D' U2 F
F' D L' R D2 U2 F
F' D L' R B U2 F
F' D L' R B' U2 F
F' D L' R B2 U2 F
F' D L' U2 F2 L' F'
F' D L' D R U2 F
F' D L' D' R U2 F
F' D L' D2 R U2 F
F' D L' B R U2 F
F' D L' B' R U2 F
F' D L' B2 R U2 F
R2 F D L' B R F
F D L' D R F B2
F D L' D R B2 F
F D L' D B2 R F
F' D R L B' L2 U2
F' D R L' U2 D F
F' D R L' U2 D' F
F' D R L' U2 D2 F
F' D R L' U2 F D
F' D R L' U2 F D'
F' D R L' U2 F D2
F' D R L' D U2 F
F' D R L' D' U2 F
F' D R L' D2 U2 F
F' D R L' B U2 F
F' D R L' B' U2 F
F' D R L' B2 U2 F
R2 F D B L' R F
R2 F D B R L' F
R F D L' R F B
R F D L' R B F
R2 F D' L' B R F'
R F D R L' F B
R F D R L' B F
R F D R B L' F
F' D R B L' U2 F
F' D R B' L' U2 F
F' D R B2 L' U2 F
R2 F D' B L' R F'
R2 F D' B R L' F'
R F D' L' R F' B
R F D' L' R B F'
R F D' R L' F' B
R F D' R L' B F'
R F D' R B L' F'
R2 F B L' R D' F2
R2 F B R L' D' F2
R2 F B R D' L' F2
F D R2 U' L' R' F
F D R2 U' L' F R'
F D R2 U' R' L' F
F' D U2 F2 L' R F
F' D U2 F2 R L' F
L' F' L' D' R U2 F'
L2 F' L' D' R U2 F'
D F' L' U2 D' F L'
D F' L' D' U2 F L'
U' F' R U B R' U
L F' L' D' R U2 F'
L' F' R D L' U2 F
L2 F' R D L' U2 F
F' D B L' R U2 F
F' D B R L' U2 F
L F' R D L' U2 F
F' D B' L' R U2 F
F' D B' R L' U2 F
F' D B2 L' R U2 F
F' D B2 R L' U2 F
F' D' L' R U2 D F'
F' D' L' R U2 D' F'
F' D' L' R U2 D2 F'
F' D' L' R U2 F' D
F' D' L' R U2 F' D'
F' D' L' R U2 F' D2
F' D' L' R D U2 F'
F' D' L' R D' U2 F'
