D2 L' U' B R' U'
D' L' F U' B U'
L' U' D2 B R' U'
R D' L' F U2 L'
L' D2 U' B R' U'
L' F' U' B R U'
U' F2 B U' R B
U' B F2 U' R B
R2 L' U F L' F2 U
R2 L' U F' U2 R U'
D' L' R D' F U2 L'
D L' R D' F' R U2
D L' R2 U F' L' U
D' L' R2 F U F2 U
D' L' R2 F U2 D' L2
D' L' R2 F D R2 U2
D' L' R2 F D' U2 L2
D L' U' R' U' B L
R2 L' F U L' F2 U
D L' U' D B R' U'
D2 L' U' B R' U' D
D2 L' U' B R' U' D'
D2 L' U' B R' U' D2
D2 L' U' B R' D U'
D2 L' U' B R' D' U'
D2 L' U' B R' D2 U'
D2 L' U' B D R' U'
D2 L' U' B D' R' U'
D2 L' U' B D2 R' U'
D' L' U' B U F U2
D L' U' B R' U' B
D' L' U2 L2 B' D L2
D' L' U2 B' D L2 B'
D' L' D F U' B U'
D L' D U' B R' U'
D' L' D' F U' B U'
D' L' D2 F U' B U'
D' L' F R2 U F' U
D' L' F U' D B U'
D' L' F U' D' B U'
D' L' F U' D2 B U'
D2 L' F U' B R' U'
D' L' F U' B U' D
D' L' F U' B U' D'
D' L' F U' B U' D2
D' L' F U' B D U'
D' L' F U' B D' U'
D' L' F U' B D2 U'
D' L' F D U' B U'
D' L' F D' U' B U'
D' L' F D2 U' B U'
L' R2 U F L' F2 U
D2 L' F' U' B R' U'
L' R2 U F' U2 R U'
D2 L' F2 U' B R' U'
L' R2 F U L' F2 U
L' U F L' U2 B U'
D' R L' D' F U2 L'
D R L' D' F' R U2
L' U F' U2 B R U'
D R D' L' F' R U2
L' U' D R' U' B L
L' U' D B R' U' B
L' U' D2 B R' U' D
L' U' D2 B R' U' D'
L' U' D2 B R' U' D2
L' U' D2 B R' D U'
L' U' D2 B R' D' U'
L' U' D2 B R' D2 U'
L' U' D2 B D R' U'
L' U' D2 B D' R' U'
L' U' D2 B D2 R' U'
L U' D2 B R' U' R'
L' U' F' B R F U'
L' U' B D R' U' B
L' U' B F' R F U'
U' R' F2 U' R B L
L' U2 D' L B' D L2
D' R2 L' F U F2 U
D' R2 L' F U2 D' L2
D' R2 L' F D R2 U2
D' R2 L' F D' U2 L2
D R2 L' U F' L' U
F R2 U L' F' B' U
F R2 U L' B' F' U
L' D R D' F' R U2
L' D R2 U F' L' U
L' D U' R' U' B L
L' D U' B R' U' B
F U L' B' U D L2
F U L' B' U2 B2 U'
F U L' B' D U L2
F U L' B' D2 F2 U
L2 D' L U' B U' B2
L2 D' L U2 B' D L2
B U D' B' L' F U2
R2 D' L' F U F2 U
R2 D' L' F U2 D' L2
R2 D' L' F D R2 U2
R2 D' L' F D' U2 L2
R D' L' R F U2 L'
R D' L' R' F U2 L'
R D' L' R2 F U2 L'
R D' L' F R U2 L'
R D' L' F R' U2 L'
R D' L' F R2 U2 L'
R D' L' F U2 L' D
R D' L' F U2 L' D'
R D' L' F U2 L' D2
R D' L' F U2 D L'
R D' L' F U2 D' L'
R D' L' F U2 D2 L'
R D' L' F D U2 L'
R D' L' F D' U2 L'
R D' L' F D2 U2 L'
R D' L' F' R F2 U2
R D' R L' F U2 L'
R D' R' L' F U2 L'
R D' R2 L' F U2 L'
B U B' D' L' F U2
L' D' U2 L B' D L2
F2 U' R' U' R2 B L
D2 U' F2 B R' U' R2
D' U' B U L' F U2
U' D' B U L' F U2
D2 U' B R' U L' U2
F' U' D B R F' U'
D2 U' B R' F2 U' R
D2 U' B F2 R' U' R2
L2 D2 L U' B R' U'
F' U' D2 B R U' R2
F' U' F' B U' R B
F' U' B R F' U' R
F2 U' B R' U' R2 B
F' U' B D R F' U'
F2 U' B R2 U' R' B
F' U' B F' U' R B
F U' B U2 L' B' U
L' D2 U' B R' U' D
L' D2 U' B R' U' D'
L' D2 U' B R' U' D2
L' D2 U' B R' D U'
L' D2 U' B R' D' U'
L' D2 U' B R' D2 U'
L' D2 U' B D R' U'
L' D2 U' B D' R' U'
L' D2 U' B D2 R' U'
L' D2 F U' B R' U'
L D2 U' B R' U' R'
L' D2 F' U' B R' U'
U' D2 F2 B R' U' R2
L' D2 F2 U' B R' U'
U' D2 B R' U L' U2
U' D2 B R' F2 U' R
U' D2 B F2 R' U' R2
L' F R2 U L' F' U
F2 U2 B' R D L2 B2
F2 U2 B' R D B2 L2
L' F U L' U2 B U'
R2 F U L' F2 B' U
R2 F U L' B' F2 U
D2 F U' B R' F' U'
L' F U' B U2 L' U
F' D U' B R F' U'
L2 F' L U' B R U'
L F' L2 U' B R U'
L' F' U' D B R U'
L' F' U' D' B R U'
L' F' U' D2 B R U'
L' F' U' B R U' D
L' F' U' B R U' D'
L' F' U' B R U' D2
L' F' U' B R D U'
L' F' U' B R D' U'
L' F' U' B R D2 U'
L' F' U' B D R U'
L' F' U' B D' R U'
L' F' U' B D2 R U'
L' F' U' B' R B2 U'
L' F' U' B2 R B' U'
B' D' L' R2 F U2 F2
B' D' L' F R2 U2 F'
B' D' L' F B R2 U2
B' D' L' B R2 F U2
B' D' L' B F R2 U2
U' F' D B R F' U'
L' F' D U' B R U'
L' F' D' U' B R U'
U' F' D2 B R U' R2
L' F' D2 U' B R U'
U' F' B R F' U' R
U' F' B D R F' U'
B' D' R2 L' F U2 F2
B D' U B' L' F U2
B' D' B L' R2 F U2
B' D' B L' F R2 U2
B' D' B R2 L' F U2
D2 F2 U' B R' U' R2
L' F2 U' B R U' B
U' F2 D B U' R B
U' F2 D' B U' R B
U' F2 D2 B U' R B
U' F2 B U' R D B
U' F2 B U' R D' B
U' F2 B U' R D2 B
U' F2 B U' R B D
U' F2 B U' R B D'
U' F2 B U' R B D2
U' F2 B U' D R B
U' F2 B U' D' R B
U' F2 B U' D2 R B
U' F2 B U' B R B
U' F2 B U' B' R B
U' F2 B U' B2 R B
U' F2 B D U' R B
U' F2 B D' U' R B
U' F2 B D2 U' R B
U2 F2 B U' R F2 B
U2 F2 B U' R B F2
F' D2 U' B R U' R2
U' B R F2 U' R B
D2 B R' U B' L' U2
U' B R' F2 U' R B
U' B R2 F2 U' R B
U' B U D' L' F U2
D' B U B' L' F U2
U' B D' U L' F U2
F2 B L2 U' R F B
F2 B L2 U' R B F
U' B F' R F' U' R
U' B F' D R F' U'
U' B F2 U' R D B
U' B F2 U' R D' B
U' B F2 U' R D2 B
U' B F2 U' R B D
U' B F2 U' R B D'
U' B F2 U' R B D2
U' B F2 U' D R B
U' B F2 U' D' R B
U' B F2 U' D2 R B
U' B F2 U' B R B
U' B F2 U' B' R B
U' B F2 U' B2 R B
U' B F2 D U' R B
U' B F2 D' U' R B
U' B F2 D2 U' R B
F2 B U B' U2 R B
U2 B F2 U' R F2 B
U2 B F2 U' R B F2
F2 B U' R B D2 F2
U2 B' D L2 B2 R' B
B F2 L2 U' R F B
B F2 L2 U' R B F
B F2 U B' U2 R B
B F2 U' R B D2 F2
