B' L' U' R U'
B' L' U' R U' D
B' L' U' R U' D'
B' L' U' R U' D2
B' L' U' R D U'
B' L' U' R D' U'
B' L' U' R D2 U'
B' L' U' D R U'
B' L' U' D' R U'
B' L' U' D2 R U'
B' L' D U' R U'
B' L' D' U' R U'
B' L' D2 U' R U'
B' L' F2 U L' U
B2 L' B U' R U'
B L' B2 U' R U'
R U R' B' L' U2
U' R U B' L' U2
U' R U B' L' U2
L' U' L' R U' F
L' U' R L' U' F
L' U' D2 R U' F'
B' U' R U L' U2
B' U' R U L' U2
B' U' R F2 U' R
L' D2 U' R U' F'
B' D L' U' R U'
B' D' L' U' R U'
L' F2 U L' U F
B' D2 L' U' R U'
D2 B' L' U' R U'
D' B' L' U' R U'
D B' L' U' R U'
F2 B' U L' U R
B' F2 U L' U R
F2 L R D' B2 L F
B' L U' R U L2 U2
B' L U' R U' D2 R2
B' L U' R D F2 U'
B' L U' R D2 U' R2
B' L U' D R F2 U'
B' L U' D2 R U' R
B' L D U' R F2 U'
F2 L D F2 L' B' U2
F2 L D' R B2 L F
B' L D2 U' R U' R
B' L F2 L2 U L U
L2 R B2 U' R' F L
L2 R B2 U' F L R'
L2 R B2 U' F R' L
B2 L B L2 U' R U'
B L B2 L2 U' R U'
B' L' R' D R U2 B2
B' L' R' D' R F2 U2
B' L' R' D' F2 U2 L'
B' L' U L U2 R U'
B' L' U L' U2 R U'
B' L' U L2 U2 R U'
B' L' U F2 L' F2 U
D2 L' U' L' R U' F
D' L' U' L' R U' F
D2 L' U' R L' U' F
D' L' U' R L' U' F
D L' U' L' R U' F
B' L' U' R' U' D B2
B' L' U' R' D U' B2
D L' U' R L' U' F
B' L' U' R2 D R' U'
B' L' U' R2 D' R' U'
B' L' U' R2 D2 R' U'
D2 L' U' D2 R U' F'
B' L' U' D R U' D
B' L' U' D R U' D'
B' L' U' D R U' D2
B' L' U' D R D U'
B' L' U' D R D' U'
B' L' U' D R D2 U'
D' L' U' D2 R U' F'
B L' U' R U B2 U2
B L' U' R U' D2 F2
B L' U' R D L2 U'
B L' U' R D2 U' F2
B' L' U' D' R U' D
B' L' U' D' R U' D'
B' L' U' D' R U' D2
B' L' U' D' R D U'
B' L' U' D' R D' U'
B' L' U' D' R D2 U'
B' L' U' D2 R U' D
B' L' U' D2 R U' D'
B' L' U' D2 R U' D2
B' L' U' D2 R D U'
B' L' U' D2 R D' U'
B' L' U' D2 R D2 U'
B L' U' D L2 R U'
B L' U' D R L2 U'
