F L D' F' L2 B2 R'
D' L D2 R2 B' D L2
U' L F L' F2 U R
L2 R' D B2 R' B L
U2 L' U F L' F2 U
U2 L' U F' U2 R U'
D' L' F U F2 U F
D' L' F U2 D' L2 F'
D' L' F U2 D' F' L2
U2 L' F U L' F2 U
D' L' F D R2 B U2
D' L' F D' U2 L2 F'
D' L' F D' U2 F' L2
U' L' F' U2 R U' R'
F L' F2 U F' R F2
R' L2 D B2 R' B L
F2 L2 B' U' R F2 B
F2 L2 B' U' R B F2
R2 U F2 B U' R B
R2 U B F2 U' R B
U R F2 U' R B L
L U' F L' F2 U R
L' U' F' U2 R F U'
U2 R' D' L' F U2 L'
R' U2 D' L' F U2 L'
R' D L2 B2 R' B L
U R2 F2 B U' R B
U R2 B F2 U' R B
F U L' F2 B' U F
F U L' B' F2 U F
R' D' L D2 R2 B' L
R' D' L D2 B' L R2
R' D' L D2 B' R2 L
R' D' L' F U2 L' F'
U2 D' L' F U F2 U
U2 D' L' F U2 D' L2
U2 D' L' F D R2 U2
U2 D' L' F D' U2 L2
R' D' U2 L' F U2 L'
F U' L' F2 U F R
D' U2 L' F U F2 U
D' U2 L' F U2 D' L2
D' U2 L' F D R2 U2
D' U2 L' F D' U2 L2
L D2 R2 U B R' U'
F' U2 R U' F' R F2
F' U2 R F' U' R F2
F' U2 D R F' U' F2
F' U2 F' U' R F2 B
F' U2 F' U' R B F2
L F L' F2 U R F
L' F U L' F2 U F
U2 F U L' F2 B' U
U2 F U L' B' F2 U
F' D U2 R F' U' F2
U' F' U2 R F' U' R
U' F' U2 D R F' U'
L' F' U2 R U' R' F
L' F' U2 R U' F R'
U' F' U2 F' U' R B
U' F' D U2 R F' U'
F2 D' L2 B' U' R B
R F2 U' R F2 B L
R F2 U' R B L F2
R F2 U' R B F2 L
R2 F2 B U' R F2 B
R2 F2 B U' R B F2
R2 B F2 U' R F2 B
R2 B F2 U' R B F2
R2 B' D L2 B2 R' B
