B' U F L U2 F
D L2 F R U B' R'
B2 L2 B U' B2 R' F'
B' R U F L U2 F
L U B L R' F B'
L U B L R' B' F
L U B L F R' B'
L U B R' L F B'
L U B R' L B' F
B' R' U F L U2 F
B' R2 U F L U2 F
B' U D F L U2 F
B' U D' F L U2 F
B' U D2 F L U2 F
B' U F L U2 D F
B' U F L U2 D' F
B' U F L U2 D2 F
B' U F L U2 F D
B' U F L U2 F D'
B' U F L U2 F D2
B' U F L D U2 F
B' U F L D' U2 F
B' U F L D2 U2 F
B' U F L B U2 F
B' U F L B' U2 F
B' U F L B2 U2 F
B' U F L' B' L2 U2
B' U F D L U2 F
B' U F D' L U2 F
B' U F D2 L U2 F
B' U F B2 U2 R' F'
B' U F' L F2 U2 F'
B' U F2 L F' U2 F2
B' U B2 F U2 R' F'
B' U' R' F' D2 B2 R'
B U' R' D L2 F' B'
B U' R' D L2 B' F'
B U' D L2 R' F' B'
B U' D L2 R' B' F'
B U' D R' L2 F' B'
B U' D R' L2 B' F'
B' U' F' D2 B2 R' F'
B' U' B2 R' F' D2 B2
L2 F R U B R' B2
L2 F R B U R' B2
L2 F B R U R2 B2
L2 F B R U B2 R2
F' D R2 B' L' F U'
B' D U F L U2 F
B D U' L2 R' F' B'
B D U' L2 R' B' F'
B D U' R' L2 F' B'
B D U' R' L2 B' F'
F' D B' L' R2 F U'
F' D B' L' F R2 U'
F' D B' R2 L' F U'
B' D' U F L U2 F
B' D2 U F L U2 F
U' B R' D L2 F' B'
U' B R' D L2 B' F'
U' B D L2 R' F' B'
U' B D L2 R' B' F'
U' B D R' L2 F' B'
U' B D R' L2 B' F'
L2 B F R U R2 B2
L2 B F R U B2 R2
B' F' L' U L2 F2 U2
B' F' L' U F2 L2 U2
B' F' L' U' D2 R2 B2
B' F' L' U' D2 B2 R2
B' F' L' D R2 F2 U'
B' F' L' D F2 R2 U'
B' F' L' D2 U' R2 B2
B' F' L' D2 U' B2 R2
F' B' L' U L2 F2 U2
R' B' U F L U2 F
F' B' L' U F2 L2 U2
D2 B' U F L' B' U2
F' B' L' U' D2 R2 B2
F' B' L' U' D2 B2 R2
F' B' L' D R2 F2 U'
F' B' L' D F2 R2 U'
F' B' L' D2 U' R2 B2
F' B' L' D2 U' B2 R2
R2 B' U F L U2 F
R B' U F L U2 F
