B2 L U' B2 L B'
B2 L B2 U' L B'
U2 L2 R' U B' L'
B L2 U' B' L F
U' L2 B' D L' F
R' U F U2 L F'
R' U F U2 F' L
U2 R' L2 U B' L'
U2 R' U L2 B' L'
U2 R' U' F U2 L
L2 U' B' D L' F
L2 U2 R' U B' L'
R D2 L2 U' B' L'
U F U R' U L
L2 B2 L U' L2 B
L2 B2 L U' B L2
L B2 L U' B' L'
L2 R U' D' B' L' F2
L2 R U' B' L' D' F2
L2 R U' B' D' L' F2
L2 R U2 R2 U B' L'
B2 L U D2 R' U2 B
U' L U' L R' U B'
B2 L U' L B2 L B
B L U' L F B' L
B L U' L B' F L
U' L U' R' L U B'
U' L U' D2 R' U B
B2 L U' B' L B' L
B2 L U' B2 L D B'
B2 L U' B2 L D' B'
B2 L U' B2 L D2 B'
B2 L U' B2 L B' D
B2 L U' B2 L B' D'
B2 L U' B2 L B' D2
B L U' B' L F B'
B L U' B' L B' F
L2 R D' U' B' L' F2
B2 L D2 U R' U2 B
U' L D2 U' R' U B
L2 R' U B L' B2 R'
B2 L B' U' L B' L
B2 L B' U' B' L B'
D2 L B2 L U' B' L'
D' L B2 L U' B' L'
D L B2 L U' B' L'
B2 L B2 R U' L B'
B2 L B2 R' U' L B'
U' L B2 U L U' B'
B2 L B2 R2 U' L B'
B2 L B2 U' L D B'
B2 L B2 U' L D' B'
B2 L B2 U' L D2 B'
B2 L B2 U' L B' D
B2 L B2 U' L B' D'
B2 L B2 U' L B' D2
R2 L' U2 R U L2 B
R2 L' U2 R U B L2
L2 R' B U L' B2 R'
R' L2 U B L' B2 R'
R L2 U' D' B' L' F2
L' R2 U2 R U L2 B
L' R2 U2 R U B L2
R L2 U' B' L' D' F2
R L2 U' B' D' L' F2
L2 R2 U2 R U B' L'
R2 L2 U2 R U B' L'
R L2 U2 R2 U B' L'
R L2 D' U' B' L' F2
B L2 R U' B' L F
U' L2 R' U R B' L'
U' L2 R' U B' L' R
U' L2 R' U B' R L'
U2 L2 R' U D B' L'
U2 L2 R' U D' B' L'
U2 L2 R' U D2 B' L'
U2 L2 R' U B L' B2
U2 L2 R' U B' L' D
U2 L2 R' U B' L' D'
U2 L2 R' U B' L' D2
U2 L2 R' U B' D L'
U2 L2 R' U B' D' L'
U2 L2 R' U B' D2 L'
U2 L2 R' U B2 L' B
U2 L2 R' D U B' L'
B L2 R' U' B' L F
U2 L2 R' D' U B' L'
U2 L2 R' D2 U B' L'
B L2 R2 U' B' L F
U2 L2 U B' D L' F
U' L2 U' R' U B' L'
R' L2 B U L' B2 R'
D2 L2 U' B' D L' F
D' L2 U' B' D L' F
B L2 U' F B' L F
B L2 U' F' B' L F
B L2 U' F2 B' L F
D2 L2 U2 R' U B' L'
D L2 U' B' D L' F
B L2 U' B' L D F
B L2 U' B' L D' F
B L2 U' B' L D2 F
B L2 U' B' L F D
B L2 U' B' L F D'
B L2 U' B' L F D2
D' L2 U2 R' U B' L'
B L2 U' B' D L F
B L2 U' B' D' L F
B L2 U' B' D2 L F
B L2 U' B' F L F
B L2 U' B' F' L F
B L2 U' B' F2 L F
D L2 U2 R' U B' L'
U2 L2 D R' U B' L'
U' L2 D B' D L' F
U2 L2 D' R' U B' L'
R' U L U2 L' F U2
U' L2 D' B' D L' F
U2 L2 D2 R' U B' L'
U' L2 D2 B' D L' F
R' U L2 D2 R2 B' L'
R' U L2 D2 B' L' R2
R' U L2 D2 B' R2 L'
R' U L2 B' D2 L' R2
R' U L2 B' D2 R2 L'
R' U R F U2 L F'
R' U R F U2 F' L
R' U R' F U2 L F'
R' U R' F U2 F' L
B L2 B L U' B2 L
R' U R2 F U2 L F'
R' U R2 F U2 F' L
U' L2 B' D L' D F
U' L2 B' D L' D' F
U' L2 B' D L' D2 F
U' L2 B' D L' F D
U' L2 B' D L' F D'
U' L2 B' D L' F D2
R' U D F U2 L F'
R' U D F U2 F' L
D2 L2 B2 L U' L2 B
D2 L2 B2 L U' B L2
D' L2 B2 L U' L2 B
D' L2 B2 L U' B L2
U' L2 B2 L' D F2 B
U' L2 B2 L' D B F2
U' L2 B2 L' B D F2
B2 L2 B2 L' U' L2 B
B2 L2 B2 L' U' B L2
D L2 B2 L U' L2 B
D L2 B2 L U' B L2
R' U D' F U2 L F'
R' U D' F U2 F' L
R U D F B2 R' U2
R U D B2 R' F U2
R U D B2 F R' U2
R' U D2 F U2 L F'
R' U D2 F U2 F' L
R U D' F U2 F L
R' U F R U2 L F
R' U F U2 L D F'
R' U F U2 L D' F'
R' U F U2 L D2 F'
R' U F U2 L F' D
R' U F U2 L F' D'
R' U F U2 L F' D2
R' U F U2 L' F' L2
R' U F U2 D L F'
R' U F U2 D F' L
R' U F U2 D' L F'
R' U F U2 D' F' L
R' U F U2 D2 L F'
R' U F U2 D2 F' L
R' U F U2 F L F2
R' U F U2 F' L D
R' U F U2 F' L D'
R' U F U2 F' L D2
R' U F U2 F' D L
R' U F U2 F' D' L
R' U F U2 F' D2 L
R' U F D U2 L F'
R' U F D U2 F' L
R' U F D' U2 L F'
R' U F D' U2 F' L
R' U F D2 U2 L F'
R' U F D2 U2 F' L
R' U F B' U2 F' L'
R U F U R2 U L
B R L2 U' B' L F
R U F U2 L D' F2
R U F U2 D' L F2
R U F U2 D' F2 L
R U F D B2 R' U2
R U F D' U2 L F2
R U F D' U2 F2 L
R' U B' F U2 F' L'
R' U B2 R' F U2 F'
U R D F B2 R' U2
U R D B2 R' F U2
U R D B2 F R' U2
D2 R D2 L2 U' B' L'
D' R D2 L2 U' B' L'
B2 R D2 L U' L B'
L U' L R' U R B'
L U' L R' U B' R
U R D' F U2 F L
D R D2 L2 U' B' L'
U R F U R2 U L
U R F U2 L D' F2
U R F U2 D' L F2
U R F U2 D' F2 L
U R F D B2 R' U2
U R F D' U2 L F2
U R F D' U2 F2 L
R U' L2 D' B' L' F2
R' U' R F U2 L R'
R' U' R F U2 R' L
R U' L2 B' L' D' F2
R U' L2 B' D' L' F2
U2 R F2 R2 U L B
L2 U' R' U R B' L'
L2 U' R' U B' L' R
L2 U' R' U B' R L'
L U' R' L U R B'
L U' R' L U B' R
R' U' R2 F U2 L R2
R' U' R2 F U2 R2 L
L2 U' D B' D L' F
L2 U' D' B' D L' F
R U' D' L2 B' L' F2
R' U' F R U2 L R'
R' U' F R U2 R' L
R' U' F R' U2 L R
R' U' F R' U2 R L
R' U' F R2 U2 L R2
R' U' F R2 U2 R2 L
L U' D2 R' U B R
L2 U' D2 B' D L' F
U' R' L2 U R B' L'
U' R' L2 U B' L' R
U' R' L2 U B' R L'
U2 R' L2 U D B' L'
U2 R' L2 U D' B' L'
U2 R' L2 U D2 B' L'
U2 R' L2 U B L' B2
U2 R' L2 U B' L' D
U2 R' L2 U B' L' D'
U2 R' L2 U B' L' D2
U2 R' L2 U B' D L'
U2 R' L2 U B' D' L'
U2 R' L2 U B' D2 L'
U2 R' L2 U B2 L' B
U2 R' L2 D U B' L'
U2 R' L2 D' U B' L'
B R' L2 U' B' L F
U2 R' L2 D2 U B' L'
U' R' U L2 R B' L'
U' R' U L2 B' L' R
U' R' U L2 B' R L'
U' R' U R L2 B' L'
U2 R' U L2 D B' L'
U2 R' U L2 D' B' L'
U2 R' U L2 D2 B' L'
D2 R' U F U2 L F'
U2 R' U L2 B L' B2
D2 R' U F U2 F' L
U2 R' U L2 B' L' D
U2 R' U L2 B' L' D'
