D2 R2 F' U' L' F2
B' D' F R2 B2 L
F' B L2 U L F2
F' B L2 U F2 L
B' F D' R2 B2 L
B F' L2 U L F2
B F' L2 U F2 L
F B' D' R2 B2 L
D2 L R2 F' U' L' F
B L F' L U L2 F
F' L' U' L' B U F2
F' L' U' B L' U F2
F' L' B L' U L F2
F' L' B L' U F2 L
U2 L' B L' U L2 F
B L2 U L2 D F L'
B L2 F U' R B' U2
B L2 F U' B' R U2
F2 L2 F B U L' F2
B L2 F' U L2 F L
B L2 F' U' B' U2 L'
B L2 F2 U L2 F L'
F L2 F2 B U L' F2
U2 L2 B U L D2 F2
U2 L2 B U D2 L F2
U2 L2 B U D2 F2 L
F2 L2 B U F L' F2
U2 L2 B U' B2 R' U2
U2 L2 B D' R2 U L
U2 L2 B D2 U L F2
U2 L2 B D2 U F2 L
F2 L2 B F U L' F2
F L2 B F2 U L' F2
B' R D' F R2 B2 L
B' R F D' R2 B2 L
B R F' L2 U L F2
B R F' L2 U F2 L
B' R' D' F R2 B2 L
B' R' F D' R2 B2 L
B R' F' L2 U L F2
B R' F' L2 U F2 L
D2 R2 L F' U' L' F
D2 R2 D F' U' L' F2
D2 R2 D' F' U' L' F2
B' R2 D' F R2 B2 L
D2 R2 D2 F' U' L' F2
B' R2 F D' R2 B2 L
D2 R2 F' L U' L2 F2
D2 R2 F' L U' F2 L2
D2 R2 F' L2 U' L F2
D2 R2 F' L2 U' F2 L
D' R2 F' U' L' F2 B2
D' R2 F' U' L' B2 F2
D2 R2 F' U' L F2 L2
D2 R2 F' U' L' F2 D
D2 R2 F' U' L' F2 D'
D2 R2 F' U' L' F2 D2
D2 R2 F' U' L2 F2 L
D' R2 F' U' B2 L' F2
D2 R2 F' D' L2 U' L
D2 R2 F' B U' L' F2
D2 R2 F' B' U' L' F2
D2 R2 F' B2 U' L' F2
B R2 F' L2 U L F2
B R2 F' L2 U F2 L
D2 R2 B F' U' L' F2
D2 R2 B' F' U' L' F2
D2 R2 B2 F' U' L' F2
D' U B U F B L
D' U B U B F L
F' U B L2 U L F2
F' U B L2 U F2 L
R2 D' F' U' L' F2 B2
R2 D' F' U' L' B2 F2
R2 D' F' U' B2 L' F2
R D' F' L' R F2 B2
R D' F' L' R B2 F2
R D' F' L' B2 R F2
R D' F' R L' F2 B2
R D' F' R L' B2 F2
R D' F' R B2 L' F2
F U' L2 F2 B U L'
F U' L2 B U' R U2
F U' L2 B F2 U L'
R D' F' B2 L' R F2
R D' F' B2 R L' F2
U2 D' B U F L B
U D' B U F B L
U D' B U B F L
R D' B2 F' L' R F2
R D' B2 F' R L' F2
F' U' B L2 U L F2
F' U' B L2 U F2 L
F U' F2 B L2 U L
F U' B L2 U' R U2
F U' B L2 F2 U L'
F U' B F2 L2 U L
R2 D2 F D R2 B2 L
R2 D2 F' R2 U' L' F2
D' U2 B U F L B
F' U2 B L2 U L F2
F' U2 B L2 U F2 L
U' F U' L2 B U L
U' F U' B L2 U L'
R2 F D R2 D2 B2 L
L2 F B U D2 F2 L'
L2 F B U' R B2 U2
L2 F B U' B2 R U2
L2 F B D2 U F2 L'
U2 F B' D' B2 L R2
U2 F B' D' B2 R2 L
R2 F' L2 U L F2 R
U2 F' L2 B U L F2
U2 F' L2 B U F2 L
R2 F' U2 L2 U L F2
R2 F' U2 L2 U F2 L
B' D' L2 B2 R2 F' L'
R2 F' D' L2 U' L B2
D' F' B U L' F2 B
D' F' B U L' B F2
D' F' B U B L' F2
U2 F' B L2 U L' F2
B' D' R2 F' L' F2 B2
B' D' R2 F' L' B2 F2
L2 F' B U L' D2 F2
B' D' R2 F' B2 L' F2
L2 F' B U D2 L' F2
L2 F' B U' B2 U2 L'
B' D' R2 B2 F' L' F2
L2 F' B D' R2 U L'
L2 F' B D2 U L' F2
B' D' F L R2 B2 L
B' D' F L' R2 B2 L
B' D' F L2 R2 B2 L
B' D' F R2 L B2 L
B' D' F R2 L' B2 L
B' D' F R2 L2 B2 L
B' D' F R2 B2 L D
B' D' F R2 B2 L D'
B' D' F R2 B2 L D2
B' D' F R2 B2 D L
B' D' F R2 B2 D' L
