R D R F' B L
R D R B L F'
R D R B F' L
R2 D' L' F B L
R2 D' L' B F L
R2 D' L2 B L F
R2 D' B L' F L2
R2 F B L D F2
R2 B L2 D' L' F
R2 B D' L' F L2
R2 B F L D F2
B L R D R F' B
B L R D R B F'
L' R D R F' B L
L' R D R B L F'
L' R D R B F' L
L2 R D R F' B L
L2 R D R B L F'
L2 R D R B F' L
L R D R F' B L
L R D R B L F'
L R D R B F' L
R L D R F' B L
R L D R B L F'
R L D R B F' L
R2 L D' L' F B L
R2 L D' L' B F L
R2 L D' L2 B L F
R2 L D' B L' F L2
R2 L F B L D F2
R2 L B L2 D' L' F
R2 L B D' L' F L2
R2 L B F L D F2
R L' D R F' B L
R L' D R B L F'
R L' D R B F' L
R2 L' D' L' F B L
R2 L' D' L' B F L
R2 L' D' L2 B L F
R2 L' D' B L' F L2
R2 L' F B L D F2
D' L' D R2 F B L
D' L' D R2 B F L
R2 L' B L2 D' L' F
R2 L' B D' L' F L2
R2 L' B F L D F2
R L2 D R F' B L
R L2 D R B L F'
R L2 D R B F' L
L' R2 D' L' F B L
L' R2 D' L' B F L
L' R2 D' L2 B L F
L2 R2 D' L' F B L
L2 R2 D' L' B F L
R2 L2 D' L' F B L
R2 L2 D' L' B F L
L2 R2 D' L2 B L F
L R2 D' L' F B L
L R2 D' L' B F L
R2 L2 D' L2 B L F
L R2 D' L2 B L F
L' R2 D' B L' F L2
L2 R2 D' B L' F L2
R2 L2 D' B L' F L2
L R2 D' B L' F L2
L' R2 F B L D F2
L2 R2 F B L D F2
R2 L2 F B L D F2
L R2 F B L D F2
B L2 R2 D' L' F B
B L2 R2 D' L' B F
B L2 R2 D' B L' F
B L2 R2 B D' L' F
L' R2 B L2 D' L' F
L2 R2 B L2 D' L' F
R2 L2 B L2 D' L' F
L R2 B L2 D' L' F
L' R2 B D' L' F L2
L' R2 B F L D F2
L2 R2 B D' L' F L2
R2 L2 B D' L' F L2
L R2 B D' L' F L2
L2 R2 B F L D F2
R2 L2 B F L D F2
L R2 B F L D F2
D' L2 D R2 B L F
B R L D R F' B
B R L D R B F'
B R D L R F' B
B R D L R B F'
U2 R D R F' L' B
U2 R D R F' B L'
U2 R D R B F' L'
B R D R L F' B
B R D R L B F'
B R D R F' L B
R2 U' F2 U B L F
U R' F' R U R2 B
R U2 D R F' L' B'
B R2 L2 D' L' F B
B R2 L2 D' L' B F
B R2 L2 D' B L' F
B R2 L2 B D' L' F
B' R2 D' F2 L' F B
B' R2 D' F2 L' B F
B R2 D' L B D2 F2
B' R2 D' F2 B L' F
B R2 D' L' F L2 B
B R2 D' L' F B L2
B R2 D' L' B F L2
B' R2 D' B F2 L' F
U2 R2 D' F' L' F B
U2 R2 D' F' L' B F
U2 R2 D' F' B L' F
U2 R2 D' B F' L' F
U R2 D' L' F L' B
U R2 D' L' F B L'
U R2 D' L' B F L'
R D L R F' B L
R D L R B L F'
R D L R B F' L
U R2 D' F L' F B
U R2 D' F L' B F
U R2 D' F B L' F
U R2 D' B L' F L'
U R2 D' B F L' F
R D L' R F' B L
R D L' R B L F'
R D L' R B F' L
B R2 F L D F2 B
B R2 F L D B F2
B R2 F L B D F2
R D L2 R F' B L
R D L2 R B L F'
R D L2 R B F' L
R D R L F' B L
R D R L B L F'
R D R L B F' L
R2 D R F' R' B L
R D R L' F' B L
R D R L' B L F'
R D R L' B F' L
R D R L2 F' B L
R D R L2 B L F'
R D R L2 B F' L
R D R D F' B L
R D R D B L F'
R D R D B F' L
R D R D' F' B L
R D R D' B L F'
R D R D' B F' L
R D R D2 F' B L
R D R D2 B L F'
R D R D2 B F' L
R D R F B L F2
R D R F' L B L
R D R F' L' B L
R D R F' L2 B L
R D R F' D B L
R D R F' D' B L
R D R F' D2 B L
R D R F' B L D
R D R F' B L D'
R D R F' B L D2
R D R F' B D L
R D R F' B D' L
R D R F' B D2 L
R D R B L D F'
R D R B L D' F'
R D R B L D2 F'
R D R B L F' D
R D R B L F' D'
R D R B L F' D2
R D R B L' F' L2
R D R B D L F'
R D R B D F' L
R D R B D' L F'
R D R B D' F' L
R D R B D2 L F'
R D R B D2 F' L
R D R B F L F2
R D R B F' L D
R D R B F' L D'
R D R B F' L D2
R D R B F' D L
R D R B F' D' L
R D R B F' D2 L
B' R2 B D' F2 L' F
U2 R2 B D' F' L' F
U R2 B D' L' F L'
U R2 B D' F L' F
R D U2 R F' L' B'
F' U R U2 B U' R
F' U R' F' R2 U R
R2 D B L R F' R'
R2 D B L2 D2 L' F
R2 D B R L F' R'
R2 D B R F' L R'
R2 D B R F' R' L
R D B L R F' B
R D B L R B F'
R2 D B D2 L' F L2
R D B R L F' B
R D B R L B F'
R D B R F' L B
R2 D' L B L D2 F2
R2 D' L B D2 L F2
R2 D' L B D2 F2 L
R2 D' L' D F B L
R2 D' L' D B F L
R2 D' L' D' F B L
R2 D' L' D' B F L
R2 D' L' D2 F B L
R2 D' L' D2 B F L
R2 D' L' F L B L
R2 D' L' F L' B L
R2 D' L' F L2 B L
R2 D' L' F D B L
R2 D' L' F D' B L
R2 D' L' F D2 B L
R2 D' L' F B L D
R2 D' L' F B L D'
R2 D' L' F B L D2
R2 D' L' F B D L
R2 D' L' F B D' L
R2 D' L' F B D2 L
R2 D' L' F' B L F2
R2 D' L' F2 B L F'
R D' L' R F B L
R D' L' R B F L
R2 D' L' B D F L
R2 D' L' B D' F L
R2 D' L' B D2 F L
R2 D' L' B F L D
R2 D' L' B F L D'
R2 D' L' B F L D2
R2 D' L' B F D L
R2 D' L' B F D' L
R2 D' L' B F D2 L
R2 D' L' B F' L F2
R2 D' L' B F2 L F'
R2 D' L2 D B L F
R2 D' L2 D' B L F
R2 D' L2 D2 B L F
R2 D' L2 F B L F
R2 D' L2 F' B L F
R2 D' L2 F2 B L F
R2 D' L2 B L D F
R2 D' L2 B L D' F
R2 D' L2 B L D2 F
R2 D' L2 B L F D
R2 D' L2 B L F D'
R2 D' L2 B L F D2
R D' L2 R B L F
R2 D' L2 B D L F
R2 D' L2 B D' L F
R2 D' L2 B D2 L F
R2 D' L2 B F L F
R2 D' L2 B F' L F
R2 D' L2 B F2 L F
R D' R L' F B L
R D' R L' B F L
R D' R L2 B L F
R D' R B L' F L2
R2 D' F L' F B L
R2 D' F L' B F L
R2 D' F L2 B L F
R2 D' F B L' F L2
R2 D' F' L' F B L
R2 D' F' L' B F L
R2 D' F' L2 B L F
R2 D' F' B L' F L2
R2 D' F2 L' F B L
R2 D' F2 L' B F L
R2 D' F2 L2 B L F
R2 D' F2 B L' F L2
R2 D' B L U2 B' U2
R2 D' B L' F L2 D
R2 D' B L' F L2 D'
R2 D' B L' F L2 D2
R2 D' B L' F' L2 F2
R2 D' B L' F2 L2 F'
R2 D' B F L' F L2
R2 D' B F' L' F L2
R2 D' B F2 L' F L2
R2 D' B' L' F B2 L
R2 D' B' L' B2 F L
R2 D' B' L2 B2 L F
F' U' D' F2 L' B' U'
F' U' F2 L' B' U' R2
R2 D2 B L U' R' U
F' U2 R2 U' R' F' U
R2 D2 B U' R' U L
R2 F L D F2 B L
R2 F L D B L F2
R2 F L D B F2 L
R2 F L B D L F2
R2 F L B D F2 L
R' F R' B L D F2
R2 F U L' U' B L
R2 F D B L D F2
R2 F D' B L D F2
R2 F D2 B L D F2
R2 F B L U L2 U'
R2 F B L D F2 D
R2 F B L D F2 D'
R2 F B L D F2 D2
R2 F B L F D F2
R2 F B L F' D F2
R2 F B L F2 D F2
R2 F B U L' U' L2
R2 F B D L D F2
R2 F B D' L D F2
R2 F B D2 L D F2
R' F' R' D' F2 B L
R' F' R' D' B L F2
R' F' R' D' B F2 L
R' F' R' B L D' F2
R' F' R' B D' L F2
R' F' R' B D' F2 L
U2 F' U R U L' R
U2 F' U R U R L'
R2 F' B L U' R U
R2 F' B U' R U L
F' D' U' F2 L' B' U'
R2 B L R' D R F'
R2 B L D R F' R'
R2 B L D' L' F L
R2 B L F U L' U'
R2 B L F' U' R U
R B L D R F' B
R B L D R B F'
R2 B L2 D' L' D F
R2 B L2 D' L' D' F
R2 B L2 D' L' D2 F
R2 B L2 D' L' F D
R2 B L2 D' L' F D'
R2 B L2 D' L' F D2
R2 B R' L D R F'
R2 B R' D L R F'
R2 B R' D R L F'
R2 B R' D R F' L
R2 B U' F' R U L
R2 B U' F2 U L F
R2 B D L R F' R'
R2 B D L2 D2 L' F
R2 B D R L F' R'
R2 B D R F' L R'
R2 B D R F' R' L
R2 B D' L U2 B' U2
R2 B D' L' F L2 D
R2 B D' L' F L2 D'
R2 B D' L' F L2 D2
R2 B D' L' F' L2 F2
R2 B D' L' F2 L2 F'
R B D L R F' B
R B D L R B F'
R B D R L F' B
R B D R L B F'
R B D R F' L B
R2 B D' F L' F L2
R2 B D' F' L' F L2
R2 B D' F2 L' F L2
R2 B D2 L2 D L' F
R2 B F L U L2 U'
R2 B F L D F2 D
R2 B F L D F2 D'
R2 B F L D F2 D2
R2 B F L F D F2
R2 B F L F' D F2
R2 B F L F2 D F2
R2 B F U L' U' L2
F' B U R U L R
R2 B F D L D F2
F' B U R U R L
R2 B F D' L D F2
R2 B F D2 L D F2
R2 B F' L U' R U
R2 B F' U' R U L
B' F' R' U R2 U R
B' F' R' U2 D' R' F2
B' F' R' U2 D' F2 R'
B' F' R' D B2 L U2
B' F' R' D' U2 R' F2
B' F' R' D' U2 F2 R'
F' B' R' U R2 U R
F' B' R' U2 D' R' F2
F' B' R' U2 D' F2 R'
F' B' R' D B2 L U2
F' B' R' D' U2 R' F2
F' B' R' D' U2 F2 R'
B F' U R U L R
B F' U R U R L
