B L' U' L R'
B L' U' R' L
D L' F U' L
B' L' U L2 U2 L'
B L' U' L R' D
B L' U' L R' D'
B L' U' L R' D2
B L' U' L D R'
B L' U' L D' R'
B L' U' L D2 R'
B' L' U' D2 L R2
B' L' U' D2 R2 L
B L' U' R' L D
B L' U' R' L D'
B L' U' R' L D2
B L' U' R' D L
B L' U' R' D' L
B L' U' R' D2 L
B L' U' D L R'
B L' U' D R' L
B L' U' D' L R'
B L' U' D' R' L
B L' U' D2 L R'
B L' U' D2 R' L
D L' D F U' L
B' L' D F2 U' L
B L' D U' L R'
B L' D U' R' L
D L' D' F U' L
B L' D' U' L R'
B L' D' U' R' L
B' L' D2 U' L R2
B' L' D2 U' R2 L
D L' D2 F U' L
B L' D2 U' L R'
B L' D2 U' R' L
D L' F U' L D
D L' F U' L D'
D L' F U' L D2
D L' F U' D L
D L' F U' D' L
D L' F U' D2 L
D L' F D U' L
D L' F D' U' L
D L' F D2 U' L
B L' F U' L R'
B L' F U' R' L
D2 L' F' U' L R
D2 L' F' U' R L
B L' F' U' L R'
B L' F' U' R' L
B L' F2 U' L R'
B L' F2 U' R' L
L' U' L B R' B'
L' U' B R' B' L
B R' U L' R U'
B R' U R L' U'
L' D2 F' U' L R
L' D2 F' U' R L
B D L' U' L R'
B D L' U' R' L
B D' L' U' L R'
B D' L' U' R' L
B D2 L' U' L R'
B D2 L' U' R' L
L B L2 U' L R'
L B L2 U' R' L
D B L' F U' L
D B' L' F U' L
D B2 L' F U' L
B L U' R' D L' F2
B L U' D L' R' F2
B L U' D L' F2 R'
B L U' D R' L' F2
B L D U' L' R' F2
B L D U' L' F2 R'
B L D U' R' L' F2
D L F' L2 F U' L'
F L B U' L' R' F'
F L B U' R' L' F'
B2 L B' L2 U' L R'
B2 L B' L2 U' R' L
D' L' R F' R' U' L
D L' R F R' U' L
R' L' D' R F' U' L
L' R' D' R F' U' L
D L' R2 F R2 U' L
B' L' U L2 R U2 L'
B' L' U L2 R' U2 L'
B' L' U L2 R2 U2 L'
B' L' U L2 U2 L' D
B' L' U L2 U2 L' D'
B' L' U L2 U2 L' D2
B' L' U L2 U2 D L'
B' L' U L2 U2 D' L'
B' L' U L2 U2 D2 L'
B' L' U L2 D U2 L'
B' L' U L2 D' U2 L'
B' L' U L2 D2 U2 L'
B' L' U R L2 U2 L'
B' L' U R' L2 U2 L'
B L' U L' U2 L2 R'
B L' U L' U2 R' L2
B' L' U R2 L2 U2 L'
B L' U L2 U2 L' R'
B L' U L2 U2 R' L'
B L' U R U2 L R2
B L' U R U2 R2 L
B L' U R2 U2 L R
B L' U R2 U2 R L
D2 L' U' L F' R F
B' L' U' L U2 L U2
B' L' U' L B2 R' B2
B2 L' U' L U F U'
B L' U' L R2 D R
B L' U' L R2 D' R
B L' U' L R2 D2 R
B' L' U' R D2 L R2
B' L' U' R D2 R2 L
B L' U' L D R' D
B L' U' L D R' D'
B L' U' L D R' D2
B L' U' L D' R' D
B L' U' L D' R' D'
B L' U' L D' R' D2
B L' U' L D2 R' D
B L' U' L D2 R' D'
B L' U' L D2 R' D2
B L' U' L F' R' F
B L' U' L F2 R' F2
B' L' U' R' D2 L R2
B' L' U' R' D2 R2 L
B L' U' L2 R' D L'
B L' U' L2 R' D' L'
B L' U' L2 R' D2 L'
B' L' U' R2 D2 L R2
B' L' U' R2 D2 R2 L
B L' U' L2 D L' R'
B L' U' L2 D R' L'
B L' U' L2 D' L' R'
B L' U' L2 D' R' L'
B L' U' L2 D2 L' R'
B L' U' L2 D2 R' L'
B' L' U' D L D R2
B' L' U' D' L D' R2
B L' U' R' L2 D L'
B L' U' R' L2 D' L'
B L' U' R' L2 D2 L'
D2 L' U' F' R F L
B' L' U' D2 L R2 D
B' L' U' D2 L R2 D'
B' L' U' D2 L R2 D2
B L' U' R' D L D
B L' U' R' D L D'
B L' U' R' D L D2
B L' U' R' D' L D
B L' U' R' D' L D'
B L' U' R' D' L D2
B L' U' R' D2 L D
B L' U' R' D2 L D'
B L' U' R' D2 L D2
B L' U' R' F L F'
B' L' U' D2 R2 L D
B' L' U' D2 R2 L D'
B' L' U' D2 R2 L D2
B' L' U' D2 R2 D L
B' L' U' D2 R2 D' L
B' L' U' D2 R2 D2 L
B L' U' R' F2 L F2
B L' U' R2 L D R
B L' U' R2 L D' R
B L' U' R2 L D2 R
B L' U' R2 D L R
B L' U' R2 D R L
B L' U' R2 D' L R
B L' U' R2 D' R L
B L' U' R2 D2 L R
B L' U' R2 D2 R L
B L' U' D L R' D
B L' U' D L R' D'
B L' U' D L R' D2
B L' U' D L D R'
B L' U' D L D' R'
B L' U' D L D2 R'
B L' U' D R' L D
B L' U' D R' L D'
B L' U' D R' L D2
B L' U' D R' D L
B L' U' D R' D' L
B L' U' D R' D2 L
B L' U' D' L R' D
B L' U' D' L R' D'
B L' U' D' L R' D2
B L' U' D' L D R'
B L' U' D' L D' R'
B L' U' D' L D2 R'
B L' U' D' R' L D
B L' U' D' R' L D'
B L' U' D' R' L D2
B L' U' D' R' D L
B L' U' D' R' D' L
B L' U' D' R' D2 L
B L' U' D2 L R' D
B L' U' D2 L R' D'
B L' U' D2 L R' D2
B L' U' D2 L D R'
B L' U' D2 L D' R'
B L' U' D2 L D2 R'
B L' U' D2 R' L D
B L' U' D2 R' L D'
B L' U' D2 R' L D2
B L' U' D2 R' D L
B L' U' D2 R' D' L
B L' U' D2 R' D2 L
B L' U' F L F' R'
B L' U' F' R' F L
B L' U' F2 L R' F2
B L' U' F2 L F2 R'
B L' U' F2 R' L F2
B L' U' F2 R' F2 L
D2 L' U2 F' U L R
D2 L' U2 F' U R L
B2 L' U2 F U L R
B2 L' U2 F U R L
B L' U2 F U L R'
B L' U2 F U R' L
B L' U2 F' U L R'
B L' U2 F' U R' L
B L' U2 F2 U L R'
B L' U2 F2 U R' L
U L' U2 B U R' B'
B' L' D U' L D R2
B L' D U' L R' D
B L' D U' L R' D'
B L' D U' L R' D2
B L' D U' L D R'
B L' D U' L D' R'
B L' D U' L D2 R'
B L' D U' R' L D
B L' D U' R' L D'
B L' D U' R' L D2
B L' D U' R' D L
B L' D U' R' D' L
B L' D U' R' D2 L
B' L' D F2 U' L D
B' L' D F2 U' L D'
B' L' D F2 U' L D2
B' L' D F2 U' D L
