B' R' D' L2 F B
B' R' D' L2 B F
D' L D' L F2 B' R'
D' L D' L B' R' F2
D' L D' L B' F2 R'
D' L D' F2 L B' R'
D2 L F2 D B' L2 R'
D2 L F2 D B' R' L2
D2 L B2 U' F2 B R'
D2 L B2 U' B R' F2
D2 L B2 U' B F2 R'
B' L2 R' D' F L2 B
B' L2 R' D' F B L2
B' L2 R' D' B F L2
B' L2 R' B D' F L2
B' L2 F2 U F' R' B
B' R' L2 D' F L2 B
B' R' L2 D' F B L2
B' R' L2 D' B F L2
B' R' L2 B D' F L2
B2 R' U F2 U B R'
B2 R' U2 B R' D' L2
B2 R' U2 B D' L2 R'
B2 R' U2 B D' R' L2
B' R' D B D2 L2 F2
B' R' D B D2 F2 L2
B' R' D' L' B L' F
B' R' D' L2 D F B
B' R' D' L2 D B F
B' R' D' L2 D' F B
B' R' D' L2 D' B F
B' R' D' L2 D2 F B
B' R' D' L2 D2 B F
B' R' D' L2 F D B
B' R' D' L2 F D' B
B' R' D' L2 F D2 B
B' R' D' L2 F B D
B' R' D' L2 F B D'
B' R' D' L2 F B D2
B' R' D' L2 B D F
B' R' D' L2 B D' F
B' R' D' L2 B D2 F
B' R' D' L2 B F D
B' R' D' L2 B F D'
B' R' D' L2 B F D2
B' R' D' F L2 F B
B' R' D' F L2 B F
B' R' D' F' L2 F B
B' R' D' F' L2 B F
B' R' D' F2 L2 F B
B' R' D' F2 L2 B F
B' R' D' B L2 D2 F2
B2 R' B R' D' L2 F
B' R' B D' L2 D' F2
B' R' B D2 F2 D L2
B2 R' B D' L2 R' F
B2 R' B D' L2 F R'
B2 R' B D' R' L2 F
B' R2 D' L2 R F B
B' R2 D' L2 R B F
B' R2 D' R L2 F B
B' R2 D' R L2 B F
B' U R' D' L2 F B
B' U R' D' L2 B F
B2 U F2 U R' B R'
B2 U F2 U B R' B
B2 U F2 B U R' B
B2 U B F2 U R' B
R' D' B L2 D' F2 R
B' U' R' D' L2 F B
B' U' R' D' L2 B F
B' U2 R' D' L2 F B
B' U2 R' D' L2 B F
B2 U2 R' B R' D' L2
B2 U2 R' B D' L2 R'
B2 U2 R' B D' R' L2
R D2 F2 D L2 B' R'
B2 U2 B R' D' L2 B
B2 U2 B R' D' B L2
B2 U2 B R' B D' L2
B' D' L2 D R' F B
B' D' L2 D R' B F
B' D' L2 D F R' B
D2 F2 L D B' L2 R'
D2 F2 L D B' R' L2
D2 F2 L' D L2 B' R'
L' B' R' D' L2 F B
L' B' R' D' L2 B F
L2 B' R' D' L2 F B
L2 B' R' D' L2 B F
L B' R' D' L2 F B
L B' R' D' L2 B F
F2 B' L2 U R' F B
F2 B' L2 U R' B F
F2 B' L2 U F R' B
F2 B' U R' B D2 F2
B' F2 L2 U R' F B
B' F2 L2 U R' B F
B' F2 L2 U F R' B
B' F2 U R' B D2 F2
