L F U R F2 U
R' L F U R F' U
D' L F U R F2 U
D2 L F U R F2 U
D L F U R F2 U
F' L' U L2 U2 L2 B'
F' L' U L2 F U2 L2
F' L' U D2 B' R2 F'
F' L' U B' D2 R2 F'
F' L' U' L2 F U2 F'
L R' F U R F' U
F' L' D2 U B' R2 F'
L D F U R F2 U
L D' F U R F2 U
L D2 F U R F2 U
L F R U F2 U F2
L F R' U R2 F2 U
L F R' U F2 R2 U
L F R' U2 D' L2 F2
L F R' U2 D' F2 L2
L F R' D R2 B2 U2
L F R' D B2 R2 U2
L F R' D' U2 L2 F2
L F R' D' U2 F2 L2
L F R2 U R' F2 U
L F R2 U F2 R' U
L F U R U D' L2
L F U R D' U L2
L F U R F2 U D
L F U R F2 U D'
L F U R F2 U D2
L F U R F2 D U
L F U R F2 D' U
L F U R F2 D2 U
L F U R' F2 R2 U
L F U R2 F2 R' U
L F U D' R U L2
L F U F2 U2 L' U'
L F D R2 U R' U
L F D' U R U L2
L F B U R F2 U
L F B' U R F2 U
L F B2 U R F2 U
L B F U R F2 U
L B' F U R F2 U
L B2 F U R F2 U
