L B U' L R' U'
L B U' R' L U'
L B' U L R' U
L B' U R' L U
D' L U R' U F' B
D' L U R' U B F'
D L U R' U F' B'
D L U R' U B' F'
F' L B U' L R' U'
F' L B U' R' L U'
F2 L B U' L R' U'
F2 L B U' R' L U'
D L B U' L U' B2
F L B U' L R' U'
F L B U' R' L U'
F' L B' U L R' U
D' L B' U R' U B
F' L B' U R' L U
F2 L B' U L R' U
F2 L B' U R' L U
F L B' U L R' U
F L B' U R' L U
L U D' R' U F' B
L U D' R' U B F'
L U' D L U' F B'
L U' D L U' B' F
B' U L R B R2 U
B' U L R' U2 F' U'
L D U' L U' F B'
L D U' L U' B' F
B' U R L B R2 U
B' U R' L U2 F' U'
L D B U' L U' B'
L D' U R' U F' B
L D' U R' U B F'
L D' B' U R' U B
L F B U' L R' U'
L F B U' R' L U'
L F B' U L R' U
L F B' U R' L U
L F' B U' L R' U'
L F' B U' R' L U'
L F' B' U L R' U
L F' B' U R' L U
L F2 B U' L R' U'
L F2 B U' R' L U'
L F2 B' U L R' U
L F2 B' U R' L U
L2 B L' U' L2 R' U'
L2 B L' U' R' L2 U'
L' B L2 U' L' R' U'
L' B L2 U' R' L' U'
L B U' L R' U' D
L B U' L R' U' D'
L B U' L R' U' D2
L B U' L R' D U'
L B U' L R' D' U'
L B U' L R' D2 U'
L B U' L D R' U'
L B U' L D' R' U'
L B U' L D2 R' U'
L B U' R' L U' D
L B U' R' L U' D'
L B U' R' L U' D2
L B U' R' L D U'
L B U' R' L D' U'
L B U' R' L D2 U'
L B U' R' D L U'
L B U' R' D' L U'
L B U' R' D2 L U'
L B U' D L R' U'
L B U' D R' L U'
L B U' D' L R' U'
L B U' D' R' L U'
L B U' D2 L R' U'
L B U' D2 R' L U'
L B D U' L R' U'
L B D U' R' L U'
L B D' U' L R' U'
L B D' U' R' L U'
L B D2 U' L R' U'
L B D2 U' R' L U'
L B F U' L R' U'
L B F U' R' L U'
L B F' U' L R' U'
L B F' U' R' L U'
L B F2 U' L R' U'
L B F2 U' R' L U'
L2 B' L' U L2 R' U
L2 B' L' U R' L2 U
L' B' L2 U L' R' U
L' B' L2 U R' L' U
L B' U L R' U D
L B' U L R' U D'
L B' U L R' U D2
L B' U L R' D U
L B' U L R' D' U
L B' U L R' D2 U
L B' U L D R' U
L B' U L D' R' U
L B' U L D2 R' U
L B' U R' L U D
L B' U R' L U D'
L B' U R' L U D2
L B' U R' L D U
L B' U R' L D' U
L B' U R' L D2 U
L B' U R' D L U
L B' U R' D' L U
L B' U R' D2 L U
L B' U D L R' U
L B' U D R' L U
L B' U D' L R' U
L B' U D' R' L U
L B' U D2 L R' U
L B' U D2 R' L U
L B' D U L R' U
L B' D U R' L U
L B' D' U L R' U
L B' D' U R' L U
L B' D2 U L R' U
L B' D2 U R' L U
L B' F U L R' U
L B' F U R' L U
L B' F' U L R' U
L B' F' U R' L U
L B' F2 U L R' U
L B' F2 U R' L U
U B2 R2 U R F' B
U B2 R2 U R B F'
