D B2 U L F B'
D B2 U L B' F
B' L B' U L R2 F
B' L B' U L F R2
B' L B' U R2 L F
D L B2 U L F B
D L B2 U L B F
B2 R U L R F B
B2 R U L R B F
B2 R U R L F B
B2 R U R L B F
U' R' U2 D' F' R' B
U' R' U2 F' D' R' B
F R' U2 D' R' F2 B
F R' U2 D' R' B F2
F R' U2 D' F2 R' B
U R' U2 D' R' F' B
U R' U2 D' R' B F'
U' R' D' U2 F' R' B
F R' D B2 L U2 B'
F R' D' R' F2 L' B
F R' D' R' F2 B L'
F R' D' R' B F2 L'
F R' D' U2 R' F2 B
F R' D' U2 R' B F2
F R' D' U2 F2 R' B
U R' D' U2 R' F' B
U R' D' U2 R' B F'
B2 U L R B R F
B2 U L F R B R
B2 U R L B R F
B2 U R2 D2 L F B'
B2 U R2 D2 L B' F
L' D B2 U L F B'
L' D B2 U L B' F
L2 D B2 U L F B'
L2 D B2 U L B' F
L D B2 U L F B'
L D B2 U L B' F
B U' R' U' F' L' R'
B U' R' U' F' R' L'
D F B2 R U L B'
F D B2 R U L B'
B2 F R U L R B
B2 F R U R L B
D B2 R U L F B'
D B2 R U L B' F
D B2 R' U L F B'
D B2 R' U L B' F
D B2 R2 U L F B'
D B2 R2 U L B' F
D B2 U L D F B'
D B2 U L D B' F
D B2 U L D' F B'
D B2 U L D' B' F
D B2 U L D2 F B'
D B2 U L D2 B' F
D B2 U L F D B'
D B2 U L F D' B'
D B2 U L F D2 B'
D B2 U L F B' D
D B2 U L F B' D'
D B2 U L F B' D2
D B2 U L B' D F
D B2 U L B' D' F
D B2 U L B' D2 F
D B2 U L B' F D
D B2 U L B' F D'
D B2 U L B' F D2
F B2 R U L R B
F B2 R U R L B
D B2 U F L F B'
D B2 U F L B' F
D B2 U F' L F B'
D B2 U F' L B' F
D B2 U F2 L F B'
D B2 U F2 L B' F
D B2 F R U L B'
