B2 D' L2 R' F' B
B2 D' L2 R' B F'
B2 D' R' L2 F' B
B2 D' R' L2 B F'
B2 D' R' F' L2 B
B2 D' R' F' B L2
B2 D' R' B L2 F'
B2 D' R' B F' L2
B2 L D' L2 R' F' B
B2 L D' L2 R' B F'
B2 L D' R' L2 F' B
B2 L D' R' L2 B F'
B2 L D' R' F' L2 B
B2 L D' R' F' B L2
B2 L D' R' B L2 F'
B2 L D' R' B F' L2
L R B U L F2 U
L R B U F2 L U
R L B U L F2 U
R L B U F2 L U
L2 R' F2 U R F B
L2 R' F2 U R B F
B2 L' D' L2 R' F' B
B2 L' D' L2 R' B F'
B2 L' D' R' L2 F' B
B2 L' D' R' L2 B F'
B2 L' D' R' F' L2 B
B2 L' D' R' F' B L2
B2 L' D' R' B L2 F'
B2 L' D' R' B F' L2
R' L2 F2 U R F B
R' L2 F2 U R B F
L2 R2 F2 U R F' B
L2 R2 F2 U R B F'
R2 L2 F2 U R F' B
R2 L2 F2 U R B F'
B2 L2 D' L2 R' F' B
B2 L2 D' L2 R' B F'
B2 L2 D' R' L2 F' B
B2 L2 D' R' L2 B F'
B2 L2 D' R' F' L2 B
B2 L2 D' R' F' B L2
B2 L2 D' R' B L2 F'
B2 L2 D' R' B F' L2
L U F R F U B
F2 R U' L F B U2
F2 R U' L B F U2
F2 R' U' L F U2 F2
L F U F R U B
B2 D R' F' B2 L B'
B2 D R' B2 L F' B'
B2 D R' B2 L B' F'
B2 D R' B2 F' L B'
B2 D' L R' F' L B
B2 D' L' R' B L' F'
B2 D' L2 R' D F' B
B2 D' L2 R' D B F'
B2 D' L2 R' D' F' B
B2 D' L2 R' D' B F'
B2 D' L2 R' D2 F' B
B2 D' L2 R' D2 B F'
B2 D' L2 R' F' D B
B2 D' L2 R' F' D' B
B2 D' L2 R' F' D2 B
B2 D' L2 R' F' B D
B2 D' L2 R' F' B D'
B2 D' L2 R' F' B D2
B2 D' L2 R' B D F'
B2 D' L2 R' B D' F'
B2 D' L2 R' B D2 F'
B2 D' L2 R' B F' D
B2 D' L2 R' B F' D'
B2 D' L2 R' B F' D2
B2 D' L2 F R' F' B
B2 D' L2 F R' B F'
B2 D' L2 F' R' F' B
B2 D' L2 F' R' B F'
B2 D' L2 F2 R' F' B
B2 D' L2 F2 R' B F'
B2 D' R' L F' L B
B2 D' R' L' B L' F'
B2 D' R' L2 D F' B
B2 D' R' L2 D B F'
B2 D' R' L2 D' F' B
B2 D' R' L2 D' B F'
B2 D' R' L2 D2 F' B
B2 D' R' L2 D2 B F'
B2 D' R' L2 F' D B
B2 D' R' L2 F' D' B
B2 D' R' L2 F' D2 B
B2 D' R' L2 F' B D
B2 D' R' L2 F' B D'
B2 D' R' L2 F' B D2
B2 D' R' L2 B D F'
B2 D' R' L2 B D' F'
B2 D' R' L2 B D2 F'
B2 D' R' L2 B F' D
B2 D' R' L2 B F' D'
B2 D' R' L2 B F' D2
B2 D' R' F L2 F2 B
B2 D' R' F L2 B F2
B2 D' R' F B L2 F2
B2 D' R' F' L' B L'
B2 D' R' F' L2 D B
B2 D' R' F' L2 D' B
B2 D' R' F' L2 D2 B
B2 D' R' F' L2 B D
B2 D' R' F' L2 B D'
B2 D' R' F' L2 B D2
B2 D' R' F' B L2 D
B2 D' R' F' B L2 D'
B2 D' R' F' B L2 D2
B2 D' R' F' B' L2 B2
B2 D' R' B L F' L
B2 D' R' B L2 D F'
B2 D' R' B L2 D' F'
B2 D' R' B L2 D2 F'
B2 D' R' B L2 F' D
B2 D' R' B L2 F' D'
B2 D' R' B L2 F' D2
B2 D' R' B F L2 F2
B2 D' R' B F' L2 D
B2 D' R' B F' L2 D'
B2 D' R' B F' L2 D2
B2 D' R' B' L2 F' B2
B2 D' R' B' L2 B2 F'
B2 D' R' B' F' L2 B2
B2 D' F L2 R' F' B
B2 D' F L2 R' B F'
B2 D' F R' L2 F' B
B2 D' F R' L2 B F'
B2 D' F R' F' L2 B
B2 D' F R' F' B L2
B2 D' F R' B L2 F'
B2 D' F R' B F' L2
B2 D' F' L2 R' F' B
B2 D' F' L2 R' B F'
B2 D' F' R' L2 F' B
B2 D' F' R' L2 B F'
B2 D' F' R' F' L2 B
B2 D' F' R' F' B L2
B2 D' F' R' B L2 F'
B2 D' F' R' B F' L2
B2 D' F2 L2 R' F' B
B2 D' F2 L2 R' B F'
B2 D' F2 R' L2 F' B
B2 D' F2 R' L2 B F'
B2 D' F2 R' F' L2 B
B2 D' F2 R' F' B L2
B2 D' F2 R' B L2 F'
B2 D' F2 R' B F' L2
R F2 U' L F B U2
R F2 U' L B F U2
B D2 B2 R' U' F' R
D2 B' R' B' U' F' R'
D' B2 L2 D' R' F' B
D' B2 L2 D' R' B F'
R' B2 D' L2 F' R' B
R' B2 D' F' L2 R' B
R' B2 D' F' R' L2 B
R' B2 D' F' R' B L2
R B2 D' L2 R' F B
R B2 D' L2 R' B F
R B2 D' L2 F R' B
R B2 D' R' L2 F B
R B2 D' R' L2 B F
