L F2 U R B'
L F2 U B' R
B' L F2 U R B'
B' L F2 U B' R
U L F2 U F2 B'
U L F2 U B' F2
B2 L F2 U R B'
B2 L F2 U B' R
B L F2 U R B'
B L F2 U B' R
F2 L' U' F L U2
U F2 L U F2 B'
U F2 L U B' F2
L' F2 U' L F' U2
L' F2 U' F' L U2
L F2 U R D B'
L F2 U R D' B'
L F2 U R D2 B'
L F2 U R B' D
L F2 U R B' D'
L F2 U R B' D2
L F2 U R' B' R2
L F2 U D R B'
L F2 U D B' R
L F2 U D' R B'
L F2 U D' B' R
L F2 U D2 R B'
L F2 U D2 B' R
L F2 U B R B2
L F2 U B' R D
L F2 U B' R D'
L F2 U B' R D2
L F2 U B' D R
L F2 U B' D' R
L F2 U B' D2 R
L F2 D U R B'
L F2 D U B' R
L F2 D' U R B'
L F2 D' U B' R
L F2 D2 U R B'
L F2 D2 U B' R
L F2 B U R B2
L F2 B U B2 R
L F2 B2 U B R
L B F2 U R B2
L B F2 U B2 R
L B2 F2 U B R
U L R F2 U F2 B'
U L R F2 U B' F2
U L R' F2 U F2 B'
U L R' F2 U B' F2
U L R2 F2 U F2 B'
U L R2 F2 U B' F2
F2 L U F2 R F2 B'
F2 L U F2 R B' F2
F2 L U F2 B' R F2
F2 L U B' U2 L' U2
F2 L U B' F2 R F2
F2 L U' L2 F L U2
F2 L U' F U2 B' R'
U2 L U' F2 R U B'
F2 L U' F2 U2 R B'
F2 L U' F2 U2 B' R
R2 L D' F2 R B' L2
R2 L D' F2 B' L2 R
R2 L D' F2 B' R L2
R2 L D' B' F2 L2 R
R2 L D' B' F2 R L2
U' L U2 F2 U F2 B'
U' L U2 F2 U B' F2
F2 L U2 F2 U' R B'
F2 L U2 F2 U' B' R
L R F2 R' U R2 B'
L R F2 R' U B' R2
R2 L F2 R2 U R' B'
R L F2 R' U R2 B'
R L F2 R' U B' R2
U2 L F2 R U R' B'
R2 L B' D' F2 L2 R
R2 L B' D' F2 R L2
B' L F2 U R D B'
B' L F2 U R D' B'
B' L F2 U R D2 B'
B' L F2 U R B' D
B' L F2 U R B' D'
B' L F2 U R B' D2
B' L F2 U R' B' R2
B' L F2 U D R B'
B' L F2 U D B' R
B' L F2 U D' R B'
B' L F2 U D' B' R
B' L F2 U D2 R B'
B2 L F2 U R D B'
B2 L F2 U R D' B'
B2 L F2 U R D2 B'
U L F2 R U F2 B'
U L F2 R U B' F2
B' L F2 U D2 B' R
B2 L F2 U R B' D
B2 L F2 U R B' D'
B2 L F2 U R B' D2
B2 L F2 U R' B' R2
B2 L F2 U D R B'
B2 L F2 U D B' R
B2 L F2 U D' R B'
B' L F2 U B R B2
B2 L F2 U D' B' R
B2 L F2 U D2 R B'
B2 L F2 U D2 B' R
B' L F2 U B' R D
B' L F2 U B' R D'
B' L F2 U B' R D2
B' L F2 U B' D R
B' L F2 U B' D' R
B' L F2 U B' D2 R
B2 L F2 U B R B2
B2 L F2 U B' R D
B2 L F2 U B' R D'
B2 L F2 U B' R D2
B2 L F2 U B' D R
B2 L F2 U B' D' R
B2 L F2 U B' D2 R
U L F2 R' U F2 B'
U L F2 R' U B' F2
B L F2 U R D B'
B L F2 U R D' B'
B L F2 U R D2 B'
B L F2 U R B' D
B L F2 U R B' D'
B L F2 U R B' D2
B L F2 U R' B' R2
B L F2 U D R B'
B L F2 U D B' R
U L F2 R2 U F2 B'
U L F2 R2 U B' F2
B L F2 U D' R B'
B L F2 U D' B' R
B L F2 U D2 R B'
B L F2 U D2 B' R
B L F2 U B R B2
B L F2 U B' R D
B L F2 U B' R D'
B L F2 U B' R D2
B L F2 U B' D R
B L F2 U B' D' R
B L F2 U B' D2 R
B' L F2 D U R B'
B' L F2 D U B' R
B2 L F2 D U R B'
B2 L F2 D U B' R
U L F2 U F2 D B'
U L F2 U F2 D' B'
U L F2 U F2 D2 B'
U L F2 U F2 B' D
U L F2 U F2 B' D'
U L F2 U F2 B' D2
U L F2 U B' F2 D
U L F2 U B' F2 D'
U L F2 U B' F2 D2
B' L F2 D' U R B'
B' L F2 D' U B' R
B2 L F2 D' U R B'
B2 L F2 D' U B' R
B' L F2 D2 U R B'
B' L F2 D2 U B' R
B L F2 D U R B'
B L F2 D U B' R
B2 L F2 D2 U R B'
B2 L F2 D2 U B' R
B L F2 D' U R B'
B L F2 D' U B' R
B' L F2 B U R B2
B' L F2 B U B2 R
B2 L F2 B U R B2
U L F2 D R2 U B'
B2 L F2 B U B2 R
B L F2 D2 U R B'
B L F2 D2 U B' R
B' L F2 B2 U B R
B2 L F2 B2 U B R
B L F2 B U R B2
B L F2 B U B2 R
B L F2 B2 U B R
F2 L B L2 U B2 R'
F2 L B U' L' U2 B2
B' L B F2 U R B2
B' L B F2 U B2 R
B2 L B F2 U R B2
B2 L B F2 U B2 R
B L B F2 U R B2
B L B F2 U B2 R
U2 L B' U' F2 R U
U L B' U' F2 B U
U L B' U' B F2 U
F2 L B2 U' L' U2 B
U L B2 D' L2 B R2
B' L B2 F2 U B R
U L B2 D' B L2 R2
U L B2 D' B R2 L2
B2 L B2 F2 U B R
B L B2 F2 U B R
R2 L' D' L2 F2 R B'
R2 L' D' L2 F2 B' R
R2 L' D' L2 B' F2 R
F2 L' U' D F L U2
F2 L' U' D' F L U2
F2 L' U' D2 F L U2
F2 L' U' F L U2 D
F2 L' U' F L U2 D'
F2 L' U' F L U2 D2
F2 L' U' F L D U2
F2 L' U' F L D' U2
F2 L' U' F L D2 U2
F2 L' U' F D L U2
F2 L' U' F D' L U2
F2 L' U' F D2 L U2
F2 L' U' F' L F2 U2
F2 L' U' F2 L F' U2
F L' U' F L R U2
F L' U' F R L U2
D2 L' U2 B2 U' R' B
F2 L' D U' F L U2
F2 L' D' U' F L U2
F2 L' D2 U' F L U2
F' L' F' U D2 B2 R'
F' L' F' U' L F2 U2
F' L' F' U' F2 L U2
F' L' F' D2 U B2 R'
B' L' F2 U' L F' U2
B' L' F2 U' F' L U2
B2 L' F2 U' L F' U2
B2 L' F2 U' F' L U2
B L' F2 U' L F' U2
B L' F2 U' F' L U2
U L' F2 R2 U F2 B
U L' F2 R2 U B F2
U L' F2 U' F' U2 F'
U L' F2 D R2 U B
L' R2 D' L2 F2 R B'
L' R2 D' L2 F2 B' R
L' R2 D' L2 B' F2 R
F2 L' B2 L2 U R' B'
F2 L' B2 U' F U2 R'
L R2 D' F2 R B' L2
L R2 D' F2 B' L2 R
L R2 D' F2 B' R L2
L R2 D' B' F2 L2 R
L R2 D' B' F2 R L2
U L' B2 D' L2 R2 B'
U L' B2 D' L2 B' R2
U L' B2 D' R2 L2 B'
L R2 F2 R2 U R' B'
L R2 B' D' F2 L2 R
L R2 B' D' F2 R L2
F2 L2 D' L' B2 U B
R' U L R F2 U B'
R2 U L R2 F2 U B'
F2 L2 D' B2 L' U B'
R U L R' F2 U B'
F2 L2 D2 L' U R2 B'
F2 L2 D2 L' U B' R2
R2 U L F2 R2 U B'
R U L F2 R' U B'
R2 U L' F2 R2 U B
R' U R L F2 U B'
R' U R F2 L U B'
U L2 F2 L' U F2 B'
U L2 F2 L' U B' F2
R U R' L F2 U B'
R U R' F2 L U B'
R2 U R2 L F2 U B'
R2 U R2 F2 L U B'
L' U D' B' L2 B' R'
L' U D' B2 L2 R' B'
L' U D' B2 R' L2 B'
L U D' B L2 B2 R'
U R L F2 U F2 B'
U R L F2 U B' F2
R2 U F2 L R2 U B'
R U F2 L R' U B'
R2 U F2 R2 L U B'
R U F2 R' L U B'
L U F2 U R F2 B'
L U F2 U R B' F2
L U F2 U B' R F2
R U F2 D2 R' U B
L' U B' D' L2 B' R'
L U B' U' F2 U R
L' U B2 R' D' L2 B'
L' U B2 D' L2 R' B'
L' U B2 D' R' L2 B'
D2 R F' U' B2 L U'
U R F2 L U F2 B'
U R F2 L U B' F2
L' U' D R2 F L U2
L' U' D F L R2 U2
L' U' D F R2 L U2
L' U' D' L U2 L B'
L' U' D' F L U2 L
U R' L F2 U F2 B'
U R' L F2 U B' F2
R2 U2 L D' F2 B' L2
R2 U2 L D' B' L2 F2
R2 U2 L D' B' F2 L2
R2 U2 L B' D' L2 F2
R2 U2 L B' D' F2 L2
R2 U2 L' D' L2 F2 B'
R2 U2 L' D' L2 B' F2
U R' F2 L U F2 B'
U R' F2 L U B' F2
U R2 L F2 U F2 B'
U R2 L F2 U B' F2
D R2 F U L' R2 U
D R2 F U R2 L' U
U R2 F2 L U F2 B'
U R2 F2 L U B' F2
L' D U' R2 F L U2
L' D U' F L R2 U2
L' D U' F R2 L U2
F' U L F' U F B'
F' U L F' U B' F
B' U L F2 U F2 B'
B' U L F2 U B' F2
B2 U L F2 U F2 B'
B2 U L F2 U B' F2
B U L F2 U F2 B'
B U L F2 U B' F2
F U D F L' U F'
L2 D' L' B2 U L' B
L2 D' L' B2 U B L'
F U F L U F' B'
F U F L U B' F'
B' U F2 L U F2 B'
B' U F2 L U B' F2
B2 U F2 L U F2 B'
B2 U F2 L U B' F2
B U F2 L U F2 B'
B U F2 L U B' F2
L' D' U B' L2 B' R'
L' D' U B2 L2 R' B'
L' D' U B2 R' L2 B'
L' D' U' L U2 L B'
L' D' U' F L U2 L
L D' U B L2 B2 R'
F2 U' L' F U' F' U'
L D' F2 U R B' L2
L D' F2 U B' L2 R
L D' F2 U B' R L2
L D' B U L2 B2 R'
L' D' B2 U L2 R' B'
L' D' B2 U R' L2 B'
D' U' B R' U' L2 F
U' D' B R' U' L2 F
L2 D' B2 L' U B' L'
U2 D' B R' U' L2 R
U2 D' B R' U' R L2
D2 U2 R' B2 U' R B'
D2 U2 R' B2 U' B' R
U2 D2 R' B2 U' R B'
U2 D2 R' B2 U' B' R
F2 U2 R U' D2 R' B
F2 U2 R D2 U' R' B
D' U2 B R' U' L2 R
D' U2 B R' U' R L2
D2 U2 B2 R' U' B R
U2 D2 B2 R' U' B R
F2 U2 D F' R U' R'
F2 U2 D2 R' U' B R
D F L' U' L R2 U2
D F L' U' R2 L U2
D F R2 U L' R2 U
D F R2 U R2 L' U
U F D F L' U F2
L F D F U R B'
L F D F U B' R
L F D' F U R B'
L F D' F U B' R
L F D2 F U R B'
L F D2 F U B' R
F D U F L' U F'
F2 D U2 F' R U' R'
F' D F' U2 R U' R'
F D F L' U' L U2
F D F L' B2 U R'
L' F' D2 F' U B2 R'
L2 F2 L U' F L U2
L' F2 L' U D2 R2 B
L' F2 L' U' L2 F' U2
L' F2 L' U' F' L2 U2
L' F2 L' D2 U R2 B
U F2 L R U F2 B'
U F2 L R U B' F2
U F2 L R' U F2 B'
U F2 L R' U B' F2
U F2 L R2 U F2 B'
U F2 L R2 U B' F2
U F2 L U F2 D B'
U F2 L U F2 D' B'
U F2 L U F2 D2 B'
U F2 L U F2 B' D
U F2 L U F2 B' D'
U F2 L U F2 B' D2
U F2 L U B' F2 D
U F2 L U B' F2 D'
U F2 L U B' F2 D2
U F2 L D R2 U B'
L' F2 L2 U' L' F' U2
U F2 L' U' F U2 F
U F2 R L U F2 B'
U F2 R L U B' F2
F2 D' B U2 R' U' R
U F2 R' L U F2 B'
U F2 R' L U B' F2
F2 D' B' L U' L' U2
L' F2 U R' B2 R' B
L' F2 U R2 B2 R' B'
L' F2 U B R2 B R'
U F2 R2 L U F2 B'
U F2 R2 L U B' F2
L' F2 U B2 R2 B R
L' F2 U' L D F' U2
L' F2 U' L D' F' U2
L' F2 U' L D2 F' U2
L' F2 U' L F' U2 D
L' F2 U' L F' U2 D'
L' F2 U' L F' U2 D2
L' F2 U' L F' D U2
L' F2 U' L F' D' U2
L' F2 U' L F' D2 U2
L' F2 U' L' F' L2 U2
L' F2 U' D L F' U2
L' F2 U' D F' L U2
L' F2 U' D' L F' U2
L' F2 U' D' F' L U2
L' F2 U' D2 L F' U2
L' F2 U' D2 F' L U2
L' F2 U' F L F2 U2
L' F2 U' F' L U2 D
L' F2 U' F' L U2 D'
L' F2 U' F' L U2 D2
L' F2 U' F' L D U2
L' F2 U' F' L D' U2
L' F2 U' F' L D2 U2
L' F2 U' F' D L U2
L' F2 U' F' D' L U2
L' F2 U' F' D2 L U2
U F2 U L B' L' F2
L F2 U R D B' D
L F2 U R D B' D'
L F2 U R D B' D2
L F2 U R D' B' D
L F2 U R D' B' D'
L F2 U R D' B' D2
L F2 U R D2 B' D
