F' L2 R U L2
F' R L2 U L2
L2 F' R U L2
L2 R F' R U L2
D' L' U F L B2
L2 R' F' R U L2
F' L2 R U L2 D
F' L2 R U L2 D'
F' L2 R U L2 D2
F' L2 R D F2 U
F' L2 R F U L2
F' L2 R F' U L2
F' L2 R F2 U L2
R' L2 F' R U L2
L2 R2 F' R U L2
F2 L2 U L F L
R2 L2 F' R U L2
R L2 F' R U L2
F L2 U2 L U' L
F' L2 D R F2 U
L2 U L' D' L' F
F2 L2 F R U L2
F' R L2 U L2 D
F' R L2 U L2 D'
F' R L2 U L2 D2
F' R L2 D F2 U
F' R L2 F U L2
F' R L2 F' U L2
F' R L2 F2 U L2
F' R F L2 U L2
F' R F' L2 U L2
F' R F2 L2 U L2
L2 D R F2 U F
L2 D F2 R U F'
L' D' L' U F L2
L D' L U L2 F
L2 F U2 L' U' L'
L2 F D F2 R U
R' F' L2 R U L2
R' F' R L2 U L2
R2 F' L2 R U L2
R2 F' R L2 U L2
L2 F' R U L2 D
L2 F' R U L2 D'
L2 F' R U L2 D2
L2 F' R D F2 U
L2 F' R F U L2
L2 F' R F' U L2
L2 F' R F2 U L2
R F' L2 R U L2
R F' R L2 U L2
L2 F' D R F2 U
L2 F2 U L F L
F' L R U L' D' B2
L2 R U L' D' L' F
F' L R D L U L2
F' L R D' L U L2
F' L R D2 L U L2
D' L U L2 F L B2
D2 L U D L' F B2
D2 L U D L' B2 F
D2 L U D B2 L' F
D L U D2 L' F B2
D L U D2 L' B2 F
D L U D2 B2 L' F
L2 R D R F2 U F
L2 R D F2 R U F'
L' R D' L' U F L2
R' L D' L U L2 F
R2 L D' L U L2 F
L R D' L U L2 F
R L D' L U L2 F
D L U' F2 R U2 F'
D' L U' B' U2 B' L'
F' L D L R U L2
D' L D L2 U F L
F L D L U L2 F2
F L D L U F2 L2
F' L D R L U L2
D2 L D U L' F B2
D2 L D U L' B2 F
D2 L D U B2 L' F
F' L D' L R U L2
L2 R F U2 L' U' L'
F' L D' R L U L2
L2 R F D F2 R U
L2 R F' R U L2 D
L2 R F' R U L2 D'
L2 R F' R U L2 D2
L2 R F' R D F2 U
L2 R F' R F U L2
L2 R F' R F' U L2
L2 R F' R F2 U L2
F' L D2 L R U L2
F L D2 L R2 U L2
F' L D2 R L U L2
L2 R F' D R F2 U
D L D2 U L' F B2
D L D2 U L' B2 F
F L D2 R2 L U L2
D L D2 U B2 L' F
L2 R F2 U L F L
L2 R' U L' D' L' F
D' L B2 L' D' R2 F'
D' L B2 D' L' R2 F'
