B2 L B' U' R2 B2
B2 L B' U' B2 R2
R' U R' D' B' L
R' U D' R' B' L
B' R2 D L' F L'
B' R2 D F L' F
R' D' U R' B' L
R D' R F2 B' L
R D' R B' L F2
R D' R B' F2 L
R D' B' L R F2
R D' B' R L F2
R D' B' R F2 L
B' L R2 U B' L U'
B' L U B' L U' R2
B2 L U' B R2 D L2
B2 L D' F2 B' U' B2
B2 L D' B' F2 U' B2
B2 L F B' U' R2 B2
B2 L F B' U' B2 R2
B2 L F' B' U' R2 B2
B2 L F' B' U' B2 R2
B2 L F2 B' U' R2 B2
B2 L F2 B' U' B2 R2
B' L B' L U' B R2
B2 L B' R U' R B2
B2 L B' R U' B2 R
B2 L B' R' U' R' B2
B2 L B' U' R B2 R
B2 L B' U' R2 B2 D
B2 L B' U' R2 B2 D'
B2 L B' U' R2 B2 D2
B2 L B' U' B' R2 B'
B2 L B' U' B2 R2 D
B2 L B' U' B2 R2 D'
B2 L B' U' B2 R2 D2
B2 L B' D' R2 F2 U'
B2 L B' D' F2 R2 U'
B2 L B' F U' R2 B2
B2 L B' F U' B2 R2
B2 L B' F' U' R2 B2
B2 L B' F' U' B2 R2
B2 L B' F2 U' R2 B2
B2 L B' F2 U' B2 R2
L2 R' U' F R U2 R2
R' L' D F L' U R'
L' R' D F L' U R'
R' L' D2 F U R' B
L' R' D2 F U R' B
R' L' F L U R' B'
L' R' F L U R' B'
R' L' F U D2 R' B
L' R' F U D2 R' B
R' L' F D2 U R' B
L' R' F D2 U R' B
R' L2 U' F R U2 R2
R' U R' D' B' L D
R' U R' D' B' L D'
R' U R' D' B' L D2
R' U R' D' B' D L
R' U R' D' B' D' L
R' U R' D' B' D2 L
R' U R2 D' R B' L
R' U R2 D' B' L R
R' U R2 D' B' R L
R' U D R' D2 B' L
R' U D' R B' L R2
R' U D' R B' R2 L
R' U D' R' B' L D
R' U D' R' B' L D'
R' U D' R' B' L D2
R' U D' R' B' D L
R' U D' R' B' D' L
R' U D' R' B' D2 L
R' U D' R2 B' L R
R' U D' R2 B' R L
R U D' R F2 B' L
R U D' R B' L F2
R U D' R B' F2 L
