L2 R' F' U' L R
L2 R' F' U' R L
R' L2 F' U' L R
R' L2 F' U' R L
L2 F' R' U' L R2
L2 F' R' U' R2 L
R' L F' L U' L R
R' L F' L U' R L
L2 R F' R2 U' L R'
L2 R F' R2 U' R' L
L' R F' D R F' B2
L' R F' D R B2 F'
L' R F' D B2 R F'
L2 R' U' L F' R F
L2 R' U' F' R F L
L2 R' U2 F' U L R
L2 R' U2 F' U R L
R' L' D' L' F U' L
L' R' D' L' F U' L
L2 R' F U L' U2 L2
L2 R' F U' L D2 R2
L R' F' L U' L R
L R' F' L U' R L
L2 R' F' U' L R D
L2 R' F' U' L R D'
L2 R' F' U' L R D2
L2 R' F' U' L D R
L2 R' F' U' L D' R
L2 R' F' U' L D2 R
L2 R' F' U' R L D
L2 R' F' U' R L D'
L2 R' F' U' R L D2
L2 R' F' U' R D L
L2 R' F' U' R D' L
L2 R' F' U' R D2 L
L2 R' F' U' D L R
L2 R' F' U' D R L
L2 R' F' U' D' L R
L2 R' F' U' D' R L
L2 R' F' U' D2 L R
L2 R' F' U' D2 R L
L2 R' F' D U' L R
L2 R' F' D U' R L
L2 R' F' D' U' L R
L2 R' F' D' U' R L
R L' F' D R F' B2
R L' F' D R B2 F'
L2 R' F' D2 U' L R
L2 R' F' D2 U' R L
R L' F' D B2 R F'
R' L2 U' L F' R F
R' L2 U' F' R F L
R' L2 U2 F' U L R
R' L2 U2 F' U R L
L2 R2 D R F' U' L
R2 L2 D R F' U' L
R' L2 F U L' U2 L2
F' L2 R' F U' L' R2
F' L2 R' F U' R2 L'
R' L2 F U' L D2 R2
U' L2 R' F' U' L R
U' L2 R' F' U' R L
U2 L2 R' F' U' L R
U2 L2 R' F' U' R L
U L2 R' F' U' L R
U L2 R' F' U' R L
R' L2 F' U' L R D
R' L2 F' U' L R D'
R' L2 F' U' L R D2
R' L2 F' U' L D R
R' L2 F' U' L D' R
R' L2 F' U' L D2 R
R' L2 F' U' R L D
R' L2 F' U' R L D'
R' L2 F' U' R L D2
R' L2 F' U' R D L
R' L2 F' U' R D' L
R' L2 F' U' R D2 L
R' L2 F' U' D L R
R' L2 F' U' D R L
R' L2 F' U' D' L R
R' L2 F' U' D' R L
R' L2 F' U' D2 L R
R' L2 F' U' D2 R L
R' L2 F' D U' L R
R' L2 F' D U' R L
R' L2 F' D' U' L R
R' L2 F' D' U' R L
R' L2 F' D2 U' L R
R' L2 F' D2 U' R L
L2 R2 F' U' L R B
L2 R2 F' U' R L B
R2 L2 F' U' L R B
R2 L2 F' U' R L B
R L2 F' R2 U' L R'
R L2 F' R2 U' R' L
F' L2 D R' B U' R2
L' U L' R' F' U' R
L' U L' F' R' U' R2
U' L2 F' R' U' L R2
U' L2 F' R' U' R2 L
U2 L2 F' R' U' L R2
U2 L2 F' R' U' R2 L
U L2 F' R' U' L R2
U L2 F' R' U' R2 L
L' U R' L' F' U' R
L' U R' D' L' F U'
L' U D' L' R' F U'
L' U D' L' F R' U'
L' U D' R' L' F U'
R' U' L' F' D R F'
F' R F D L' F2 B2
F' R F D L' B2 F2
F' R F D B2 L' F2
F' R F' D F2 L' B2
F' R F' D F2 B2 L'
F' R F' D B2 F2 L'
F' R' L2 F U' L' R2
F' R' L2 F U' R2 L'
U' R' L2 F' U' L R
U' R' L2 F' U' R L
U2 R' L2 F' U' L R
U2 R' L2 F' U' R L
U R' L2 F' U' L R
U R' L2 F' U' R L
D R' U2 B U L' F2
F' R' F L2 U' L R2
F' R' F L2 U' R2 L
L2 D R F' R2 U' L
L' D' L' R' F U' L
L' D' L' F R' U' L
L' D' R' L' F U' L
L' D' U L' R' F U'
L' D' U L' F R' U'
L' D' U R' L' F U'
L2 F R' U L' U2 L2
L2 F R' U' L D2 R2
L2 F R' F2 U' L R
L2 F R' F2 U' R L
F' D R' B U' R2 F2
F' D R' B U' F2 R2
L F' L R' U' L R2
L F' L R' U' R2 L
L2 F' R' U' L R2 D
L2 F' R' U' L R2 D'
L2 F' R' U' L R2 D2
L2 F' R' U' R2 L D
L2 F' R' U' R2 L D'
L2 F' R' U' R2 L D2
L2 F' R' U' R2 D L
L2 F' R' U' R2 D' L
L2 F' R' U' R2 D2 L
L2 F' R' D' F2 U' L
L2 F' R' F U' L R2
L2 F' R' F U' R2 L
L2 F' R' F' U' L R2
L2 F' R' F' U' R2 L
L2 F' R' F2 U' L R2
L2 F' R' F2 U' R2 L
L F' R' L U' L R2
L F' R' L U' R2 L
L2 F' U' L R D B2
L2 F' U' R L D B2
L2 F' U' R D L B2
B2 D' L B' U L2 F
L' F' D R D F' B2
L' F' D R D B2 F'
L' F' D R F' D B2
L2 F' D R' U' L R2
L2 F' D R' U' R2 L
L2 F' D' R' U' L R2
L2 F' D' R' U' R2 L
L2 F' D2 R' U' L R2
L2 F' D2 R' U' R2 L
L2 F2 R' F U' L R
L2 F2 R' F U' R L
R' B L2 F' U' L R
R' B L2 F' U' R L
D2 B R2 U L' R B
D2 B R2 U R L' B
D2 B R2 U R B L'
R' B' L2 F' U' L R
R' B' L2 F' U' R L
R' B2 L2 F' U' L R
R' B2 L2 F' U' R L
D' B2 U L B' U L2
