F' R U2 F' U R'
F' R' B R2 U' R'
F2 R' B U' R B
R' D2 B R' U' R2
R2 F' R B U' R
D' L D2 B' L D F2
D' L2 F D L' F2 B'
D' L2 F D L' B' F2
D' L2 F' D F2 L' B'
F' R U2 D F' U R'
F' R U2 D' F' U R'
F' R U2 D2 F' U R'
F' R U2 F' U R' D
F' R U2 F' U R' D'
F' R U2 F' U R' D2
F' R U2 F' U D R'
F' R U2 F' U D' R'
F' R U2 F' U D2 R'
F' R U2 F' D U R'
F' R U2 F' D' U R'
F' R U2 F' D2 U R'
F R U2 L' F' U R'
F' R D U2 F' U R'
F' R D' U2 F' U R'
F' R D2 U2 F' U R'
U' R F L' F2 U F
F' R F U' R' D' L2
F' R F U' D' L2 R'
F' R F U' D' R' L2
F' R F U2 F2 U R'
F' R F D' U' L2 R'
F' R F D' U' R' L2
U' R F' U2 R U' F
F' R F2 U2 F U R'
R2 U' R' D R' B L
R2 U' R2 D' B L B'
R2 U' R2 B D' L B'
L U' F2 R F' L' U
D R' U' B R D2 L2
R2 U' B R2 D' L B'
D R' U' B' L R B2
D R' U' B' L B2 R
D R' U' B' R L B2
F' R' D B U' B R
F2 R' D B U' R B
F2 R' D' B U' R B
R2 U2 L F L' U R2
B' R' D2 B R' U' R2
B2 R' D2 B R' U' R2
F2 R' D2 B U' R B
B R' D2 B R' U' R2
F' R' B R2 U' R' D
F' R' B R2 U' R' D'
F' R' B R2 U' R' D2
F' R' B R2 U' D R'
F' R' B R2 U' D' R'
F' R' B R2 U' D2 R'
F' R' B R2 D U' R'
F' R' B R2 D' U' R'
F' R' B R2 D2 U' R'
F' R' B R2 F U' R'
F' R' B R2 F' U' R'
F' R' B R2 F2 U' R'
F' R' B U' D R B2
F' R' B U' D B2 R
F' R' B D U' R B2
F' R' B D U' B2 R
F2 R' B U' R D B
F2 R' B U' R D' B
F2 R' B U' R D2 B
F2 R' B U' R B D
F2 R' B U' R B D'
F2 R' B U' R B D2
F2 R' B U' D R B
F2 R' B U' D' R B
F2 R' B U' D2 R B
F2 R' B U' B R B
F2 R' B U' B' R B
F2 R' B U' B2 R B
F2 R' B D U' R B
F2 R' B D' U' R B
F2 R' B D2 U' R B
F R' B U2 L' U R
D R' B' U' L R B2
D R' B' U' L B2 R
D R' B' U' R L B2
R U2 D F' U R' B
R U2 F L' F2 U R'
R U2 F' U R' D B2
R U2 F' U2 R U' R2
F2 R2 U' R B L R
F2 R2 U' R B R L
F R2 D' F2 R B U'
U' R2 F L' U F' L'
F2 R2 F R B U' R
B' R2 F' R B U' R
B2 R2 F' R B U' R
B R2 F' R B U' R
R' D R' U' B L R2
R' D R' U' B R2 L
R D R U' R2 B L
F R2 F2 R B U' R
R D U2 F' U R' B
F' U R U2 F' U F
R' D B R' U' B R2
R' D B U' R' B R2
L2 D F2 B' D2 L B'
L2 D B' F2 D2 L B'
L2 D' L D2 F2 B' L
L2 D' L D2 B' L F2
L2 D' L D2 B' F2 L
L2 D' L B' L2 F L'
L2 D' F L B' L2 F
F U' L' R F' U F
F2 U' R F' U F B
F2 U' R F' U B F
R2 D' F2 U' B L B'
F U' R L' F' U F
L2 D' B' L2 F L' B'
F U' D2 L' F U F'
R D2 R2 B R' U' R2
R' D2 B R' U' R2 D
R' D2 B R' U' R2 D'
R' D2 B R' U' R2 D2
R' D2 B R' D' F2 U'
R' D2 B R' F U' R2
R' D2 B R' F' U' R2
R' D2 B R' F2 U' R2
R' D2 B U' R D B2
R' D2 B D R' U' R2
R' D2 B D' R' U' R2
R' D2 B D2 R' U' R2
R F U2 L' F2 U R'
U' F D2 L' F U F2
R2 F D' F2 R B U'
D' F' L2 D F2 L' B'
R2 F' R D B U' R
R2 F' R D' B U' R
R2 F' R D2 B U' R
R2 F' R B U' R D
R2 F' R B U' R D'
R2 F' R B U' R D2
R2 F' R B U' D R
R2 F' R B U' D' R
R2 F' R B U' D2 R
R2 F' R B D U' R
R2 F' R B D' U' R
R2 F' R B D2 U' R
R F' R U' R2 D2 L2
F' D B' R U' L R'
F' D B' R U' R' L
F' D' R F U' L' R'
F' D' R F U' R' L'
R2 F' D' R F2 B U'
R2 F' D' R B F2 U'
R' F' B R F U' R
R2 F' B R B U' R
R2 F' B' R B U' R
R2 F' B2 R B U' R
F2 D' F R U' L' R'
F2 D' F R U' R' L'
U' F2 R F' L' U F'
R2 F2 R B U' R B
L F2 R F' L' U R'
R2 F2 U' R B L R
R2 F2 U' R B R L
L F2 U' R F' U B
R' F2 B U L' U2 B'
F D2 U' L' F U F'
R' B R F' R U' R'
R' B R' F' R U' R
R' B R2 U' D R' B
R' B R2 D U' R' B
R' B R2 F' R U' R2
R' B U' R2 D R' B
R' B U' D R' B R2
R' B D R' U' B R2
R' B D U' R' B R2
F' B R U2 F' U R'
D2 B D2 R' B U' R
F' B R' B R2 U' R'
F2 B R' B U' R B
R' B F' R F U' R
R' B F2 U L' U2 B'
R2 B F' R B U' R
D B' R' U' L B R
B' F' R U2 F' U R'
F' B' R U2 F' U R'
B2 F' R U2 F' U R'
B' F' R' B R2 U' R'
B F' R U2 F' U R'
F' B' R' B R2 U' R'
B2 F' R' B R2 U' R'
F2 B' R' B U' R B
B F' R' B R2 U' R'
R2 B' F' R B U' R
F' B2 R U2 F' U R'
B' F2 R' B U' R B
F' B2 R' B R2 U' R'
B2 F2 R' B U' R B
F2 B2 R' B U' R B
B F2 R' B U' R B
R2 B2 F' R B U' R
