U2 R' U' F' B' L'
U2 R' U' B' F' L'
B' U' B U L F
U B' U' R' F' U
B' L U' B U F L
R' L F' L' U F2 B'
R' L F' L' U B' F2
B' L F U' B U L
L R' F' L' U F2 B'
L R' F' L' U B' F2
L2 U L' F' L' F2 B'
L2 U L' F' L' B' F2
L' U L2 F' L' F2 B'
L' U L2 F' L' B' F2
L2 U F' L' D2 F B2
L2 U F' L' D2 B2 F
L' U F2 L2 F L' B'
U2 R U B U2 L B2
R' U B' U' F' R' U
R U B' U B2 L U'
L' U' D2 B' R' U2 B
L2 U' F U2 F' L' F
U2 R' U' L F' L' B'
U2 R' U' D F' B' L'
U2 R' U' D B' F' L'
U2 R' U' D' F' B' L'
U2 R' U' D' B' F' L'
U2 R' U' D2 F' B' L'
U2 R' U' D2 B' F' L'
U2 R' U' F' D B' L'
U2 R' U' F' D' B' L'
U2 R' U' F' D2 B' L'
U2 R' U' F' B L' B2
U2 R' U' F' B' L' D
U2 R' U' F' B' L' D'
U2 R' U' F' B' L' D2
U2 R' U' F' B' D L'
U2 R' U' F' B' D' L'
U2 R' U' F' B' D2 L'
U2 R' U' F' B2 L' B
U2 R' U' B F' L' B2
U2 R' U' B' L F' L'
U2 R' U' B' L' F' L'
U2 R' U' B' L2 F' L'
U2 R' U' B' D F' L'
U2 R' U' B' D' F' L'
U2 R' U' B' D2 F' L'
U2 R' U' B' F' L' D
U2 R' U' B' F' L' D'
U2 R' U' B' F' L' D2
U2 R' U' B' F' D L'
U2 R' U' B' F' D' L'
U2 R' U' B' F' D2 L'
U2 R' U' B2 F' L' B
L' U' B' U2 B2 L B'
L' U' B' D2 R' U2 B
U2 R' D U' F' B' L'
U2 R' D U' B' F' L'
U2 R' D' U' F' B' L'
U2 R' D' U' B' F' L'
U2 R' D2 U' F' B' L'
U2 R' D2 U' B' F' L'
U2 R' B U' F' L' B2
R2 U2 R' B U' F' B2
R2 U2 R' B U' B2 F'
U2 R' B U' F' B2 L'
U2 R' B U' B2 F' L'
U2 R' B2 U' F' L' B
U2 R' B2 U' F' B L'
U2 R' B2 U' B F' L'
R U2 B R' U' F' B2
R U2 B R' U' B2 F'
U2 D R' U' F' B' L'
U2 D R' U' B' F' L'
D' U B' U' R' F' U
D2 U B' U' R' F' U
D U B' U' R' F' U
U D B' U' R' F' U
F' U B' U' R' F' U
F2 U B' U' R' F' U
F U B' U' R' F' U
U2 D' R' U' F' B' L'
U2 D' R' U' B' F' L'
B' U' D B U L F
B' U' D' B U L F
B' U' D2 B U L F
B' U' F B R U L
U D' B' U' R' F' U
B' U' B R U L F
B' U' B R' U L F
B' U' B R2 U L F
B' U' B U L D F
B' U' B U L D' F
B' U' B U L D2 F
B' U' B U L F D
B' U' B U L F D'
B' U' B U L F D2
B' U' B U D L F
B' U' B U D' L F
B' U' B U D2 L F
B' U' B U F L F
B' U' B U F' L F
B' U' B U F2 L F
B' U' B D U L F
B' U' B D' U L F
B' U' B D2 U L F
B' U' B F R U L
D' U2 R' U' F' B' L'
D' U2 R' U' B' F' L'
D2 U2 R' U' F' B' L'
D2 U2 R' U' B' F' L'
B2 U' B2 U B' L F
U2 D2 R' U' F' B' L'
U2 D2 R' U' B' F' L'
L' D2 U' B' R' U2 B
D U2 R' U' F' B' L'
D U2 R' U' B' F' L'
F' U2 R' U' F' B' L'
F' U2 R' U' B' F' L'
F2 U2 R' U' F' B' L'
F2 U2 R' U' B' F' L'
F U2 R' U' F' B' L'
F U2 R' U' B' F' L'
U D2 B' U' R' F' U
B' D U' B U L F
R' F' U B' U' R' U
R' F' U2 R' U' F' B'
R' F' U2 R' U' B' F'
U F' B L' B2 D F2
U F' B' L' U' R' U
B' D' U' B U L F
U F' B' U' R' U L'
U F' B2 D L' F B
U F' B2 D L' B F
U F' B2 D B L' F
L F2 L' U F' B' L'
L F2 L' U B' F' L'
B' D2 U' B U L F
R B L U' F R B2
R B L U' F B2 R
R B L U' B2 F R
U2 B R' U' F' L' B2
U2 B R' U' F' B2 L'
U2 B R' U' B2 F' L'
U B F' L' B2 D F2
B' F U' B U L F
U B' L U' R' F' U
U B' L' U' R' F' U
U B' L2 U' R' F' U
D2 B' U' B U L F
D' B' U' B U L F
D B' U' B U L F
U B' U' R' D F' U
U B' U' R' D' F' U
U B' U' R' D2 F' U
U B' U' R' F' U D
U B' U' R' F' U D'
U B' U' R' F' U D2
U B' U' R' F' D U
U B' U' R' F' D' U
U B' U' R' F' D2 U
U B' U' D R' F' U
U B' U' D' R' F' U
U B' U' D2 R' F' U
U B' U' F R' F' U
U B' U' F' R' F' U
U B' U' F2 R' F' U
U B' D U' R' F' U
B' F' U' B U L F
U B' D' U' R' F' U
F' B' U' B U L F
F2 B' U' B U L F
U B' D2 U' R' F' U
F B' U' B U L F
U B' F' L' U' R' U
U B' F' U' R' U L'
B' F2 U' B U L F
U B2 D F' L' F B
U B2 D F' L' B F
U B2 D F' B L' F
U B2 D B F' L' F
U B2 F' D L' F B
U B2 F' D L' B F
U B2 F' D B L' F
