L2 U' B R F U'
U' B R U' D' R2
U' B R U2 B2 U
U' B R D' U' R2
U' B R D2 F2 U'
U' B D' R U' R
U' B D2 R F2 U'
U B' U2 R B2 U'
U B' U2 B2 R U'
U B' D2 F2 L' U
B L' D2 R F2 U' F
B L2 R U' D' R2 F
B L2 R U' D' F R2
B L2 R U' F D' R2
B L2 R U2 B2 U F
B L2 R D' U' R2 F
B L2 R D' U' F R2
B L2 R D2 F2 U' F'
U2 L2 U B R F U'
D2 L2 U' B R F U'
D' L2 U' B R F U'
D L2 U' B R F U'
U L2 U2 B R F U'
B L2 D' R U' R F
B L2 D2 R F2 U' F'
U' L2 B R F L2 U'
U2 L2 B R F U' F'
B R L2 U' D' R2 F
B R L2 U' D' F R2
B R L2 U' F D' R2
B R L2 U2 B2 U F
B R L2 D' U' R2 F
B R L2 D' U' F R2
B R L2 D2 F2 U' F'
B R U D L2 U2 F
B R U D B' L2 U2
R2 U F' B2 L B U
B R U D' B' U2 R2
B R U B' U B' U
U' R U2 D B' U L
B R U2 B2 R2 U F'
B R U2 B2 U' B U2
U' R D U2 B' U L
B R D U L2 U2 F
B R D U B' L2 U2
R2 U B2 L F' B U
R2 U B2 L B F' U
B R D' L2 U' R2 F
B R D' L2 U' F R2
R2 U B2 F' L B U
B R D' U B' U2 R2
B R D2 L2 F2 U' F'
B R D2 F2 L2 U' F
B R D2 F2 U B' U2
L2 U' R D' F U' L'
L2 U' D B R F U'
L' U' D' B R U' R2
L2 U' D' B R F U'
L' U' D2 B R F' U'
L2 U' D2 B R F U'
L2 U' F D2 B R' U'
L2 U' B R D F U'
L2 U' B R D' F U'
L2 U' B R D2 F U'
L2 U' B R F U' D
L2 U' B R F U' D'
L2 U' B R F U' D2
L2 U' B R F D U'
L2 U' B R F D' U'
L2 U' B R F D2 U'
L2 U' B R' F R2 U'
L2 U' B R2 F R' U'
L' U' B D2 R F' U'
L2 U' B D R F U'
L2 U' B D' R F U'
L U' B R F U' R
L2 U' B D2 R F U'
L2 U' B' R F B2 U'
L2 U' B' R B2 F U'
L2 U' B2 R F B' U'
L2 U' B2 R B' F U'
R U2 R F' B' U F
R U2 R B' F' U F
F2 R2 U B' L' F' U
L2 U2 B R F U' F'
R U2 B' R F' U F
L2 D U' B R F U'
U' D B R U' D' R2
U' D B R U2 B2 U
U' D B R D' U' R2
U' D B R D2 F2 U'
U' D B D' R U' R
U' D B D2 R F2 U'
D' U B' U2 R B2 U'
D' U B' U2 B2 R U'
D2 U B' U2 R B2 U'
D2 U B' U2 B2 R U'
D' U B' D2 F2 L' U
D2 U B' D2 F2 L' U
D U B' U2 R B2 U'
D U B' U2 B2 R U'
D U B' D2 F2 L' U
U D B' U2 R B2 U'
U D B' U2 B2 R U'
U D B' D2 F2 L' U
F2 U B' L' U D L2
F2 U B' L' U2 B2 U'
F2 U B' L' D U L2
F2 U B' L' D2 F2 U
F2 U B' D L' U L'
F2 U B' D2 L' F2 U
L' D' U' B R U' R2
L2 D' U' B R F U'
D' U' B R U' D' R2
U' D' B R U' D' R2
D' U' B R U2 B2 U
U' D' B R U2 B2 U
D' U' B R D' U' R2
U' D' B R D' U' R2
D' U' B R D2 F2 U'
U' D' B R D2 F2 U'
D2 U' B R U' D' R2
D2 U' B R U2 B2 U
D2 U' B R D' U' R2
D2 U' B R D2 F2 U'
U' D' B D' R U' R
D' U' B D' R U' R
U' D' B D2 R F2 U'
D' U' B D2 R F2 U'
D2 U' B D' R U' R
D2 U' B D2 R F2 U'
D U' B R U' D' R2
D U' B R U2 B2 U
D U' B R D' U' R2
D U' B R D2 F2 U'
D U' B D' R U' R
D U' B D2 R F2 U'
U D' B' U2 R B2 U'
U D' B' U2 B2 R U'
U D' B' D2 F2 L' U
B' U' B U' B R U'
F2 U' B U2 L' B2 U
F2 U' B U2 B2 L' U
F2 U' B D2 F2 R U'
L' D2 U' B R F' U'
L2 D2 U' B R F U'
U' D2 B R U' D' R2
U' D2 B R U2 B2 U
U' D2 B R D' U' R2
U' D2 B R D2 F2 U'
U' D2 B D' R U' R
U' D2 B D2 R F2 U'
U D2 B' U2 R B2 U'
