R2 U' F' L' B2 U'
R2 U' F' B2 L' U'
R2 U' B2 F' L' U'
D' R2 U' F' L' U'
U B U2 L B U'
U' B2 U2 B' R' U
R2 L U' F' B2 U' F2
D' L R2 U' F' U' F2
D' L R2 U2 F D R2
R2 L U' B2 F' U' F2
R2 L U2 F D L2 R2
R2 L U2 F D R2 L2
D2 L U F2 B U F'
D2 L U B F2 U F'
L' R D B' L U2 L
B L U2 B U' F B'
B L U2 B U' B' F
R2 L F D L2 R2 B
R2 L F D R2 L2 B
R2 L F D R2 B L2
U' L B2 U2 B' R' U
R L' D B' L U2 L
D' L' R2 B' U' F' U'
B' L' D L2 U2 F L'
B' L' D' B' U2 L R2
B' L' D' B' U2 R2 L
R' L' B' U' B' U' R'
L' R' B' U' B' U' R'
R2 L' B' U' F' B' U'
R2 L' B' U' B' F' U'
L R2 U' F' B2 U' F2
L R2 U' B2 F' U' F2
L R2 U2 F D L2 R2
L R2 U2 F D R2 L2
D' L' B' R2 U B2 U
D' L' B' R2 U2 D' R2
D' L' B' R2 D L2 U2
D' L' B' R2 D' U2 R2
D2 L' B' U F2 B2 U
D2 L' B' U B2 F2 U
D2 L' B' U2 D' L2 R2
D2 L' B' U2 D' R2 L2
D2 L' B' D L2 R2 U2
D2 L' B' D R2 L2 U2
D2 L' B' D' U2 L2 R2
D2 L' B' D' U2 R2 L2
D L' B' U B2 U L'
D L' B' U2 L' D' R2
D L' B' U2 D' L' R2
D L' B' U2 D' R2 L'
D L' B' D L2 U2 L
D L' B' D' U2 L' R2
D L' B' D' U2 R2 L'
U' L' B2 U2 B' R' U
L R2 F D L2 R2 B
L R2 F D R2 L2 B
L R2 F D R2 B L2
L' R2 B' U' F' B' U'
L' R2 B' U' B' F' U'
U' L2 B2 U2 B' R' U
L U D B U F L2
L U D2 F2 B U F'
L U D2 B F2 U F'
L' U B D' R2 F' U
L U B R2 F' U F2
L U B U2 B U' F
R2 U' L F' L' B2 U'
R2 U' L F' B2 L' U'
R2 U' L B2 F' L' U'
R2 U' L' F' L' B2 U'
R2 U' L' F' B2 L' U'
R2 U' L' B2 F' L' U'
R2 U' L2 F' L' B2 U'
R2 U' L2 F' B2 L' U'
R2 U' L2 B2 F' L' U'
R2 U' D F' L' U' L'
R2 U' F' L B2 L2 U'
R2 U' F' L' U' D L2
R2 U' F' L' D U' L2
R2 U' F' L' B2 U' D
R2 U' F' L' B2 U' D'
R2 U' F' L' B2 U' D2
R2 U' F' L' B2 D U'
R2 U' F' L' B2 D' U'
R2 U' F' L' B2 D2 U'
R2 U' F' D L' U' L'
R2 U' F' B L' B U'
R2 U' F' B2 L' U' D
R2 U' F' B2 L' U' D'
R2 U' F' B2 L' U' D2
R2 U' F' B2 L' D U'
R2 U' F' B2 L' D' U'
R2 U' F' B2 L' D2 U'
R2 U' F' B2 D L' U'
R2 U' F' B2 D' L' U'
R2 U' F' B2 D2 L' U'
R2 U' B F' L' B U'
R2 U' B2 L F' L' U'
R2 U' B2 L' F' L' U'
R2 U' B2 L2 F' L' U'
R2 U' B2 D F' L' U'
R2 U' B2 D' F' L' U'
R2 U' B2 D2 F' L' U'
