U2 L R2 F
U2 L F R2
U2 R2 L F
U2 L R' F R'
U2 L R2 D F
U2 L R2 D' F
U2 L R2 D2 F
U2 L R2 F D
U2 L R2 F D'
U2 L R2 F D2
U2 L F R2 D
U2 L F R2 D'
U2 L F R2 D2
U2 L F' R2 F2
U2 R' L F R'
R' U2 L F' R'
B2 R' U2 F' R'
R' U2 F' L R'
R' U2 F' R' L
U2 R2 L D F
U2 R2 L D' F
U2 R2 L D2 F
U2 R2 L F D
U2 R2 L F D'
U2 R2 L F D2
U2 R2 D L F
U2 R2 D' L F
U2 R2 D2 L F
U2 R2 F L F
U2 R2 F' L F
U2 R2 F2 L F
U2 F L R2 F
U2 F L F R2
U2 F R2 L F
U2 F' L R2 F
U2 F' L F R2
U2 F' R2 L F
U2 F2 L R2 F
U2 F2 L F R2
U2 F2 R2 L F
U2 L R D R F
U2 L R D' R F
U2 L R D2 R F
F L R' F' R' B
F L R' F' R' B
U2 L R' D R' F
U2 L R' D F R'
B2 L R' U2 F' R'
U2 L R' D' R' F
U2 L R' D' F R'
U2 L R' D2 R' F
U2 L R' D2 F R'
U2 L R' F R' D
U2 L R' F R' D'
U2 L R' F R' D2
U2 L R' F D R'
U2 L R' F D' R'
U2 L R' F D2 R'
U2 L R' F' R' F2
U2 L R2 D F D
U2 L R2 D F D'
U2 L R2 D F D2
U2 L R2 D' F D
U2 L R2 D' F D'
U2 L R2 D' F D2
U2 L R2 D2 F D
U2 L R2 D2 F D'
U2 L R2 D2 F D2
U2 L R2 F2 D F'
U2 L R2 F2 D' F'
U2 L R2 F2 D2 F'
U2 L D F D' R2
U2 L D2 F D2 R2
U2 L F R D R
U2 L F R D' R
U2 L F R D2 R
U2 L F R' D R'
U2 L F R' D' R'
U2 L F R' D2 R'
L' R B U2 L2 R
L' R B U2 R L2
U2 L F B R2 B'
L2 R B U2 L' R
L2 R B U2 R L'
U2 L F B2 R2 B2
U2 L F' R' F2 R'
U2 L F' R2 F2 D
U2 L F' R2 F2 D'
U2 L F' R2 F2 D2
U2 L B R2 F B'
U2 L B R2 B' F
U2 L B F R2 B'
R' L' U2 L2 F' R'
L' R' U2 L2 F' R'
R' L' U2 F' L2 R'
R' L' U2 F' R' L2
L' R' U2 F' L2 R'
L' R' U2 F' R' L2
U2 L B2 R2 F B2
U2 L B2 R2 B2 F
L2 R' U2 L' F' R'
U2 L B2 F R2 B2
B2 L' R' U2 F' R'
U2 L' R2 F L2 F
U2 L' R2 F' L2 F
U2 L' R2 F2 L2 F
L' R' F' L2 R' B'
L' R' F' R' L2 B'
R' L' F' L2 R' B'
R' L' F' R' L2 B'
R L' B U2 L2 R
R L' B U2 R L2
U2 L' F L2 R2 F
U2 L' F L2 F R2
U2 L' F R2 L2 F
U2 L' F' L2 R2 F
U2 L' F' L2 F R2
U2 L' F' R2 L2 F
U2 L' F2 L2 R2 F
U2 L' F2 L2 F R2
R' L2 U2 L' F' R'
U2 L' F2 R2 L2 F
D2 L2 R B U2 L'
D2 L2 R' U2 L' F'
B2 L2 R' U2 F' R'
D2 L2 U2 L F L2
R L2 B U2 L' R
R L2 B U2 R L'
U2 R L D R F
U2 R L D' R F
U2 R L D2 R F
D2 R L2 B U2 L'
U R U L R F
U R U R L F
U2 R D L R F
U2 R D R L F
U2 R D' L R F
U2 R D' R L F
U2 R D2 L R F
U2 R D2 R L F
U2 R F' L F R
B' R B U2 L R
B' R B U2 R L
B2 R B R2 U2 R'
B R B R' U2 R2
B2 R' L U2 F' R'
U2 R' L D R' F
U2 R' L D F R'
U2 R' L D' R' F
U2 R' L D' F R'
U2 R' L D2 R' F
U2 R' L D2 F R'
U2 R' L F R' D
U2 R' L F R' D'
U2 R' L F R' D2
U2 R' L F D R'
U2 R' L F D' R'
U2 R' L F D2 R'
U2 R' L F' R' F2
B2 R' L' U2 F' R'
F R' L F' R' B
D2 R' L2 U2 L' F'
B2 R' L2 U2 F' R'
U R' U L R' F
U R' U L F R'
U R' U R' L F
B' R' U2 F' L' R'
B' R' U2 F' R' L'
L' U2 L R2 F L
B2 R' U2 D F' R'
B2 R' U2 D' F' R'
B2 R' U2 D2 F' R'
B2 R' U2 F R' F2
B2 R' U2 F' R' D
B2 R' U2 F' R' D'
B2 R' U2 F' R' D2
B2 R' U2 F' D R'
B2 R' U2 F' D' R'
B2 R' U2 F' D2 R'
B2 R' U2 F2 R' F
L' U2 L F L R2
L' U2 L F R2 L
U2 R' D L R' F
U2 R' D L F R'
U2 R' D R' L F
R' U2 L D F' R'
B2 R' D U2 F' R'
R' U2 L D' F' R'
R' U2 L D2 F' R'
R' U2 L F R' F2
R' U2 L F' R' D
R' U2 L F' R' D'
R' U2 L F' R' D2
R' U2 L F' D R'
R' U2 L F' D' R'
R' U2 L F' D2 R'
R' U2 L F2 R' F
U2 R' D' L R' F
U2 R' D' L F R'
U2 R' D' R' L F
B2 R' D' U2 F' R'
L2 U2 L R2 F L2
R' U2 L' F' L2 R'
R' U2 L' F' R' L2
U2 R' D2 L R' F
U2 R' D2 L F R'
L2 U2 L F L2 R2
L2 U2 L F R2 L2
U2 R' D2 R' L F
R2 U2 L F2 R F'
R U2 L R2 F' R'
B2 R' D2 U2 F' R'
U2 R' F L R' F
U2 R' F L F R'
U2 R' F R' L F
U2 R' F' L R' F
U2 R' F' L F R'
L' U2 R2 L F L
U2 R' F' R' L F
F R' F' L R' B
U2 R' F2 L R' F
U2 R' F2 L F R'
F R' F' R' L B
U2 R' F2 R' L F
R' U2 D L F' R'
R' U2 D F' L R'
R' U2 D F' R' L
L2 U2 R2 L F L2
R' U2 D' L F' R'
R' U2 D' F' L R'
R' U2 D' F' R' L
R U2 R2 L F' R'
R' U2 D2 L F' R'
B2 R' B2 L U2 F'
R U2 R2 F' L R'
R U2 R2 F' R' L
R' U2 D2 F' L R'
R' U2 D2 F' R' L
R' U2 F L R' F2
R' U2 F L F2 R'
R' U2 F R' L F2
R' U2 F R' F2 L
U2 R2 L D F D
U2 R2 L D F D'
U2 R2 L D F D2
U2 R2 L D' F D
U2 R2 L D' F D'
U2 R2 L D' F D2
U2 R2 L D2 F D
U2 R2 L D2 F D'
U2 R2 L D2 F D2
U2 R2 L F2 D F'
U2 R2 L F2 D' F'
U2 R2 L F2 D2 F'
R' U2 F' L R' D
R' U2 F' L R' D'
R' U2 F' L R' D2
R' U2 F' L D R'
R' U2 F' L D' R'
R' U2 F' L D2 R'
R' U2 F' R' L D
R' U2 F' R' L D'
R' U2 F' R' L D2
R' U2 F' R' D L
R' U2 F' R' D' L
R' U2 F' R' D2 L
U2 R2 L' F L2 F
U2 R2 L' F' L2 F
R' U2 F' D L R'
R' U2 F' D R' L
R' U2 F' D' L R'
U2 R2 L' F2 L2 F
R' U2 F' D' R' L
R' U2 F' D2 L R'
R' U2 F' D2 R' L
R' U2 F2 R' F L
U2 R2 D L D F
U2 R2 D L D' F
U2 R2 D L D2 F
