R' U R' U2 F' R
R' L U R' U2 F' R
R' L' U R' U2 F' R
L' R' U R' U2 F' R
L R' U R' U2 F' R
L2 R' U R' U2 F' R
R' L2 U R' U2 F' R
R' U L R' U2 F' R
R' U L' R' U2 F' R
R' U L2 R' U2 F' R
R' U R' L U2 F' R
R' U R' L' U2 F' R
R' U R' L2 U2 F' R
R' U R' U2 F' R D
R' U R' U2 F' R D'
R' U R' U2 F' R D2
R' U R' U2 F' D R
R' U R' U2 F' D' R
R' U R' U2 F' D2 R
R' U R' B U2 F' R
R' U R' B' U2 F' R
R' U R' B2 U2 F' R
F' R' U R' U2 F' R'
F R' U L' R' U2 F'
F R' U R' L' U2 F'
U R' U' F' R D2 L2
D2 R' B L U' L R'
D2 R' B L U' R' L
U R' B2 U' L F' R
U R' B2 U' F' L R
U R' B2 U' F' R L
U R2 U' R U' F' R
R' F U L' R' U2 F'
R' F U R' L' U2 F'
R' F' U R' U2 F' R2
