B' U' F R B2
B' U' F B2 R
B' U' B2 F R
B' R U' F R B2
B' R U' F B2 R
B' R U' B2 F R
B' R' U' F R B2
B' R' U' F B2 R
B' R' U' B2 F R
B' R2 U' F R B2
B' R2 U' F B2 R
B' R2 U' B2 F R
F U B' U' R' B2
B' U' R F R B2
B' U' R F B2 R
B' U' R B2 F R
B' U' R' F R B2
B' U' R' F B2 R
B' U' R' B2 F R
B' U' R2 F R B2
B' U' R2 F B2 R
B' U' R2 B2 F R
B' U' F R B2 D
B' U' F R B2 D'
B' U' F R B2 D2
B' U' F R' B2 R2
B' U' F B' R B'
B' U' F B2 R D
B' U' F B2 R D'
B' U' F B2 R D2
B' U' F B2 D R
B' U' F B2 D' R
B' U' F B2 D2 R
B' U' B' F R B'
B' U' B2 R F R
B' U' B2 R' F R
B' U' B2 R2 F R
B' U' B2 D F R
B' U' B2 D' F R
B' U' B2 D2 F R
B' U' B2 F R D
B' U' B2 F R D'
B' U' B2 F R D2
B' U' B2 F D R
B' U' B2 F D' R
B' U' B2 F D2 R
U' F B R D L2
U' F B D L2 R
U' F B D R L2
B' D' R2 U' F R
U' B D F L2 R
U' B D F R L2
U' B F R D L2
U' B F D L2 R
U' B F D R L2
D2 B' U' F R B2
D2 B' U' F B2 R
D' B' U' F R B2
D' B' U' F B2 R
D2 B' U' B2 F R
D' B' U' B2 F R
D B' U' F R B2
D B' U' F B2 R
D B' U' B2 F R
U B' U' R' F B2
U B' U' R' B2 F
U B' U' F R' B2
B' L F L' U' F B2
B' L F L' U' B2 F
F L F U' F' L' B
F L F U' F' B L'
F L F U' B F' L'
B L2 D L2 F' R F2
B L2 D F' L2 R F
B L2 D F' R L2 F
B L2 D F2 L2 F R
F2 L2 F' D' L2 B R'
F2 L2 F' D' B L2 R'
F2 L2 F' D' B R' L2
B' R U' R F R B2
B' R U' R F B2 R
B' R U' R B2 F R
B' R U' R' F R B2
B' R U' R' F B2 R
B' R U' R' B2 F R
B' R U' R2 F R B2
B' R U' R2 F B2 R
B' R U' R2 B2 F R
F R U B' U' R' B
B' R U' F R B2 D
B' R U' F R B2 D'
B' R U' F R B2 D2
B' R U' F R' B2 R2
B' R U' F B' R B'
B' R U' F B2 R D
B' R U' F B2 R D'
B' R U' F B2 R D2
B' R U' F B2 D R
B' R U' F B2 D' R
B' R U' F B2 D2 R
B' R U' B' F R B'
B' R U' B2 R F R
B' R U' B2 R' F R
B' R U' B2 R2 F R
B' R U' B2 D F R
B' R U' B2 D' F R
B' R U' B2 D2 F R
B' R U' B2 F R D
B' R U' B2 F R D'
B' R U' B2 F R D2
B' R U' B2 F D R
B' R U' B2 F D' R
B' R U' B2 F D2 R
R U B' U' R' F B
R U B' U' R' B F
R U B' U' F R' B
B' R D' R2 U' F R
U R B' U' R' F B
U R B' U' R' B F
U R B' U' F R' B
B R B2 U' F R B2
B R B2 U' F B2 R
B R B2 U' B2 F R
B' R' U' R F R B2
B' R' U' R F B2 R
B' R' U' R B2 F R
B' R' U' R' F R B2
B' R' U' R' F B2 R
B' R' U' R' B2 F R
B' R' U' R2 F R B2
B' R' U' R2 F B2 R
B' R' U' R2 B2 F R
B' R' U' F R B2 D
B' R' U' F R B2 D'
B' R' U' F R B2 D2
B' R' U' F R' B2 R2
B' R' U' F B' R B'
B' R' U' F B2 R D
B' R' U' F B2 R D'
B' R' U' F B2 R D2
B' R' U' F B2 D R
B' R' U' F B2 D' R
B' R' U' F B2 D2 R
B' R' U' B' F R B'
B' R' U' B2 R F R
B' R' U' B2 R' F R
B' R' U' B2 R2 F R
B' R' U' B2 D F R
B' R' U' B2 D' F R
B' R' U' B2 D2 F R
B' R' U' B2 F R D
B' R' U' B2 F R D'
B' R' U' B2 F R D2
B' R' U' B2 F D R
B' R' U' B2 F D' R
B' R' U' B2 F D2 R
B' R' D' R2 U' F R
U' R' F R B D L2
B R' B2 U' F R B2
B R' B2 U' F B2 R
B R' B2 U' B2 F R
B' R2 U' R F R B2
B' R2 U' R F B2 R
B' R2 U' R B2 F R
B' R2 U' R' F R B2
B' R2 U' R' F B2 R
B' R2 U' R' B2 F R
B' R2 U' R2 F R B2
B' R2 U' R2 F B2 R
B' R2 U' R2 B2 F R
B' R2 U' F R B2 D
B' R2 U' F R B2 D'
B' R2 U' F R B2 D2
B' R2 U' F R' B2 R2
B' R2 U' F B' R B'
B' R2 U' F B2 R D
B' R2 U' F B2 R D'
B' R2 U' F B2 R D2
B' R2 U' F B2 D R
B' R2 U' F B2 D' R
B' R2 U' F B2 D2 R
B' R2 U' B' F R B'
B' R2 U' B2 R F R
B' R2 U' B2 R' F R
B' R2 U' B2 R2 F R
B' R2 U' B2 D F R
B' R2 U' B2 D' F R
B' R2 U' B2 D2 F R
B' R2 U' B2 F R D
B' R2 U' B2 F R D'
B' R2 U' B2 F R D2
B' R2 U' B2 F D R
B' R2 U' B2 F D' R
B' R2 U' B2 F D2 R
B' R2 D' R2 U' F R
B2 R2 F' U F2 B' R'
B2 R2 F' U B' R' F2
B2 R2 F' U B' F2 R'
B R2 B2 U' F R B2
B R2 B2 U' F B2 R
B R2 B2 U' B2 F R
L D F L' B' U' B2
B' U L2 B' U2 R' B'
F U R B' U' R' B
U' D F B R D L2
U' D F B D L2 R
U' D F B D R L2
F U D B' U' R' B2
F U D' B' U' R' B2
U' D B D F L2 R
U' D B D F R L2
B2 U F B' R' D L2
F U D2 B' U' R' B2
B2 U F B' D L2 R'
B2 U F B' D R' L2
U' D B F R D L2
U' D B F D L2 R
U' D B F D R L2
D' U B' U' R' F B2
D' U B' U' R' B2 F
D' U B' U' F R' B2
D2 U B' U' R' F B2
D2 U B' U' R' B2 F
D2 U B' U' F R' B2
F U F B' U' R' B2
D U B' U' R' F B2
D U B' U' R' B2 F
D U B' U' F R' B2
F U F' B' U' R' B2
U D B' U' R' F B2
U D B' U' R' B2 F
U D B' U' F R' B2
B2 U B U' F B2 R'
B2 U B U' B2 R' F
B2 U B U' B2 F R'
F U F2 B' U' R' B2
B' U B' U2 R' F B'
B' U B' U2 R' B' F
F' U B' U' R' F2 B2
F' U B' U' R' B2 F2
B' U B' U2 F R' B'
B2 U B' R' D F L2
B2 U B' R' F D L2
F' U B' U' F2 R' B2
F2 U B' U' F' R' B2
B2 U B' D R' F L2
B2 U B' D F L2 R'
B2 U B' D F R' L2
B2 U B' F R' D L2
B2 U B' F D L2 R'
B2 U B' F D R' L2
F U B' R U' R2 B2
F U B' R U' B2 R2
F U B' R2 U' R B2
F U B' R2 U' B2 R
F U B' U' R B2 R2
F U B' U' R' B2 D
F U B' U' R' B2 D'
F U B' U' R' B2 D2
F U B' U' R2 B2 R
F U B' D' R2 U' R
F U B' F U' R' B2
F U B' F' U' R' B2
F U B' F2 U' R' B2
B' U' L B2 L' F R
B' U' R F R B2 D
B' U' R F R B2 D'
B' U' R F R B2 D2
B' U' R F R' B2 R2
B' U' R F B' R B'
B' U' R F B2 R D
B' U' R F B2 R D'
B' U' R F B2 R D2
B' U' R F B2 D R
B' U' R F B2 D' R
B' U' R F B2 D2 R
B' U' R B' F R B'
B' U' R B2 R F R
B' U' R B2 R' F R
B' U' R B2 R2 F R
B' U' R B2 D F R
B' U' R B2 D' F R
B' U' R B2 D2 F R
B' U' R B2 F R D
B' U' R B2 F R D'
B' U' R B2 F R D2
B' U' R B2 F D R
B' U' R B2 F D' R
B' U' R B2 F D2 R
F U' L2 F U B R
D' U' F B R D L2
U' D' F B R D L2
D' U' F B D L2 R
D' U' F B D R L2
U' D' F B D L2 R
U' D' F B D R L2
D2 U' F B R D L2
D2 U' F B D L2 R
D2 U' F B D R L2
B' U' R' F R B2 D
B' U' R' F R B2 D'
B' U' R' F R B2 D2
B' U' R' F R' B2 R2
B' U' R' F B' R B'
B' U' R' F B2 R D
B' U' R' F B2 R D'
B' U' R' F B2 R D2
B' U' R' F B2 D R
B' U' R' F B2 D' R
B' U' R' F B2 D2 R
B' U' R' B' F R B'
B' U' R' B2 R F R
B' U' R' B2 R' F R
B' U' R' B2 R2 F R
B' U' R' B2 D F R
B' U' R' B2 D' F R
B' U' R' B2 D2 F R
B' U' R' B2 F R D
B' U' R' B2 F R D'
B' U' R' B2 F R D2
B' U' R' B2 F D R
B' U' R' B2 F D' R
B' U' R' B2 F D2 R
D U' F B R D L2
D U' F B D L2 R
D U' F B D R L2
B' U' R2 F R B2 D
B' U' R2 F R B2 D'
B' U' R2 F R B2 D2
B' U' R2 F R' B2 R2
B' U' R2 F B' R B'
B' U' R2 F B2 R D
B' U' R2 F B2 R D'
B' U' R2 F B2 R D2
B' U' R2 F B2 D R
B' U' R2 F B2 D' R
B' U' R2 F B2 D2 R
B' U' R2 B' F R B'
B' U' R2 B2 R F R
B' U' R2 B2 R' F R
B' U' R2 B2 R2 F R
B' U' R2 B2 D F R
B' U' R2 B2 D' F R
B' U' R2 B2 D2 F R
B' U' R2 B2 F R D
B' U' R2 B2 F R D'
B' U' R2 B2 F R D2
B' U' R2 B2 F D R
B' U' R2 B2 F D' R
B' U' R2 B2 F D2 R
B' U' D F R D' B2
B' U' D F D' R B2
B' U' D F D' B2 R
U' D' B D F L2 R
U' D' B D F R L2
D' U' B D F L2 R
D' U' B D F R L2
U' D' B F R D L2
D2 U' B D F L2 R
D2 U' B D F R L2
D' U' B F R D L2
U' D' B F D L2 R
U' D' B F D R L2
D' U' B F D L2 R
D' U' B F D R L2
D2 U' B F R D L2
D2 U' B F D L2 R
D2 U' B F D R L2
B' U' D' F D R B2
B' U' D' F D B2 R
D U' B D F L2 R
D U' B D F R L2
D U' B F R D L2
D U' B F D L2 R
D U' B F D R L2
B' U' F L R B2 L'
B' U' F L B2 L' R
B' U' F L B2 R L'
B' U' F L2 R B2 L2
B' U' F L2 B2 L2 R
B' U' F L2 B2 R L2
B' U' F R L B2 L'
B' U' F R L2 B2 L2
B' U' F R B D B
B' U' F R B D' B
B' U' F R B D2 B
B' U' F R B' D B'
B' U' F R B' D' B'
B' U' F R B' D2 B'
B' U' F R' B' R2 B'
B' U' F R' B2 R2 D
B' U' F R' B2 R2 D'
B' U' F R' B2 R2 D2
B2 U' F R D B' L
B' U' F D R D' B2
B' U' F D2 R D2 B2
B U' D2 F2 U F' R
B' U' F B D B R
B' U' F B D' B R
B' U' F B D2 B R
B' U' F B' R D B'
B' U' F B' R D' B'
B' U' F B' R D2 B'
B' U' F B' R B' D
B' U' F B' R B' D'
B' U' F B' R B' D2
B' U' F B' R' B' R2
B' U' F B' D R B'
B' U' F B' D B' R
B' U' F B' D' R B'
B' U' F B' D' B' R
U D' B' U' R' F B2
B' U' F B' D2 R B'
U D' B' U' R' B2 F
B' U' F B' D2 B' R
U D' B' U' F R' B2
B' U' F B2 R2 D R'
B' U' F B2 R2 D' R'
B' U' F B2 R2 D2 R'
B' U' F B2 D R D
B' U' F B2 D R D'
B' U' F B2 D R D2
B' U' F B2 D' R D
B' U' F B2 D' R D'
B' U' F B2 D' R D2
B' U' F B2 D2 R D
B' U' F B2 D2 R D'
B' U' F B2 D2 R D2
B2 U' F B' R D L2
B2 U' F B' D L2 R
B2 U' F B' D R L2
B' U' F' R F2 R B2
B' U' F' R F2 B2 R
B' U' F' R B2 F2 R
B' U' F' R' F2 R B2
B' U' F' R' F2 B2 R
B' U' F' R' B2 F2 R
B' U' F' R2 F2 R B2
B' U' F' R2 F2 B2 R
B' U' F' R2 B2 F2 R
B' U' F' B2 R F2 R
B' U' F' B2 R' F2 R
B' U' F' B2 R2 F2 R
B' U' B R' F R B
B' U' B D F B R
B' U' B D B F R
B' U' B D' F B R
B' U' B D' B F R
B' U' B D2 F B R
B' U' B D2 B F R
B' U' B F D B R
B' U' B F D' B R
B' U' B F D2 B R
B' U' B' R F R B'
B' U' B' R F B' R
B' U' B' R B' F R
B' U' B' R' F R B'
B' U' B' R' F B' R
B' U' B' R' B' F R
B' U' B' R2 F R B'
B' U' B' R2 F B' R
B' U' B' R2 B' F R
B' U' B' D F R B'
B' U' B' D F B' R
B' U' B' D B' F R
B' U' B' D' F R B'
B' U' B' D' F B' R
B' U' B' D' B' F R
B' U' B' D2 F R B'
B' U' B' D2 F B' R
B' U' B' D2 B' F R
B' U' B' F R D B'
B' U' B' F R D' B'
B' U' B' F R D2 B'
B' U' B' F R B' D
B' U' B' F R B' D'
B' U' B' F R B' D2
B' U' B' F R' B' R2
B' U' B' F D R B'
B' U' B' F D B' R
B' U' B' F D' R B'
B' U' B' F D' B' R
B' U' B' F D2 R B'
B' U' B' F D2 B' R
B2 U' B' D F L2 R
B2 U' B' D F R L2
B2 U' B' F R D L2
B2 U' B' F D L2 R
B2 U' B' F D R L2
B' U' B2 R D F R
B' U' B2 R D' F R
B' U' B2 R D2 F R
B' U' B2 R F R D
B' U' B2 R F R D'
B' U' B2 R F R D2
B' U' B2 R F D R
B' U' B2 R F D' R
B' U' B2 R F D2 R
B' U' B2 R' D F R
B' U' B2 R' D' F R
B' U' B2 R' D2 F R
B' U' B2 R' F R D
B' U' B2 R' F R D'
B' U' B2 R' F R D2
B' U' B2 R' F D R
B' U' B2 R' F D' R
B' U' B2 R' F D2 R
B' U' B2 R2 D F R
B' U' B2 R2 D' F R
B' U' B2 R2 D2 F R
B' U' B2 R2 F R D
B' U' B2 R2 F R D'
B' U' B2 R2 F R D2
B' U' B2 R2 F D R
B' U' B2 R2 F D' R
B' U' B2 R2 F D2 R
B' U' B2 D R F R
B' U' B2 D R' F R
B' U' B2 D R2 F R
B' U' B2 D F R D
B' U' B2 D F R D'
B' U' B2 D F R D2
B' U' B2 D F D R
B' U' B2 D F D' R
B' U' B2 D F D2 R
B' U' B2 D' R F R
B' U' B2 D' R' F R
B' U' B2 D' R2 F R
B' U' B2 D' F R D
B' U' B2 D' F R D'
B' U' B2 D' F R D2
B' U' B2 D' F D R
B' U' B2 D' F D' R
B' U' B2 D' F D2 R
B' U' B2 D2 R F R
B' U' B2 D2 R' F R
B' U' B2 D2 R2 F R
B' U' B2 D2 F R D
B' U' B2 D2 F R D'
B' U' B2 D2 F R D2
B' U' B2 D2 F D R
B' U' B2 D2 F D' R
B' U' B2 D2 F D2 R
B' U' B2 F R2 D R'
B' U' B2 F R2 D' R'
B' U' B2 F R2 D2 R'
B' U' B2 F D R D
B' U' B2 F D R D'
B' U' B2 F D R D2
B' U' B2 F D' R D
B' U' B2 F D' R D'
B' U' B2 F D' R D2
B' U' B2 F D2 R D
