F' U L' B U F2
F' U B L' U F2
U2 B L U L' F
F' L U L2 B U F2
F' L U B L2 U F2
U2 L B L U L2 F
F' L' U B U F2 B'
F' L' U B U B' F2
F' L' B R' U F2 L'
F' L' B U F2 D' L2
U L' B L U F B2
U L' B L U B2 F
F' L2 U L B U F2
L U L' B U F B2
L U L' B U B2 F
R' U F2 L' F' R B'
R' U F2 L' F' B' R
R' U F2 L' B' F' R
U' R U' D F B R'
U' R U' D B R' F
U' R U' D B F R'
U' R U' F D B R'
B R U' R' F' U2 F2
L U B L' U F B'
L U B L' U B' F
U' R D U' F B R'
U' R D U' B R' F
U' R D U' B F R'
R' U' R U2 F B R
R' U' R U2 B F R
U' R' U F' L' U2 F2
U' R' U F' U2 F2 R
B R' U F2 L' F' B'
B R' U F2 L' B' F'
B R' U' R U2 F B
B R' U' R U2 B F
U' R2 D' F' R U' F2
U' R2 F' R' U' F2 B
U' R2 F' R' U' B F2
F' U L B L2 U F2
F' U L' D B R2 U
F' U L' B R U F2
F' U L' B R' U F2
F' U L' B R2 U F2
F' U L' B U F2 D
F' U L' B U F2 D'
F' U L' B U F2 D2
F' U L' B D R2 U
F' U D L' B R2 U
F' U D B L' R2 U
F' U D B R2 L' U
U2 D B L U L' F
B U F U' F' L' U
F' U B L' R U F2
F' U B L' R' U F2
F' U B L' R2 U F2
F' U B L' U F2 D
F' U B L' U F2 D'
F' U B L' U F2 D2
F' U B L' D R2 U
F' U B R L' U F2
F' U B R' L' U F2
F' U B R2 L' U F2
F' U B D L' R2 U
F' U B D R2 L' U
F' U B' L' B2 U F2
F U' R U2 R' B U
U2 D' B L U L' F
F U' B U2 R B' U'
F U' B U2 B' R U'
B U2 L U' L' F B'
B U2 L U' L' B' F
D' U2 B L U L' F
D2 U2 B L U L' F
U2 D2 B L U L' F
D U2 B L U L' F
R2 F R F2 U' L' F2
F' U2 B L' U L F2
F' U2 B L' U F2 L
R2 F R' D B2 L R2
R2 F R' D B2 R2 L
R2 F U R F2 U' L'
U' F U' B L U L'
U2 F U' L' B U B2
U2 F U' B L' U B'
U F U' F' L' B U
U F U' F' B L' U
U F U' B F' L' U
F' D U L' B R2 U
U2 F B' U' B2 L U
F' D U B L' R2 U
F' D U B R2 L' U
U2 F B2 U' B' L U
D2 F' U L' B U F2
D' F' U L' B U F2
D2 F' U B L' U F2
D' F' U B L' U F2
D F' U L' B U F2
L F' U L' B U F
D F' U B L' U F2
L F' U B L' U F
U2 F' B L U L' F2
L2 F' B' U L' B2 U
L2 F' B' U B2 L' U
U2 F2 B L U L' F'
U2 B L R U L' F
U2 B L R' U L' F
U2 B L R2 U L' F
U2 B L U L' D F
U2 B L U L' D' F
U2 B L U L' D2 F
U2 B L U L' F D
U2 B L U L' F D'
U2 B L U L' F D2
U2 B R L U L' F
U2 B R' L U L' F
U2 B R2 L U L' F
F' D2 B2 U B' L' U
F' B L' R' U F2 L'
F' B L' U F2 D' L2
U2 B D L U L' F
U B U2 R U' F B
U B U2 R U' B F
U2 B D' L U L' F
F' B R' L' U F2 L'
U2 B D2 L U L' F
U2 B F' L U L' F2
U2 B F2 L U L' F'
L2 B' U L' B2 U B
B F' L' R' U F2 L'
B F' L' U F2 D' L2
L2 B' U B2 L' U B'
B F' R' L' U F2 L'
B' F' U L' B2 U F2
F' B' U L' B2 U F2
B' F' U B2 L' U F2
F' B' U B2 L' U F2
B2 F' U B' L' U F2
U2 B' F U' B2 L U
L2 B' F' U L' B2 U
L2 B' F' U B2 L' U
F' B2 U B' L' U F2
U2 B2 F U' B' L U
