R U' B L F
B L R U' B L
L' R U' B L F
L R U' B L F
L2 R U' B L F
R L U' B L F
R L' U' B L F
R L2 U' B L F
B R L U' B L
D' R U' B L F
D2 R U' B L F
D R U' B L F
R U' L F B L
R U' L B F L
R U' D B L F
R U' D' B L F
R U' D2 B L F
R U' F B L F
R U' F' B L F
R U' F2 B L F
R U' B L D F
R U' B L D' F
R U' B L D2 F
R U' B L F D
R U' B L F D'
R U' B L F D2
R U' B D L F
R U' B D' L F
R U' B D2 L F
R U' B F L F
R U' B F' L F
R U' B F2 L F
R D U' B L F
R2 D B L R' U'
R2 D B R' L U'
R D' U' B L F
R D2 U' B L F
R2 D2 B L U' B'
R2 B L R' U' B
R2 B R' L U' B
R2 B D2 L U' B'
D2 L R U' B L F
D' L R U' B L F
B L R U' L B L
B L R U' L' B L
B L R U' L2 B L
B L R U' D B L
B L R U' D' B L
B L R U' D2 B L
D L R U' B L F
B L R U' B L D
B L R U' B L D'
B L R U' B L D2
B L R U' B D L
B L R U' B D' L
B L R U' B D2 L
B L R D U' B L
B L R D' U' B L
B L R D2 U' B L
L' R U' L F B L
L' R U' L B F L
L2 R U' L F B L
L2 R U' L B F L
L R U' L F B L
L R U' L B F L
L' R U' D B L F
R L U' L F B L
R L U' L B F L
L' R U' D' B L F
L' R U' D2 B L F
L' R U' F B L F
L2 R U' D B L F
L R U' D B L F
L' R U' F' B L F
L2 R U' D' B L F
L R U' D' B L F
L' R U' F2 B L F
L' R U' B L D F
L' R U' B L D' F
L' R U' B L D2 F
L' R U' B L F D
L' R U' B L F D'
L' R U' B L F D2
L R U' D2 B L F
L2 R U' D2 B L F
L' R U' B D L F
L' R U' B D' L F
L' R U' B D2 L F
L' R U' B F L F
L' R U' B F' L F
L' R U' B F2 L F
L R U' F B L F
L2 R U' F B L F
R L U' D B L F
L R U' F' B L F
L2 R U' F' B L F
R L U' D' B L F
R L U' D2 B L F
L2 R U' F2 B L F
L R U' F2 B L F
L2 R U' B L D F
L2 R U' B L D' F
L2 R U' B L D2 F
L2 R U' B L F D
L2 R U' B L F D'
L2 R U' B L F D2
L R U' B L D F
L R U' B L D' F
L R U' B L D2 F
L R U' B L F D
L R U' B L F D'
L R U' B L F D2
L2 R U' B D L F
L R U' B D L F
L2 R U' B D' L F
R L U' F B L F
L R U' B D' L F
L2 R U' B D2 L F
L R U' B D2 L F
L2 R U' B F L F
L2 R U' B F' L F
L R U' B F L F
L2 R U' B F2 L F
L R U' B F' L F
L R U' B F2 L F
R L U' F' B L F
R L U' F2 B L F
R L U' B L D F
R L U' B L D' F
R L U' B L D2 F
R L U' B L F D
R L U' B L F D'
R L U' B L F D2
B L R2 D B R' U'
R L U' B D L F
R L U' B D' L F
R L U' B D2 L F
R L U' B F L F
R L U' B F' L F
R L U' B F2 L F
R L U' B F2 L F
B L R2 B R' U' B
L' R D U' B L F
L2 R D U' B L F
L R D U' B L F
R L D U' B L F
R2 L D B L R' U'
R2 L D B R' L U'
L' R D' U' B L F
L2 R D' U' B L F
L R D' U' B L F
R L D' U' B L F
B L U2 L' F' U B'
B L U2 F' L' U B'
L' R D2 U' B L F
L R D2 U' B L F
L2 R D2 U' B L F
R L D2 U' B L F
R2 L D2 B L U' B'
B L D R U' B L
B L D' R U' B L
B L D2 R U' B L
R2 L B L R' U' B
R2 L B R' L U' B
R2 L B D2 L U' B'
B L B R U' B L
B L B' R U' B L
R L' U' L F B L
R L' U' L B F L
R L' U' D B L F
R L' U' D' B L F
R L' U' D2 B L F
R L' U' F B L F
R L' U' F' B L F
R L' U' F2 B L F
R L' U' B L D F
R L' U' B L D' F
R L' U' B L D2 F
R L' U' B L F D
R L' U' B L F D'
R L' U' B L F D2
B L B2 R U' B L
R L' U' B D L F
R L' U' B D' L F
R L' U' B D2 L F
R L' U' B F L F
R L' U' B F' L F
R L' U' B F2 L F
D2 L' R U' B L F
D' L' R U' B L F
D L' R U' B L F
R L' D U' B L F
R2 L' D B L R' U'
R2 L' D B R' L U'
R L' D' U' B L F
R L' D2 U' B L F
R2 L' D2 B L U' B'
R2 L' B L R' U' B
R2 L' B R' L U' B
R2 L' B D2 L U' B'
U2 L' F R F2 U B'
R L2 U' L F B L
R L2 U' L B F L
R L2 U' D B L F
R L2 U' D' B L F
R L2 U' D2 B L F
R L2 U' F B L F
R L2 U' F' B L F
R L2 U' F2 B L F
R L2 U' B L D F
R L2 U' B L D' F
R L2 U' B L D2 F
R L2 U' B L F D
R L2 U' B L F D'
R L2 U' B L F D2
R L2 U' B D L F
R L2 U' B D' L F
R L2 U' B D2 L F
R L2 U' B F L F
R L2 U' B F' L F
R L2 U' B F2 L F
L' R2 D B L R' U'
L' R2 D B R' L U'
R L2 D U' B L F
L2 R2 D B L R' U'
R2 L2 D B L R' U'
L2 R2 D B R' L U'
R2 L2 D B R' L U'
L R2 D B L R' U'
L R2 D B R' L U'
R L2 D' U' B L F
D2 L2 R U' B L F
D' L2 R U' B L F
D L2 R U' B L F
L' R2 D2 B L U' B'
F' L2 R B' R' U B2
L2 R2 D2 B L U' B'
R L2 D2 U' B L F
R2 L2 D2 B L U' B'
L R2 D2 B L U' B'
F' L2 R2 B' R' U B
L' R2 B L R' U' B
L' R2 B R' L U' B
L2 R2 B L R' U' B
R2 L2 B L R' U' B
L R2 B L R' U' B
L2 R2 B R' L U' B
R2 L2 B R' L U' B
L R2 B R' L U' B
L' R2 B D2 L U' B'
L2 R2 B D2 L U' B'
R2 L2 B D2 L U' B'
L R2 B D2 L U' B'
F' L2 B' R' U' F' U2
R' U D' F' R B U2
D2 R L U' B L F
D' R L U' B L F
B R L U' L B L
B R L U' L' B L
B R L U' L2 B L
D R L U' B L F
B R L U' D B L
B R L U' D' B L
B R L U' D2 B L
B R L U' B L D
B R L U' B L D'
B R L U' B L D2
B R L U' B D L
B R L U' B D' L
B R L U' B D2 L
B R L D U' B L
B R L D' U' B L
B R L D2 U' B L
D2 R L' U' B L F
D' R L' U' B L F
D R L' U' B L F
D2 R L2 U' B L F
D' R L2 U' B L F
D R L2 U' B L F
F' R L2 B' R' U B2
D2 R U' L F B L
D2 R U' L B F L
D' R U' L F B L
D' R U' L B F L
D2 R U' D B L F
D2 R U' D' B L F
D' R U' D B L F
D R U' L F B L
D R U' L B F L
D2 R U' D2 B L F
