D' R F' U' F
D' L R F' U' F
D' L' R F' U' F
D L' R F U' F'
D' L2 R F' U' F
D' R L F' U' F
D' R L' F' U' F
D R L' F U' F'
D' R L2 F' U' F
D' R D F' U' F
D' R D' F' U' F
D' R D2 F' U' F
D' R F' U' D F
D' R F' U' D' F
D' R F' U' D2 F
D' R F' U' F D
D' R F' U' F D'
D' R F' U' F D2
D2 R F' U' R F
D' R F' D U' F
D' R F' D' U' F
D' R F' D2 U' F
B R' U R2 B' U'
B R' U B' R2 U'
B R' B D L2 B2
B R' B D B2 L2
R D L' F U' F'
B U R B' U' R2
L' D' R F' U' F
L D' R F' U' F
L2 D' R F' U' F
F' U' R F B R'
F' U' R B R' F
F' U' R B F R'
F' U' F R B R'
R D2 F' U' R F
R F U' D2 F' R
R F D2 U' F' R
D2 F' U' R F B
D2 F' U' R B F
D' L R D F' U' F
D' L R D' F' U' F
D' L R D2 F' U' F
D2 L R F' U' R F
D' L R F' U' D F
D' L R F' U' D' F
D' L R F' U' D2 F
D' L R F' U' F D
D' L R F' U' F D'
D' L R F' U' F D2
D' L R F' D U' F
D' L R F' D' U' F
D' L R F' D2 U' F
L' R D L' F U' F'
L2 R D L' F U' F'
L R D L' F U' F'
R L D L' F U' F'
L' R D2 F' U' R F
D2 L D R F' U' F
L R D2 F' U' R F
L2 R D2 F' U' R F
R L D2 F' U' R F
L' R F U' D2 F' R
L R F U' D2 F' R
L2 R F U' D2 F' R
L' R F D2 U' F' R
R L F U' D2 F' R
L R F D2 U' F' R
L2 R F D2 U' F' R
R L F D2 U' F' R
D2 L F' U' R F B
D2 L F' U' R B F
D' L' R D F' U' F
D' L' R D' F' U' F
D' L' R D2 F' U' F
D L' R D F U' F'
D2 L' R F' U' R F
D L' R D' F U' F'
D' L' R F' U' D F
D' L' R F' U' D' F
D' L' R F' U' D2 F
D' L' R F' U' F D
D' L' R F' U' F D'
D' L' R F' U' F D2
D' L' R F' D U' F
D' L' R F' D' U' F
D' L' R F' D2 U' F
D L' R D2 F U' F'
D L' R F L U' F'
D L' R F L' U' F'
D L' R F L2 U' F'
D L' R F U' D F'
D L' R F U' D' F'
D L' R F U' D2 F'
D L' R F U' F' D
D L' R F U' F' D'
D L' R F U' F' D2
D L' R F D U' F'
D L' R F D' U' F'
D L' R F D2 U' F'
R L' D L' F U' F'
R L' D2 F' U' R F
R L' F U' D2 F' R
R L' F D2 U' F' R
D2 L' D R F' U' F
D L' D R F U' F'
D L' D' R F U' F'
D L' D2 R F U' F'
D2 L' F' U' R F B
D2 L' F' U' R B F
R L2 D L' F U' F'
D' L2 R D F' U' F
D' L2 R D' F' U' F
D' L2 R D2 F' U' F
D2 L2 R F' U' R F
D' L2 R F' U' D F
D' L2 R F' U' D' F
D' L2 R F' U' D2 F
D' L2 R F' U' F D
D' L2 R F' U' F D'
D' L2 R F' U' F D2
D' L2 R F' D U' F
D' L2 R F' D' U' F
D' L2 R F' D2 U' F
D L2 R F' U' F R
R L2 D2 F' U' R F
R L2 F U' D2 F' R
R L2 F D2 U' F' R
F' L2 U B' L F U2
D2 L2 D R F' U' F
D2 L2 F' U' R F B
D2 L2 F' U' R B F
D L2 F' U' F R B
D' R L D F' U' F
D' R L D' F' U' F
D' R L D2 F' U' F
D2 R L F' U' R F
D' R L F' U' D F
D' R L F' U' D' F
D' R L F' U' D2 F
D' R L F' U' F D
D' R L F' U' F D'
D' R L F' U' F D2
D' R L F' D U' F
D' R L F' D' U' F
D' R L F' D2 U' F
D' R L' D F' U' F
D' R L' D' F' U' F
D' R L' D2 F' U' F
D2 R L' F' U' R F
D' R L' F' U' D F
D' R L' F' U' D' F
D' R L' F' U' D2 F
D' R L' F' U' F D
D' R L' F' U' F D'
D' R L' F' U' F D2
D' R L' F' D U' F
D' R L' F' D' U' F
D' R L' F' D2 U' F
D R L' D F U' F'
D R L' D' F U' F'
D R L' D2 F U' F'
D R L' F L U' F'
D R L' F L' U' F'
D R L' F L2 U' F'
D R L' F U' D F'
D R L' F U' D' F'
D R L' F U' D2 F'
D R L' F U' F' D
D R L' F U' F' D'
D R L' F U' F' D2
D R L' F D U' F'
D R L' F D' U' F'
D R L' F D2 U' F'
D' R L2 D F' U' F
D' R L2 D' F' U' F
D' R L2 D2 F' U' F
D2 R L2 F' U' R F
D' R L2 F' U' D F
D' R L2 F' U' D' F
D' R L2 F' U' D2 F
D' R L2 F' U' F D
D' R L2 F' U' F D'
D' R L2 F' U' F D2
D' R L2 F' D U' F
D' R L2 F' D' U' F
D' R L2 F' D2 U' F
D R L2 F' U' F R
F' R U' R F B R'
F' R U' R B R' F
F' R U' R B F R'
F' R U' F R B R'
D' R D L F' U' F
D' R D L' F' U' F
D' R D L2 F' U' F
R U B' L U' L' U'
D' R D F' U' D F
D' R D F' U' D' F
D' R D F' U' D2 F
D' R D F' U' F D
D' R D F' U' F D'
D' R D F' U' F D2
D' R D F' D U' F
D' R D F' D' U' F
D' R D F' D2 U' F
D' R D' L F' U' F
D2 R D' L' F U' F'
D' R D' L' F' U' F
D R D F' U' R F
D' R D' L2 F' U' F
D' R D' F' U' D F
D' R D' F' U' D' F
D' R D' F' U' D2 F
D' R D' F' U' F D
D' R D' F' U' F D'
D' R D' F' U' F D2
D' R D' F' D U' F
D' R D' F' D' U' F
D' R D' F' D2 U' F
D' R D2 L F' U' F
D' R D2 L' F' U' F
D' R D2 L2 F' U' F
B R D' F2 B' U' F2
B R D' B' F2 U' F2
D' R D2 F' U' D F
D' R D2 F' U' D' F
D' R D2 F' U' D2 F
D' R D2 F' U' F D
D' R D2 F' U' F D'
D' R D2 F' U' F D2
D' R D2 F' D U' F
D' R D2 F' D' U' F
D' R D2 F' D2 U' F
D' R F L F2 U' F
D' R F L' F2 U' F
D' R F L2 F2 U' F
D2 R F U L' U2 F'
D2 R F U' F2 R F
D' R F U' D F' R2
D R F L' F U' F2
D' R F D U' F' R2
D R F U' D F' R
D R F D U' F' R
D' R F' L2 U B' U2
D2 R F' U' R D F
D2 R F' U' R D' F
D2 R F' U' R D2 F
D2 R F' U' R F D
D2 R F' U' R F D'
D2 R F' U' R F D2
D' R F' U B U2 F
D2 R F' U' R' F R2
D' R F' U B' U2 F
D' R F' U B2 U2 F
D2 R F' U' R2 F R'
D2 R F' U' D R F
D2 R F' U' D' R F
D2 R F' U' D2 R F
B R F B' U' F' R2
D' R F' U' R F R'
D' R F' U' R2 F R2
D' R F' U' D F D
D' R F' U' D F D'
D' R F' U' D F D2
D' R F' U' D' F D
D' R F' U' D' F D'
D' R F' U' D' F D2
D' R F' U' D2 F D
D' R F' U' D2 F D'
D' R F' U' D2 F D2
D' R F' U' F2 D F'
D' R F' U' F2 D' F'
D' R F' U' F2 D2 F'
D' R F' U2 R U F
D' R F' U2 R' U F
D' R F' U2 R2 U F
D2 R F' D U' R F
D' R F' D U' F D
D' R F' D U' F D'
