R U' L2 F B
R U' L2 B F
L' R U' L' F B
L' R U' L' B F
L' R U' B L' F
R L' U' L' F B
R L' U' L' B F
R L' U' B L' F
U2 L' U B' L' F
R' U F' U2 L2 F
R' U F' U2 L2 F
R' U F' B' U2 L2
R' U B' F' U2 L2
R U B' U2 L2 B2
R U B' U2 L2 B2
R U B' U2 B2 L2
R' U' L2 F D2 B2
R U' L' B L' F
R U' L2 D F B
R U' L2 D B F
R U' L2 D' F B
R U' L2 D' B F
R U' L2 D2 F B
R U' L2 D2 B F
R U' L2 F D B
R U' L2 F D' B
R U' L2 F D2 B
R U' L2 F B D
R U' L2 F B D'
R U' L2 F B D2
R U' L2 B D F
R U' L2 B D' F
R U' L2 B D2 F
R U' L2 B F D
R U' L2 B F D'
R U' L2 B F D2
R U' F L2 F B
R U' F L2 B F
R' U' F2 L2 F B'
R' U' F2 L2 B' F
R U' F' L2 F B
R U' F' L2 B F
R U' F2 L2 F B
R U' F2 L2 B F
R U' B L2 D2 F2
L' R U' L' D F B
L' R U' L' D B F
L' R U' L' D' F B
L' R U' L' D' B F
L' R U' L' D2 F B
L' R U' L' D2 B F
L' R U' L' F D B
L' R U' L' F D' B
L' R U' L' F D2 B
L' R U' L' F B D
L' R U' L' F B D'
L' R U' L' F B D2
L' R U' L' B D F
L' R U' L' B D' F
L' R U' L' B D2 F
L' R U' L' B F D
L' R U' L' B F D'
L' R U' L' B F D2
L' R U' B L' D F
L' R U' B L' D' F
L' R U' B L' D2 F
L' R U' B L' F D
L' R U' B L' F D'
L' R U' B L' F D2
L' R U' B' L' F B2
L' R U' B' L' B2 F
L2 R F U F' U' B
L2 R F B U F' U'
L2 R F2 D F' B R2
L2 R F2 D B F' R2
L2 R F2 B D F' R2
L2 R B F U F' U'
L2 R B F2 D F' R2
L' R B' U' L' F B2
L' R B' U' L' B2 F
L' R B' U' B2 L' F
L' R B2 U' B' L' F
L' R' U' L' F D2 B2
R' L' U' L' F D2 B2
R L' U' L' D F B
R L' U' L' D B F
R L' U' L' D' F B
R L' U' L' D' B F
R L' U' L' D2 F B
R L' U' L' D2 B F
R L' U' L' F D B
R L' U' L' F D' B
R L' U' L' F D2 B
R L' U' L' F B D
R L' U' L' F B D'
R L' U' L' F B D2
R L' U' L' B D F
R L' U' L' B D' F
R L' U' L' B D2 F
R L' U' L' B F D
R L' U' L' B F D'
R L' U' L' B F D2
R L' U' B L' D F
R L' U' B L' D' F
R L' U' B L' D2 F
R L' U' B L' F D
R L' U' B L' F D'
R L' U' B L' F D2
R L' U' B' L' F B2
R L' U' B' L' B2 F
U2 L' R U B' L' F
U2 L' R' U B' L' F
U2 L' R2 U B' L' F
U2 L' U B L' F B2
U2 L' U B L' B2 F
U2 L' U B' L' D F
U2 L' U B' L' D' F
U2 L' U B' L' D2 F
U2 L' U B' L' F D
U2 L' U B' L' F D'
U2 L' U B' L' F D2
U2 L' U B2 L' F B
U2 L' U B2 L' B F
R L' B' U' L' F B2
R L' B' U' L' B2 F
R L' B' U' B2 L' F
R L' B2 U' B' L' F
U' L' B L' D' F B2
U' L' B L' D' B2 F
U' L' B L' F D' B2
F2 L2 R D F B R2
F2 L2 R D B R2 F
F2 L2 R D B F R2
F' L2 R F B D' R2
F' L2 R B D' R2 F
F' L2 R B D' F R2
F' L2 R B F D' R2
D' L2 R B2 U' F B'
D' L2 R B2 U' B' F
F2 L2 R B D R2 F
F2 L2 R B D F R2
F2 L2 R' D R2 F B
F2 L2 R' D R2 B F
L2 R2 F R' D B R'
R2 L2 F R' D B R'
R L2 F U F' U' B
R L2 F B U F' U'
U' L2 U R U' F B
U' L2 U R U' B F
R L2 F2 D F' B R2
R L2 F2 D B F' R2
R L2 F2 B D F' R2
R L2 B F U F' U'
R L2 B F2 D F' R2
F2 L2 D R B R F
F2 L2 D F R B R
F' L2 F R B D' R2
U' L2 F U R U' B
U' L2 F U' L' U B'
F2 L2 F U F R U'
F L2 F R D B R2
F L2 F R B D R2
F L2 F R' D R2 B
R' U L2 D2 R2 F B
R' U L2 D2 R2 B F
U' L2 F B U' L U
U' L2 F B' U R' U'
R' U L2 F D2 R2 B2
R' U L2 F D2 B2 R2
F L2 F D R B R
R U L2 D2 F B R2
R U L2 D2 B R2 F
R U L2 D2 B F R2
R U L2 F D2 B R2
R U L2 F B D2 R2
R U L2 B D2 R2 F
R U L2 B D2 F R2
R U L2 B F D2 R2
R2 U R F' U2 L2 F
R2 U R F' B' U2 L2
R2 U R B' F' U2 L2
R2 U R' U2 L2 F B
R2 U R' U2 L2 B F
R' U R2 U2 L2 F B
R' U R2 U2 L2 B F
R2 U R' B' U2 L2 B2
R2 U R' B' U2 B2 L2
U' L2 B F U' L U
R' U R2 B' U2 L2 B2
R' U R2 B' U2 B2 L2
U' L2 B' U R' U' F
U' L2 B' F U R' U'
R U R2 F' U2 L2 F
R U R2 F' B' U2 L2
R U R2 B' F' U2 L2
D' L2 B2 R U' F B
D' L2 B2 R U' B F
R' U D2 R2 B' U2 B2
R' U D2 F' R2 B' U2
R' U D2 F' B' R2 U2
R' U D2 B' R2 U2 B
R' U D2 B' F' R2 U2
U2 R L' U B' L' F
R U D2 R2 F' B' U2
R U D2 R2 B' F' U2
R U D2 B' R2 U2 B2
R' U F' R U2 L2 F
F' R L2 F B D' R2
F2 R L2 D F B R2
R' U F' R B' U2 L2
F2 R L2 D B R2 F
F2 R L2 D B F R2
R' U F' R' U2 L2 F
R' U F' R' B' U2 L2
R' U F' R2 U2 L2 F
R' U F' R2 B' U2 L2
R U F U2 L2 F B
R U F U2 L2 B F
F' R L2 B D' R2 F
F' R L2 B D' F R2
F' R L2 B F D' R2
D' R L2 B2 U' F B'
D' R L2 B2 U' B' F
R' U F' U2 L2 D F
R' U F' U2 L2 D' F
R' U F' U2 L2 D2 F
R' U F' U2 L2 F D
R' U F' U2 L2 F D'
R' U F' U2 L2 F D2
R' U F' U2 F L2 F
R' U F' U2 F' L2 F
R' U F' U2 F2 L2 F
F2 R L2 B D R2 F
F2 R L2 B D F R2
R' U F' D2 R2 B' U2
R U F B' U2 L2 B2
R U F B' U2 B2 L2
R' U F' D2 B' R2 U2
R' U F' B' R U2 L2
R' U F' B' R' U2 L2
R' U F' B' R2 U2 L2
R' U F' B' U2 L2 D
R' U F' B' U2 L2 D'
R' U F' B' U2 L2 D2
R' U F' B' D2 R2 U2
D2 R U B' R U2 B2
F R U L2 F B R
F R U L2 B F R
R U F' U2 L2 F B
R U F' U2 L2 B F
R' U F2 U2 L2 F B'
R' U F2 U2 L2 B' F
B' R U' L2 D F2 B
B' R U' L2 D B F2
R U F' B' U2 L2 B2
R U F' B' U2 B2 L2
B' R U' L2 B D F2
R' U F2 B' U2 L2 B'
D' R U' D L2 F B
D' R U' D L2 B F
B R U B2 U2 B' L2
B R U' L2 D2 F2 B
B R U' L2 D2 B F2
D2 R U' B D2 F2 L'
B' R U' B L2 D F2
R U F2 U2 L2 F B
R U F2 U2 L2 B F
D R U' D' L2 F B
D R U' D' L2 B F
R U F2 B' U2 L2 B2
R U F2 B' U2 B2 L2
B R U' B' L2 F B2
B R U' B' L2 B2 F
R U B L2 D2 R2 F2
R U B L2 D2 F2 R2
R' U B' R2 U2 L2 B
R' U B' R2 U2 B L2
R' U B' D2 R2 U2 B
R' U B' D2 F' R2 U2
R2 U B' R F' U2 L2
R' U B' F' R U2 L2
R' U B' F' R' U2 L2
R' U B' F' R2 U2 L2
R2 U B' R' U2 L2 B
R2 U B' R' U2 B L2
R' U B' F' U2 L2 D
R' U B' F' U2 L2 D'
R' U B' F' U2 L2 D2
R' U B' F' D2 R2 U2
R' U B' F2 U2 L2 B'
D' R D U' L2 F B
D' R D U' L2 B F
R U B' R U2 L2 B2
R U B' R U2 B2 L2
R U B' R' U2 L2 B2
R U B' R' U2 B2 L2
R U B' R2 U2 L2 B2
R U B' R2 U2 B2 L2
R U B' U2 L' B2 L'
R U B' U2 L2 B2 D
R U B' U2 L2 B2 D'
R U B' U2 L2 B2 D2
R U B' U2 B L2 B
R U B' U2 B2 L2 D
R U B' U2 B2 L2 D'
R U B' U2 B2 L2 D2
R U B' D2 R2 F2 U2
R U B' D2 F2 R2 U2
R U B' F U2 L2 B2
R U B' F U2 B2 L2
R U B' F' U2 L2 B2
R U B' F' U2 B2 L2
R U B' F2 U2 L2 B2
R U B' F2 U2 B2 L2
D R D' U' L2 F B
D R D' U' L2 B F
R2 U' L D2 L F B'
R2 U' L D2 L B' F
R U' L D L F B
R U' L D L B F
R U' L D' L F B
R U' L D' L B F
R U' L D2 L F B
R U' L D2 L B F
R U' L F L F B
R U' L F L B F
R U' L F' L F B
R U' L F' L B F
R U' L F2 L F B
R U' L F2 L B F
R' U' L2 R2 F B R2
R' U' L2 R2 B R2 F
R' U' L2 R2 B F R2
F' R F U' L2 F B
F' R F U' L2 B F
R' U' L2 U2 F' U2 F2
R' U' L2 D F D2 B2
R' U' L2 D' F D2 B2
R' U' L2 D2 F D2 B2
R' U' L2 F U2 F2 U2
R' U' L2 F D2 B2 D
R' U' L2 F D2 B2 D'
R' U' L2 F D2 B2 D2
R' U' L2 F B D2 B2
R' U' L2 F B' D2 B2
R' U' L2 F B2 D2 B2
R U' L' B L' D F
R U' L' B L' D' F
R U' L' B L' D2 F
R U' L' B L' F D
R U' L' B L' F D'
R U' L' B L' F D2
R2 U' L2 R' B R F
R U' L' B' L' F B2
R U' L' B' L' B2 F
R' U' L2 B F D2 B2
R' U' L2 B' F D2 B2
R' U' L2 B2 F D2 B2
R U' L2 R F R' B
R2 U' L2 F R' B R
R U' L2 D F D B
R U' L2 D F D' B
R U' L2 D F D2 B
R U' L2 D F B D
R U' L2 D F B D'
R U' L2 D F B D2
R U' L2 D B D F
R U' L2 D B D' F
R U' L2 D B D2 F
R U' L2 D B F D
R U' L2 D B F D'
R U' L2 D B F D2
R U' L2 D' F D B
R U' L2 D' F D' B
R U' L2 D' F D2 B
R U' L2 D' F B D
R U' L2 D' F B D'
R U' L2 D' F B D2
R U' L2 D' B D F
R U' L2 D' B D' F
R U' L2 D' B D2 F
R U' L2 D' B F D
R U' L2 D' B F D'
R U' L2 D' B F D2
R U' L2 D2 F D B
R U' L2 D2 F D' B
R U' L2 D2 F D2 B
R U' L2 D2 F B D
R U' L2 D2 F B D'
R U' L2 D2 F B D2
R U' L2 D2 B D F
R U' L2 D2 B D' F
R U' L2 D2 B D2 F
R U' L2 D2 B F D
R U' L2 D2 B F D'
R U' L2 D2 B F D2
R U' L2 F L B L'
R U' L2 F L2 B L2
R U' L2 F D B D
R U' L2 F D B D'
R U' L2 F D B D2
R U' L2 F D' B D
R U' L2 F D' B D'
R U' L2 F D' B D2
R U' L2 F D2 B D
R U' L2 F D2 B D'
R U' L2 F D2 B D2
R U' L2 F B2 D B'
R U' L2 F B2 D' B'
R U' L2 F B2 D2 B'
R U' L2 F2 D F' B
R U' L2 F2 D B F'
R U' L2 F2 D' F' B
R U' L2 F2 D' B F'
R U' L2 F2 D2 F' B
R U' L2 F2 D2 B F'
R U' L2 F2 B D F'
R U' L2 F2 B D' F'
R U' L2 F2 B D2 F'
R U' L2 B R F R'
R U' L2 B R2 F R2
R U' L2 B D F D
R U' L2 B D F D'
R U' L2 B D F D2
R U' L2 B D' F D
R U' L2 B D' F D'
R U' L2 B D' F D2
R U' L2 B D2 F D
R U' L2 B D2 F D'
R U' L2 B D2 F D2
R U' L2 B F2 D F'
R U' L2 B F2 D' F'
R U' L2 B F2 D2 F'
R U' L2 B2 D F B'
R U' L2 B2 D B' F
R U' L2 B2 D' F B'
R U' L2 B2 D' B' F
R U' L2 B2 D2 F B'
R U' L2 B2 D2 B' F
R U' L2 B2 F D B'
R U' L2 B2 F D' B'
R U' L2 B2 F D2 B'
R U' R L2 F R' B
F2 R F2 U' L2 F B
F2 R F2 U' L2 B F
L2 U' R' U R F B
L2 U' R' U R B F
R2 U' R' L2 B R F
R' U' R2 L2 F B R2
R' U' R2 L2 B R2 F
R' U' R2 L2 B F R2
B' R B' U' B2 L2 F
B R B' U' L2 F B2
B R B' U' L2 B2 F
D' R B2 R2 U' F' B'
D' R B2 R2 U' B' F'
D' R B2 U B U2 B2
D' R B2 U' B' D2 F2
B' R B2 U' B' L2 F
R' U' F L2 D2 F B2
R' U' F L2 D2 B2 F
U2 R' L' U B' L' F
R U' D2 B D2 L2 F2
R U' D2 B D2 F2 L2
R U' F L' B L' F
R U' F L2 D F B
R U' F L2 D B F
R U' F L2 D' F B
R U' F L2 D' B F
R U' F L2 D2 F B
R U' F L2 D2 B F
R U' F L2 F D B
R U' F L2 F D' B
R U' F L2 F D2 B
R U' F L2 F B D
R U' F L2 F B D'
R U' F L2 F B D2
R U' F L2 B D F
R U' F L2 B D' F
R U' F L2 B D2 F
R U' F L2 B F D
R U' F L2 B F D'
R U' F L2 B F D2
F2 R' L2 D R2 F B
