L2 B2 R' U B L
D2 L D R2 F2 B' L
D2 L D R2 B' L F2
D2 L D R2 B' F2 L
D2 L D F2 R2 B' L
D2 L D F2 B' L R2
D2 L D F2 B' R2 L
D2 L D B' L R2 F2
D2 L D B' L F2 R2
D2 L D B' R2 L F2
D2 L D B' R2 F2 L
D2 L D B' F2 L R2
D2 L D B' F2 R2 L
R' L B' L2 F U' B2
R' L' U2 F B2 U B'
L' R' U2 F B2 U B'
R' L' U2 B2 F U B'
L' R' U2 B2 F U B'
L R' B' L2 F U' B2
D2 L' F2 R2 U' B L
U' L2 B2 R' U B L
U2 L2 B2 R' U B L
U L2 B2 R' U B L
F2 R' D' B R2 F2 L'
L' U2 D' F L' U R2
L2 U2 B2 R' F' U B
L' U2 B2 D' F L' U
L' D' U2 F L' U R2
L' F L' B2 R' U B
L2 F B2 R' U B L
L2 F' B2 R' U B L
L2 F2 B2 R' U B L
L B' L2 R' F U' B
L B' L2 F R' U' B
L B' R' L2 F U' B
L2 B2 L R' F U B
L2 B2 L F R' U B
L2 B2 R' L F U B
L2 B2 R' U L B L
L2 B2 R' U L' B L
L2 B2 R' U L2 B L
L2 B2 R' U D B L
L2 B2 R' U D' B L
L2 B2 R' U D2 B L
L2 B2 R' U B L D
L2 B2 R' U B L D'
L2 B2 R' U B L D2
L2 B2 R' U B D L
L2 B2 R' U B D' L
L2 B2 R' U B D2 L
L2 B2 R' D U B L
L2 B2 R' D' U B L
L2 B2 R' D2 U B L
L2 B2 R' F U B L
L2 B2 R' F' U B L
L2 B2 R' F2 U B L
L2 B2 F R' U B L
L2 B2 F' R' U B L
L2 B2 F2 R' U B L
