U' L R D' B' L2
U' L R B' D' L2
U' L D' R B' L2
U' L D' B' L2 R
U' L D' B' R L2
U' L B' R D' L2
U' L B' D' L2 R
U' L B' D' R L2
U' L' R D' L2 B'
U' L' D' L2 R B'
U' L' D' L2 B' R
U' L' D' R L2 B'
U' R L D' B' L2
U' R L B' D' L2
U' R L' D' L2 B'
D2 R' B2 U' R2 B'
D2 R' B2 U' B' R2
L2 D R F2 L' B'
F2 U L' F U2 L
F2 U' L' F U2 F'
U2 F2 U' L' F U2
D' B R' U' L2 R2
D' B R' U' R2 L2
D2 B2 R' U' B R2
D2 B2 U' R' B R2
D2 B2 U' R' B R2
U' L R U' F2 U B'
U' L R D B' D2 L2
U' L R D' B L2 B2
U' L R D' B' L2 D
U' L R D' B' L2 D'
U' L R D' B' L2 D2
U' L R D' B2 L2 B
U' L R B' L D' L2
U' L R B' L' D' L2
U' L R B' L2 D' L2
U' L R B' U' F2 U
U' L R B' D' L2 D
U' L R B' D' L2 D'
U' L R B' D' L2 D2
U' L R B2 D' L2 B
U' L R B2 D' B L2
U' L R' B' R2 D' L2
L R U' F2 R U B'
U' L R2 D' R' B' L2
R L U' F2 R U B'
U2 L U R D' B' L2
U2 L U R B' D' L2
U2 L U D' R B' L2
U2 L U D' B' L2 R
U2 L U D' B' R L2
U2 L U B' R D' L2
U2 L U B' D' L2 R
U2 L U B' D' R L2
U L U2 R D' B' L2
U L U2 R B' D' L2
U L U2 D' R B' L2
U L U2 D' B' L2 R
U L U2 D' B' R L2
U L U2 B' R D' L2
U L U2 B' D' L2 R
U L U2 B' D' R L2
U L D R2 U2 R' B'
U' L D B' D2 L2 R
U' L D B' D2 R L2
U' L D' R B L2 B2
U' L D' R B' L2 D
U' L D' R B' L2 D'
U' L D' R B' L2 D2
U' L D' R B2 L2 B
U' L D' R' B' L2 R2
U' L D' R' B' R2 L2
U2 L D' U R B' L2
U2 L D' U B' L2 R
U2 L D' U B' R L2
U L D' U2 R B' L2
U L D' U2 B' L2 R
U L D' U2 B' R L2
U' L D' B L2 R B2
U' L D' B L2 B2 R
U' L D' B R L2 B2
U' L D' B R B2 L2
U' L D' B' L2 R D
U' L D' B' L2 R D'
U' L D' B' L2 R D2
U' L D' B' L2 D R
U' L D' B' L2 D' R
U' L D' B' L2 D2 R
U' L D' B' R L2 D
