D2 L B2 U L' B
D2 L B2 U B L'
R' U F2 L' U' B
U2 R' F2 U' L' B
U2 R' F2 U' B L'
U R' F2 U' F2 B
U R' F2 U' B F2
R' F2 L' U' L B
U F2 R' U' F2 B
U F2 R' U' B F2
R' B U F2 L' U'
D B' L U L' R2
D B' L U R2 L'
D2 B2 L U B' L'
U L R' F2 U' F2 B
U L R' F2 U' B F2
F2 L U L' B2 R' B
D2 L U D' R2 B' L'
D2 L U D' B' L' R2
D2 L U D' B' R2 L'
R2 L D' L' F2 R B
D2 L D' U R2 B' L'
D2 L D' U B' L' R2
D2 L D' U B' R2 L'
U L F2 R' U' F2 B
U L F2 R' U' B F2
D L B' L U L2 R2
D L B' L U R2 L2
D2 L B2 L U L2 B
D2 L B2 L U B L2
D2 L B2 L2 U L B
D2 L B2 U L B L2
D2 L B2 U L' D B
D2 L B2 U L' D' B
D2 L B2 U L' D2 B
D2 L B2 U L' B D
D2 L B2 U L' B D'
D2 L B2 U L' B D2
D2 L B2 U D L' B
D2 L B2 U D B L'
D2 L B2 U D' L' B
D2 L B2 U D' B L'
D2 L B2 U D2 L' B
D2 L B2 U D2 B L'
D2 L B2 U B L' D
D2 L B2 U B L' D'
D2 L B2 U B L' D2
D2 L B2 U B D L'
D2 L B2 U B D' L'
D2 L B2 U B D2 L'
D2 L B2 U B' L' B2
D2 L B2 D U L' B
D2 L B2 D U B L'
D2 L B2 D' U L' B
D2 L B2 D' U B L'
D2 L B2 D2 U L' B
D2 L B2 D2 U B L'
U L' R' F2 U' F2 B
U L' R' F2 U' B F2
F L' U L B' R' B
D L' U R2 D L B'
F L' U D2 L B' R'
F L' U B' R' B L
R' L' F2 L' U' L2 B
R' L' F2 L' U' B L2
L' R' F2 L' U' L2 B
L' R' F2 L' U' B L2
L2 R' F2 L' U' L' B
L2 R' F2 L' U' B L'
F L' D2 U L B' R'
U L' F2 R' U' F2 B
U L' F2 R' U' B F2
L R2 D' L' F2 R B
D2 L' B2 U' R' F U2
D2 L' B2 U' F R' U2
U L2 R' F2 U' F2 B
U L2 R' F2 U' B F2
R' L2 F2 L' U' L' B
R' L2 F2 L' U' B L'
F L2 D F2 B' L U
F L2 D B' L F2 U
L' U L R D R2 B
F L2 D B' F2 L U
L' U L R' D B R2
L' U L R' B D R2
R' U L F2 L' U' B
L U L' R D R2 B
L U L' R' D B R2
L U L' R' B D R2
R' U L' F2 L' U' B
L2 U L2 R D R2 B
L2 U L2 R' D B R2
L2 U L2 R' B D R2
R' U L2 F2 L' U' B
L' U R L D R2 B
L' U R D L R2 B
L' U R D R2 L B
L2 U R L2 D R2 B
L U R L' D R2 B
L U R D L' R2 B
L' U R' L D B R2
L U R D R2 L' B
L U R D R2 B L'
L' U R' L B D R2
L' U R' D L B R2
L2 U R' L2 D B R2
L2 U R' L2 B D R2
U L2 F2 R' U' F2 B
U L2 F2 R' U' B F2
L U R' L' D B R2
L U R' L' B D R2
L U R' D L' B R2
L U R' D B L' R2
L U R' D B R2 L'
L2 U R' B L2 D R2
L U R' B L' D R2
L U R' B D L' R2
L U R' B D R2 L'
D L2 B' L U L R2
D L2 B' L U R2 L
L' U D R2 D L B'
R U R2 F2 L' U' B
D2 L2 B2 L' U B' L'
L' U D2 L D' R2 B'
L' U D2 L D' B' R2
R' U F2 L' U' D B
R' U F2 L' U' D' B
R' U F2 L' U' D2 B
R' U F2 L' U' B D
R' U F2 L' U' B D'
R' U F2 L' U' B D2
R' U F2 L' D U' B
R' U F2 L' D' U' B
R' U F2 L' D2 U' B
R' U F2 D L' U' B
R' U F2 D' L' U' B
R' U F2 D2 L' U' B
U2 R F2 U R' F U2
U2 R F2 U F R' U2
U R F2 L2 U' F2 B'
U R F2 L2 U' B' F2
U R F2 U F U2 F
U R F2 D' L2 U' B'
R U' D R' U R' B
U R B2 D L2 R2 B
U R B2 D R2 L2 B
U R B2 D R2 B L2
R' U' D2 B2 R U B'
U R' L F2 U' F2 B
U R' L F2 U' B F2
U R' L' F2 U' F2 B
U R' L' F2 U' B F2
U R' L2 F2 U' F2 B
U R' L2 F2 U' B F2
B' R' U F2 L' U' B
B2 R' U F2 L' U' B
B R' U F2 L' U' B
F2 R' U' R U R' B
U' R' U2 F2 U' F2 B
U' R' U2 F2 U' B F2
F' R' D B R' D' F2
D R' D' R' D' F2 B
D R' D' R' D' B F2
D R' D' R' B D' F2
B' R' F2 L' U' L B
B2 R' F2 L' U' L B
L2 U2 R F2 U' L2 B'
B R' F2 L' U' L B
U2 R' F2 U' L B L2
U2 R' F2 U' L' D B
U2 R' F2 U' L' D' B
U2 R' F2 U' L' D2 B
U2 R' F2 U' L' B D
U2 R' F2 U' L' B D'
U2 R' F2 U' L' B D2
U2 R' F2 U' D L' B
U2 R' F2 U' D B L'
U2 R' F2 U' D' L' B
U2 R' F2 U' D' B L'
U2 R' F2 U' D2 L' B
U2 R' F2 U' D2 B L'
U2 R' F2 U' B L' D
U2 R' F2 U' B L' D'
U2 R' F2 U' B L' D2
U2 R' F2 U' B D L'
U2 R' F2 U' B D' L'
U2 R' F2 U' B D2 L'
U2 R' F2 U' B' L' B2
U R' F2 L U' F2 B
U R' F2 L U' B F2
U2 R' F2 D U' L' B
U2 R' F2 D U' B L'
U R' F2 L' U' F2 B
U R' F2 L' U' B F2
U2 R' F2 D' U' L' B
U2 R' F2 D' U' B L'
U R' F2 L2 U' F2 B
U R' F2 L2 U' B F2
U2 R' F2 D2 U' L' B
U2 R' F2 D2 U' B L'
L' U2 R' F2 U' L B
U2 R' F2 B' U' L' B2
U2 R' F2 B' U' B2 L'
U2 R' F2 B2 U' B' L'
B' R' B U F2 L' U'
U R' F2 U' F2 D B
U R' F2 U' F2 D' B
U R' F2 U' F2 D2 B
U R' F2 U' F2 B D
U R' F2 U' F2 B D'
U R' F2 U' F2 B D2
U R' F2 U' B F2 D
U R' F2 U' B F2 D'
U R' F2 U' B F2 D2
L2 U2 R' F2 U' L2 B
L2 U2 R' F2 U' B L2
U R' F2 D' L2 U' B
B2 R' B U F2 L' U'
F2 R' B U' R U R'
B R' B U F2 L' U'
U R' B U F2 B' U'
U R' B U B' F2 U'
U2 R' B' F2 U' L' B2
U2 R' B' F2 U' B2 L'
U2 R' B2 F2 U' B' L'
U R' B2 D R2 B' L2
U R' B2 D B' L2 R2
U R' B2 D B' R2 L2
L' U2 F2 R' U' L B
L' U2 F2 U' D2 L B'
L2 U2 F2 R' U' L2 B
L2 U2 F2 R' U' B L2
L' U2 F2 D2 U' L B'
F' R2 U' B L R2 U
F' R2 U' B R2 L U
L U2 F2 U R F' U2
D R2 D' R' B R F2
D R2 D' F2 R' B R
R2 D R D2 B R F2
R2 D R B R2 F' R'
R D R D' R F2 B
R D R D' R B F2
U R2 F2 R U' F2 B
U R2 F2 R U' B F2
L' D U R2 D L B'
D R2 B' U' L R2 U
D R2 B' U' R2 L U
R D R2 B U' R U
R D U' R' U R' B
R' D B R' D' R' F2
R' D B R' D' F2 R'
R' D B R2 U' R' U
R' D B U' R U R
L2 D F2 B' L U R2
B' U R' F2 U' F2 B
B' U R' F2 U' B F2
B2 U R' F2 U' F2 B
B2 U R' F2 U' B F2
R2 D B R B R F'
B U R' F2 U' F2 B
B U R' F2 U' B F2
L2 D B' L F2 U R2
F U R' F U' F' B
F U R' F U' B F'
L D B' L U L2 R2
L D B' L U R2 L2
L2 D B' F2 L U R2
F' U D' F' R U' F
R2 D' L' F2 L R B
R2 D' L' F2 R L B
F' U F' R' U' F B
F' U F' R' U' B F
U' D B' L U R2 F'
B' U F2 R' U' F2 B
B' U F2 R' U' B F2
B2 U F2 R' U' F2 B
B2 U F2 R' U' B F2
R2 D' R D2 B R2 F'
R2 D' R F2 D2 B R2
R2 D' R F2 B D2 R2
R2 D' R B F2 D2 R2
B U F2 R' U' F2 B
B U F2 R' U' B F2
R2 D' F2 R D2 B R2
R2 D' F2 R B D2 R2
R2 D' F2 R' D2 R2 B
R2 D' F2 D2 R B R
D U' B' L U R2 F'
L' D2 L' B2 U L2 B'
L D2 L B2 U L2 B
L D2 L B2 U B L2
R2 D2 R D' B R2 F'
L' D2 U L D' R2 B'
L' D2 U L D' B' R2
R' D2 U' B2 R U B'
R' D2 B U' B R U
B' U2 R' F2 U' L' B
B' U2 R' F2 U' B L'
B2 U2 R' F2 U' L' B
B2 U2 R' F2 U' B L'
B U2 R' F2 U' L' B
B U2 R' F2 U' B L'
L' D2 B2 U B2 L B'
L D2 B2 L U B' L2
D2 F L B2 U L' B
D2 F L B2 U B L'
D' F L' U L D2 R2
D' F L' U' L' U2 L2
L D2 B2 U L B' L2
D' F L' F2 U L R
D' F L' F2 U R L
R' F U F L' U' B
D' F D' B2 L' U L
D' F D2 L' U L R2
D' F D2 L' U R2 L
F D L2 B' L U L
R' F B U F L' U'
D2 F B2 L U B' L'
D F B' L U L' R2
D F B' L U R2 L'
D2 F' L B2 U L' B
D2 F' L B2 U B L'
B' D B' L U L' R2
B' D B' L U R2 L'
B2 D B' L U L' R2
B2 D B' L U R2 L'
B D B' L U L' R2
B D B' L U R2 L'
R2 F' U' R2 B L U
U F' D' F' R U' F2
D2 F' B2 L U B' L'
F' D' U F' R U' F
D F' B' L U L' R2
D F' B' L U R2 L'
D2 F2 L B2 U L' B
D2 F2 L B2 U B L'
R' F2 L' U' L D B
R' F2 L' U' L D' B
R' F2 L' U' L D2 B
R' F2 L' U' L B D
R' F2 L' U' L B D'
R' F2 L' U' L B D2
R' F2 L' U' L' B L2
R' F2 L' U' L2 B L'
R' F2 L' U' D L B
R' F2 L' U' D' L B
R' F2 L' U' D2 L B
R' F2 L' D U' L B
R' F2 L' D' U' L B
R' F2 L' D2 U' L B
U F2 L R' U' F2 B
U F2 L R' U' B F2
U F2 L' R' U' F2 B
U F2 L' R' U' B F2
U2 F2 R U F' R' U2
U F2 L2 R' U' F2 B
U F2 L2 R' U' B F2
U F2 R U F' U2 F'
U F2 R' L U' F2 B
U F2 R' L U' B F2
U F2 R' L' U' F2 B
U F2 R' L' U' B F2
U F2 R' L2 U' F2 B
U F2 R' L2 U' B F2
U F2 R' U' F2 D B
U F2 R' U' F2 D' B
U F2 R' U' F2 D2 B
U F2 R' U' F2 B D
U F2 R' U' F2 B D'
U F2 R' U' F2 B D2
U F2 R' U' B F2 D
U F2 R' U' B F2 D'
U F2 R' U' B F2 D2
U F2 R' D' L2 U' B
L F2 U R F' U2 F
B' D2 L B2 U L' B
B' D2 L B2 U B L'
B2 D2 L B2 U L' B
B2 D2 L B2 U B L'
R' F2 D L' U' L B
L F2 U' R F' U2 R'
U F2 U' R' B R F2
U F2 U' F2 R' B R
B D2 L B2 U L' B
B D2 L B2 U B L'
R' F2 D' L' U' L B
U F2 U2 R' U F2 B
U F2 U2 R' U B F2
R' F2 D2 L' U' L B
R' F2 B' L' U' L B2
R' F2 B2 L' U' L B'
D2 F2 B2 L U B' L'
D F2 B' L U L' R2
D F2 B' L U R2 L'
D2 B L B U L' B2
D2 B L B U B2 L'
R' B R U F2 U' F2
R' B R D R2 D' F2
R' B R' D R2 D2 F2
R' B R' D' F2 D2 R2
U2 B R' F2 U' L' B
U2 B R' F2 U' B L'
R' B U L F2 L' U'
R' B U L' F2 L' U'
R' B U L2 F2 L' U'
B' D2 B2 L U B' L'
R' B U F2 L' U' D
R' B U F2 L' U' D'
R' B U F2 L' U' D2
R' B U F2 L' D U'
R' B U F2 L' D' U'
R' B U F2 L' D2 U'
R' B U F2 D L' U'
R' B U F2 D' L' U'
R' B U F2 D2 L' U'
B2 D2 B2 L U B' L'
U B R' B D L2 R2
U B R' B D R2 L2
R' B U' R U D R2
R' B U' R U2 F2 U'
R' B U' R D U R2
R' B U' R D2 B2 U
R' B U' D R U R
R' B U' D2 R B2 U
R' B U' D2 B2 R U
B D2 B2 L U B' L'
R' B D R' D' R' F2
R' B D R' D' F2 R'
R' B D R2 U' R' U
R' B D U' R U R
R' B D2 R' D' R2 F2
R' B D2 R' D' F2 R2
R' B D2 U' R B2 U
D B D B2 L U L'
R' B D2 U' B2 R U
R' B F U F L' U'
D2 B' L U B' L' R'
D2 B' L U B' R' L'
D B' L U L' R2 D
D B' L U L' R2 D'
D B' L U L' R2 D2
D B' L U R2 L' D
D B' L U R2 L' D'
D B' L U R2 L' D2
