F R B R2 U' F'
R' F D2 B2 U' F2
R F B R2 U' F'
R B R2 F U' F2
R B F R2 U' F'
F L R B R2 U' F'
F L' R B R2 U' F'
F L2 R B R2 U' F'
D L2 R' U2 F' B' U
D L2 R' U2 B' F' U
F R L B R2 U' F'
F R L' B R2 U' F'
R U F B R2 U' F'
F R L2 B R2 U' F'
R U B R2 F U' F2
R U B F R2 U' F'
F R D L2 B U' B
F R D B L2 U' B
D R F L2 B R2 U'
D2 R F B R2 U' F
D R F B L2 R2 U'
D R F B R2 L2 U'
F' R F2 B R2 U' F'
D2 R B R2 F U' F
F' R B R2 F2 U' F
F R B L R2 U' F'
D2 R B F R2 U' F
D R B R2 F L2 U'
F R B L' R2 U' F'
F R B L2 R2 U' F'
F' R B F2 R2 U' F'
F R B R2 L U' F'
F R B R2 L' U' F'
F R B R2 L2 U' F'
F R B R2 U' D F'
F R B R2 U' D' F'
F R B R2 U' D2 F'
F R B R2 U' F' D
F R B R2 U' F' D'
F R B R2 U' F' D2
F R B R2 D U' F'
F R B R2 D' U' F'
F R B R2 D2 U' F'
D R B F L2 R2 U'
D R B F R2 L2 U'
D R' L2 U2 F' B' U
D R' L2 U2 B' F' U
R U' F B R2 U' F'
F R' U B2 U F' U
R U' B R2 F U' F2
R U' B F R2 U' F'
F R' U2 D' F' R2 U
F R' U2 D2 F' U F'
F R' U2 F' U D2 F2
F R' U2 F' U' B2 U2
F R' U2 F' D' R2 U
F R' U2 F' D2 U F2
F R' D L2 U2 F' U
F R' D' U2 F' R2 U
D2 R' F U' D' F L2
F R' D2 U2 F' U F'
D' R' F U2 R' F2 U
D2 R' F U2 F2 U F'
D' R' F U2 F2 R' U
D2 R' F D' U' F L2
D2 R' F D2 B2 U' F
D R' F L2 U' D' L2
D' R' F D2 B2 L U'
D R' F L2 U2 F2 U
D R' F L2 D' U' L2
D R' F L2 D2 B2 U'
U R' F U R B2 U2
U R' F U B2 R U2
U R' F U' D2 F2 L'
U R' F D2 U' F2 L'
F' R' F2 D L2 B' U'
D R' F2 L2 F' B' U'
D R' F2 L2 B' F' U'
F R' B2 U2 F' U F
R' U2 F' D2 B2 U F2
R U2 F B R2 U' F'
R U2 B R2 F U' F2
R U2 B F R2 U' F'
R' D L2 U2 F' B' U
R' D L2 U2 B' F' U
R' D F L2 U' D' L2
R' D F L2 U2 F2 U
R' D F L2 D' U' L2
R' D F L2 D2 B2 U'
R D F L2 B U' B
R' D F2 L2 F' B' U'
R' D F2 L2 B' F' U'
R D F B L2 U' B
R D B F L2 U' B
F U B2 U L F U
R' D' F U' D' L2 F2
R' D' F U' D' F2 L2
R' D' F U2 R2 F2 U
R' D' F U2 F2 R2 U
R' D' F D' U' L2 F2
R' D' F D' U' F2 L2
R' D' F D2 L2 B2 U'
R' D' F D2 B2 L2 U'
R' D2 F U' D' F L2
R' D2 F U2 F2 U F'
R' D2 F D' U' F L2
R' D2 F D2 B2 U' F
R' F L D2 B2 U' F2
R' F L' D2 B2 U' F2
R' F L2 D2 B2 U' F2
R F L B R2 U' F'
D F L2 R B R2 U'
D F L2 R' U2 F' U
R F L' B R2 U' F'
D2 F R B R2 U' F
D2 F R' U' F D' L2
D' F R' U2 F' R' U
D2 F R' U2 F' U F2
D F R L2 B R2 U'
R F L2 B R2 U' F'
D F R B L2 R2 U'
D F R B R2 L2 U'
D F R' L2 U2 F' U
U F R' U R2 B2 U2
U F R' U B2 R2 U2
U F R' U' D2 L2 F2
U F R' U' D2 F2 L2
U F R' D L2 B2 U'
U F R' D B2 L2 U'
U F R' D2 U' L2 F2
U F R' D2 U' F2 L2
R' F U B2 U F2 U
R' F U B2 U2 D' L2
R' F U B2 D R2 U2
R' F U B2 D' U2 L2
R' F U' D' L2 D' F2
