F2 L' R2 B R F
F L' U2 R' F L'
F L' U2 F L' R'
F L' U2 F R' L'
F2 L' F R' D2 B2
F2 L' F D2 R' B2
B2 R F L B' U2
D2 R F U2 R2 F2
D2 R F U2 F2 R2
F2 R2 L' B R F
F2 R2 B L' R F
F2 R2 B R L' F
F U2 L' R' F L'
F U2 L' F L' R'
F U2 L' F R' L'
F U2 R' L' F L'
F U2 R' F L' F
R F L B' U2 R2
F U2 F L' R' F
F U2 F L' F R'
F U2 F R' L' F
R F L' U2 R2 F
R F L' U2 F R2
L' F2 L' F' R' B'
B' L R B' L U2 B'
L' R U2 R B R F
L2 R U2 R' F' R' B'
L' R U2 F R B R
L2 R U2 B' R' F' R'
F L U2 L2 R' F L'
F L U2 L2 F L' R'
F L U2 L2 F R' L'
F L U2 R' L2 F L'
B2 L D2 R F' B' U2
B2 L D2 R B' F' U2
B2 L D2 B' R F' U2
L R B' L U2 R2 B'
L R B' L U2 B' R2
F2 L F' U2 L2 R' F
F2 L F' U2 L2 F R'
F2 L F' U2 R' L2 F
R L B' L U2 R2 B'
R L B' L U2 B' R2
L R B' L' F U2 R2
R L B' L' F U2 R2
F2 L F2 L2 R' F B'
F2 L F2 L2 R' B' F
F2 L F2 L2 F R' B'
F2 L F2 R' L2 F B'
F2 L F2 R' L2 B' F
B' L B' L R U2 B'
B' L B' R L U2 B'
B2 L B' D2 R F' U2
R L' U2 R B R F
R L' U2 F R B R
F L' R U2 R2 F L'
F L' R U2 F L' R2
F L' R U2 F R2 L'
B L' R U2 F R B
F2 L' R F R B R
F L' R F L' R2 B
F L' R F R2 L' B
F L' R F R2 B L'
F2 L' R' F R' B R
F2 L' R2 D B R F
F L' R2 U2 R F L'
F2 L' R2 D' B R F
F2 L' R2 D2 B R F
F2 L' R2 F D2 B R'
F2 L' R2 B R D F
F2 L' R2 B R D' F
F2 L' R2 B R D2 F
F2 L' R2 B R F D
F2 L' R2 B R F D'
F2 L' R2 B R F D2
F2 L' R2 B R' F R2
F2 L' R2 B R2 F R'
F2 L' R2 B D R F
F2 L' R2 B D' R F
F2 L' R2 B D2 R F
F2 L' R2 B' R F B2
F2 L' R2 B' R B2 F
F2 L' R2 B2 R F B'
F2 L' R2 B2 R B' F
R' L' D2 F L' B' L'
L' R' D2 F L' B' L'
R' L' F L D2 L2 B'
L' R' F L D2 L2 B'
R' L' F L' D2 B' L2
R' L' F L' B' D2 L2
L' R' F L' D2 B' L2
L2 R' D2 B' L F L
L' R' F L' B' D2 L2
R' L' F D2 L' B' L'
L' R' F D2 L' B' L'
F L' U2 R F L' R2
F L' U2 R F R2 L'
F L' U2 R' F L' D
F L' U2 R' F L' D'
F L' U2 R' F L' D2
F L' U2 R' F D L'
F L' U2 R' F D' L'
F L' U2 R' F D2 L'
F2 L' U2 F' U2 R' F2
F2 L' U2 F' U2 F2 R'
F L' U2 F L' R' D
F L' U2 F L' R' D'
F L' U2 F L' R' D2
F L' U2 F L' D R'
F L' U2 F L' D' R'
F L' U2 F L' D2 R'
F L' U2 F R' L' D
F L' U2 F R' L' D'
F L' U2 F R' L' D2
F L' U2 F R' D L'
F L' U2 F R' D' L'
F L' U2 F R' D2 L'
F L' U2 F D L' R'
F L' U2 F D R' L'
F L' U2 F D' L' R'
F L' U2 F D' R' L'
F L' U2 F D2 L' R'
F L' U2 F D2 R' L'
F2 L' D R2 B R F
F2 L' D F R' D2 B2
F2 L' D F D2 R' B2
F2 L' D' R2 B R F
F2 L' D' F R' D2 B2
F2 L' D' F D2 R' B2
L2 R' B' L D2 F L2
L2 R' B' L F D2 L2
L2 R' B' L' D2 L2 F
F2 L' D2 R2 B R F
F2 L' D2 F R' D2 B2
F2 L' D2 F D2 R' B2
L2 R' B' D2 L F L
F' L' F R' D2 L2 B'
F2 L' F R' U2 F2 U2
F L' F L' R2 B R
F2 L' F R' D2 B2 D
F2 L' F R' D2 B2 D'
F2 L' F R' D2 B2 D2
F2 L' F R' B D2 B2
F2 L' F R' B' D2 B2
F2 L' F R' B2 D2 B2
F2 L' F R2 D2 R B2
F2 L' F R2 D2 B2 R
F L' F R2 L' B R
F2 L' F U2 F2 U2 R'
F L' F R2 B L' R
F L' F R2 B R L'
F2 L' F D' R' D' B2
F2 L' F D2 R B2 R2
F2 L' F D2 R' B2 D
F2 L' F D2 R' B2 D'
F2 L' F D2 R' B2 D2
F2 L' F D2 R2 B2 R
F2 L' F B2 D2 B2 R'
F2 L' F' R' F2 D2 B2
F2 L' F' U2 R' F2 L'
U' L' F2 L' F' R' B'
U2 L' F2 L' F' R' B'
B L' F2 L' F' B' R'
B L' F2 L' B' F' R'
U L' F2 L' F' R' B'
R L2 U2 R' F' R' B'
F L' B U2 F L' R
F L' B U2 F R L'
R L2 U2 B' R' F' R'
F2 L' B' R2 F B R'
F2 L' B' R2 B R' F
F2 L' B' R2 B F R'
F2 L' B2 F D2 B2 R'
D2 L2 R U2 F' R2 B'
D2 L2 R U2 F' B' R2
D2 L2 R U2 B' F' R2
R' L2 D2 B' L F L
F2 L2 R' D2 L F B'
F2 L2 R' D2 L B' F
D2 L2 R' B' D2 L2 F2
D2 L2 R' B' D2 F2 L2
R' L2 B' L D2 F L2
R' L2 B' L F D2 L2
R' L2 B' L' D2 L2 F
F L2 U2 R' F L' F2
R' L2 B' D2 L F L
F L2 U2 F L' R' F'
F L2 U2 F R' L' F'
F L2 U2 F2 R' F' L'
L2 R2 B2 L B R F
R2 L2 B2 L B R F
F2 L2 F' U2 L R' F'
F2 L2 F' U2 R' L F'
F2 L2 F' U2 R' F' L
F L2 B2 L U2 F L'
