F2 U R F B U
F2 U R B F U
B L F2 U' L2 B' U'
D L' R2 B U L U2
F2 L' U R B U L
B' L' D R2 B U' R
B L' D R2 F2 B U'
B L' D R2 B F2 U'
R2 L' B U L F2 U2
R2 L' B U F2 L U2
R2 L' B U' D2 B2 R'
R2 L' B D2 U' B2 R'
D L' B' R2 B U' R
D L' B2 R2 B U' R'
L' R2 B U L F2 U2
L' R2 B U F2 L U2
L' R2 B U' D2 B2 R'
L' R2 B D2 U' B2 R'
D' L2 F' B' U R' F'
D' L2 B' F' U R' F'
L' U F2 U F U R
D R2 L' B U L U2
L' U2 F' U' L' F' U2
D R2 B L' U L2 U2
D R2 B L' U' D2 R2
D R2 B L' D F2 U'
D R2 B L' D2 U' R2
L' D R2 B U L U2
F2 U R D F B U
F2 U R D B F U
F2 U R D' F B U
F2 U R D' B F U
F2 U R D2 F B U
F2 U R D2 B F U
F2 U R F D B U
F2 U R F D' B U
F2 U R F D2 B U
F2 U R F B U D
F2 U R F B U D'
F2 U R F B U D2
F2 U R F B D U
F2 U R F B D' U
F2 U R F B D2 U
F2 U R B D F U
F2 U R B D' F U
F2 U R B D2 F U
F2 U R B F U D
F2 U R B F U D'
F2 U R B F U D2
F2 U R B F D U
F2 U R B F D' U
F2 U R B F D2 U
L' D B' R2 B U' R
F2 U R2 F R' B U
L' D B2 R2 B U' R'
F2 U D R F B U
F2 U D R B F U
F2 U D' R F B U
F2 U D' R B F U
F2 U D2 R F B U
F2 U D2 R B F U
F2 U B R F B U
F2 U B R B F U
F2 U B' R F B U
F2 U B' R B F U
F2 U B2 R F B U
F2 U B2 R B F U
B' D L' R2 B U' R
B2 D L' R2 F B U'
B2 D L' R2 B F U'
B' D R2 L' B U' R
B2 D R2 L' F B U'
B2 D R2 L' B F U'
B' D R2 B L' U' R
B2 D R2 B L' F U'
F2 D U R F B U
F2 D U R B F U
F2 D' U R F B U
F2 D' U R B F U
R' F2 U R F' B U
R' F2 U R B F' U
U F2 U R F U R
F2 D2 U R F B U
F2 D2 U R B F U
R2 B L' U L2 F2 U2
R2 B L' U F2 L2 U2
R2 B L' U' D2 R2 B2
R2 B L' U' D2 B2 R2
R2 B L' D R2 F2 U'
R2 B L' D F2 R2 U'
R2 B L' D2 U' R2 B2
R2 B L' D2 U' B2 R2
D B' L' R2 B U' R
D B' R2 L' B U' R
D B' R2 B L' U' R
F2 B' R F U R2 B
L' B' D R2 B U' R
F2 B' U R F U R2
D B2 L' R2 B U' R'
B' F2 R F U R2 B
D B2 R2 L' B U' R'
D B2 R2 B L' U' R'
B' F2 U R F U R2
