L' R B R' U' R2
R L' B R' U' R2
R B L' R' U' R2
R B R' L' U' R2
R B R' L' U' R2
R2 L D L F2 B' L
R2 L D L B' L F2
R2 L D L B' F2 L
R2 L D F2 L B' L
R2 L D F2 B' L B'
R2 L D B' L F2 B'
R2 L D B' L B' F2
R2 L D B' F2 L B'
L' R B R' U' R2 D
L' R B R' U' R2 D'
L' R B R' U' R2 D2
L' R B R' D' F2 U'
L' R B R' F U' R2
L' R B R' F' U' R2
L' R B R' F2 U' R2
L R B L2 R' U' R2
R L B L2 R' U' R2
L R B R' L2 U' R2
L' R B U' R D B2
R L B R' L2 U' R2
L' R B D R' U' R2
L' R B D' R' U' R2
L' R B D2 R' U' R2
B L' R B R2 U' R'
B L' R' U2 F' U R'
R2 L' B R' B U' R
R L' B R' U' R2 D
R L' B R' U' R2 D'
R L' B R' U' R2 D2
R L' B R' D' F2 U'
R L' B R' F U' R2
R L' B R' F' U' R2
R L' B R' F2 U' R2
R L' B U' R D B2
R L' B D R' U' R2
R L' B D' R' U' R2
R L' B D2 R' U' R2
D2 L' F2 U' R B L
U' L' B R' U' L R'
U' L' B R' U' R' L
L R2 D L F2 B' L
L R2 D L B' L F2
L R2 D L B' F2 L
U2 L' B' U2 L U R2
L R2 D F2 L B' L
L R2 D F2 B' L B'
L R2 D B' L F2 B'
L R2 D B' L B' F2
L R2 D B' F2 L B'
L' R2 B R' B U' R
R2 U L' R' B R' U'
R2 U L' B R' B U'
R U L' B R' U' R2
R2 U R' L' B R' U'
R2 U R' B L' R' U'
R2 U R' B R' L' U'
B R L' B R2 U' R'
R2 U B L' R' B U'
R2 U B R' L' B U'
R2 U B R' B L' U'
R U B L' R' U' R2
R U B R' L' U' R2
F2 R U2 B R' U' R2
R U' L' B R' U' R2
L' U' R' D' R' B L
B R B L' R2 U' R'
B R B R2 L' U' R'
L' U' R2 D B L B'
B R' L' U2 F' U R'
R U' B L' R' U' R2
R U' B R' L' U' R2
R U2 L' B R' U' R2
L' U2 B' L F U R2
R U2 B L' R' U' R2
R U2 B R' L' U' R2
R2 D L B' D L F2
R2 D L B' D F2 L
R2 D B' L D F2 B'
R2 D B' L D B' F2
R2 D B' L B' D F2
L' F R B R' U' R2
L' F' R B R' U' R2
L' F2 R B R' U' R2
U' B L' R' U' L2 R'
U' B L' R' U' R' L2
R2 B L' R' B U' R
R B L' R' U' R2 D
R B L' R' U' R2 D'
R B L' R' U' R2 D2
R B L' R' D' F2 U'
R B L' R' F U' R2
R B L' R' F' U' R2
R B L' R' F2 U' R2
U' B R' L' U' L2 R'
U' B R' L' U' R' L2
R B L' U' R D B2
R B L' D R' U' R2
R B L' D' R' U' R2
L' B R B R2 U' R'
R B L' D2 R' U' R2
L' B R' U2 F' U R'
R2 B R' L' B U' R
R2 B R' B L' U' R
R B R' L' U' R2 D
R B R' L' U' R2 D'
R B R' L' U' R2 D2
R B R' L' D' F2 U'
R B R' L' F U' R2
R B R' L' F' U' R2
R B R' L' F2 U' R2
R B R' D' L' F2 U'
R2 B U L' R' B U'
R2 B U R' L' B U'
R2 B U R' B L' U'
R B D L' R' U' R2
R B D R' L' U' R2
R B D' L' R' U' R2
R B D' R' L' U' R2
R B D2 L' R' U' R2
R B D2 R' L' U' R2
L' B' U2 L F U R2
U2 B2 L' B' R' U' R'
