D L F L' D B2
D L F D L' B2
D L F D B2 L'
D2 L B2 D' F L'
L F B D L2 B'
D' B D' B2 L F
L B F D L2 B'
D2 B' D B' L F
D' B' D' L F B2
D' B' D' L B2 F
D2 B2 L D' F L'
D2 B2 D' L F L'
D L R2 U' R2 F L'
D L R2 U' F L' R2
D L R2 U' F R2 L'
D L U R2 U' F L'
D L D B2 D' F L'
U' L D' L2 F R U
D2 L D' F L' D B2
D2 L D' F D L' B2
D2 L D' F D B2 L'
D' L D2 F L' D' B2
D L F L' U R2 U'
D L F L' D B2 D
D L F L' D B2 D'
D L F L' D B2 D2
D L F L' B D B2
D L F L' B' D B2
D L F L' B2 D B2
D L F L2 D L B2
D L F U R2 U' L'
D L F D L B2 L2
D L F D L' B2 D
D L F D L' B2 D'
D L F D L' B2 D2
D L F D B L' B
D L F D B2 L' D
D L F D B2 L' D'
D L F D B2 L' D2
D L F D B2 D L'
D L F D B2 D' L'
D L F D B2 D2 L'
D L F D' L' D2 B2
D2 L F B' D B' L
D L F B L' D B2
B' L F B D L2 B'
D L F B D L' B2
D L F B D B2 L'
D L F B' L' D B2
B2 L F B D L2 B'
D L F B' D L' B2
D L F B' D B2 L'
D L F B2 L' D B2
D L F B2 D L' B2
D L F B2 D B2 L'
B L F B D L2 B'
D L F2 D F' L' B2
D L F2 D F' B2 L'
D L F2 D B2 F' L'
D2 L B D' F L' B
D2 L B D' F B L'
D2 L B D' B F L'
D L B F L' D B2
B' L B F D L2 B'
D L B F D L' B2
D L B F D B2 L'
B2 L B F D L2 B'
B L B F D L2 B'
D2 L B' D F B' L
D2 L B' D B' F L
D2 L B' D' F B' L'
D2 L B' D' B' F L'
D2 L B' F D B' L
D L B' F L' D B2
D L B' F D L' B2
D L B' F D B2 L'
D2 L B2 D' F L' D
D2 L B2 D' F L' D'
D2 L B2 D' F L' D2
D2 L B2 D' F D L'
D2 L B2 D' F D' L'
D2 L B2 D' F D2 L'
D L B2 F L' D B2
D L B2 F D L' B2
D L B2 F D B2 L'
U' L' D' F L2 R U
U' L' D' F R L2 U
U' L' D2 F R U B2
U' L' F L2 R U B'
U' L' F R L2 U B'
U' L' F R U' F U2
F2 L' F' D' L2 F B'
F2 L' F' D' L2 B' F
D L2 F L' D F B2
D L2 F L' D B2 F
D L2 F L' F D B2
D2 L2 B2 L' D' F L'
L U D R2 B' U' F
L U D B' R2 U' F
L U D2 B' U' F B'
L U D2 B' U' B' F
L U B' U F2 U2 F'
L U B' U' D2 F B2
L U B' U' D2 B2 F
L U B' D R2 U' F
L U B' D2 U' F B2
L U B' D2 U' B2 F
U2 R F2 D' B R' U2
L' U' D' F L2 U F
L' U' F L2 U F B'
L' U' F L2 U B' F
L' U' F U' F B' U2
L' U' F U' B' F U2
U2 R' F2 U2 D F L'
U2 R' F2 D U2 F L'
D R2 L U' R2 F L'
D R2 L U' F L' R2
D R2 L U' F R2 L'
L' U2 F2 B' U F' U
L U2 F2 U' B' U' F'
L' U2 B' F2 U F' U
L D R2 B' U' R2 F
L D R2 B' U' F R2
L D U R2 B' U' F
L D U B' R2 U' F
L D F U R2 B' U'
L D F U B' R2 U'
L D F B D L2 B2
L D F B D B2 L2
D2 U R' B L U' B
L D B D F L2 B2
L D B D F B2 L2
L D B D B2 F L2
D U R2 U' L F L'
L D B F D L2 B2
L D B F D B2 L2
U D R2 U' L F L'
L D B' R2 U' R2 F
L D B' R2 U' F R2
L' D' U' F L2 U F
L' D' F' D' L2 F B2
L' D' F' D' L2 B2 F
L D' F U' L2 F U
D2 U' F R F' U B2
L D' B D F L2 B'
L D2 U B' U' F B'
L D2 U B' U' B' F
U' D2 F R F' U B2
U D2 R' B L U' B
L D2 F U B' U' B'
L D2 F B D L2 B
L D2 F B D B L2
L D2 F B2 U B U'
L D2 B D F L2 B
L D2 B D F B L2
L D2 B D B F L2
L D2 B F D L2 B
L D2 B F D B L2
F' U2 D F' R B U2
D2 F L B2 D' F L'
L D2 B2 U B U' F
L D2 B2 F U B U'
D F L F L2 D B2
L2 F L2 D' B' L F
L F L' D' L' B' L
L F L2 U' F U B'
L F L2 B' U' F U
B' D L F L' D B2
B' D L F D L' B2
B' D L F D B2 L'
F' D L F L' D2 B2
F' D L F D2 L' B2
F' D L F D2 B2 L'
B2 D L F L' D B2
B2 D L F D L' B2
B2 D L F D B2 L'
L F U B' U F U2
L F U' L2 F U B'
B D L F L' D B2
B D L F D L' B2
B D L F D B2 L'
F D L F L B' L2
D F D L F L2 B2
D F D L F B2 L2
D F D L B2 F L2
L F U2 F U' B' U'
D F D B2 L F L2
D F D' L F L2 B'
L F D B D L2 B'
F D L2 F B' L' F
F D L2 B' L' F L'
F D L2 B' F L' F
L F D' B D L2 B'
D' F B D' B2 L F
D' F B' D' L F B2
D2 F B' D B' L F
D' F B' D' L B2 F
D2 F B2 L D' F L'
L F D2 B D L2 B'
L F B L2 D B' L2
D2 F B2 D' L F L'
L F B D L2 D B'
L F B D L2 D' B'
L F B D L2 D2 B'
L F B D L2 B' D
L F B D L2 B' D'
L F B D L2 B' D2
L F B D B L2 B'
L F B D B' L2 B'
L F B D B2 L2 B'
D2 F' L B2 D' F L'
L F B2 L2 B' D L2
F' D U2 F' R B U2
F' D F L F L2 B'
F' D F' R U2 R' F'
F D' L F L B' L
F D' L F B' L B'
F D' L B' F L B'
L' F' D' L2 F D2 B2
U2 F' D F' R B U2
L' F' D' F2 L2 F B'
L' F' D' F2 L2 B' F
F D' L2 B' L' F L2
D' F' B D' B2 L F
D2 F' B' D B' L F
D' F' B' D' L F B2
D' F' B' D' L B2 F
D2 F' B2 L D' F L'
D2 F' B2 D' L F L'
D2 F2 L B2 D' F L'
R' F2 L' B' U F U
U2 F2 R D' B R' U2
L F2 L2 F' D' L2 B'
B' D' B D' B2 L F
B2 D' B D' B2 L F
F' D' B' L F D2 B2
B' D' B' D' L F B2
B' D' B' D' L B2 F
B2 D' B' D' L F B2
B2 D' B' D' L B2 F
B D' B D' B2 L F
F D' B' L2 B' L' F
B D' B' D' L F B2
B D' B' D' L B2 F
B' D2 L B2 D' F L'
U2 F2 U' B L B' U'
B2 D2 L B2 D' F L'
U2 F2 U2 D L F L'
B D2 L B2 D' F L'
R' F2 D' L' B' U2 L
U2 F2 D U2 L F L'
U2 F2 D' R B R' U2
U2 F2 D' B R' U2 F'
U2 F2 D' B' U2 L F
D' F2 B D' B2 L F
D2 F2 B' D B' L F
D' F2 B' D' L F B2
D' F2 B' D' L B2 F
D2 F2 B2 L D' F L'
D2 F2 B2 D' L F L'
L F2 B D F' L2 B'
D2 B L D' F L' B
D2 B L D' F B L'
D2 B L D' B F L'
D2 B L B D' F L'
D B L F L' D B2
D B L F D L' B2
D B L F D B2 L'
U B L D R2 B' U'
U B L D B' R2 U'
U B L D2 B' U' B'
U B L B' U F2 U2
U B L B' U' D2 B2
U B L B' D R2 U'
U B L B' D2 U' B2
B' D2 B' D B' L F
B' D2 B2 L D' F L'
B2 D2 B' D B' L F
B2 D2 B2 L D' F L'
B' D2 B2 D' L F L'
B D2 B' D B' L F
B2 D2 B2 D' L F L'
B D2 B2 L D' F L'
B D2 B2 D' L F L'
D2 B D B' L F B2
D2 B D B' L B2 F
D2 B D' L F L' B
D2 B D' L F B L'
D2 B D' L B F L'
D' B D' L F B2 L
D' B D' L B2 F L
D' B D' F B2 L F
D' B D' F' B2 L F
D2 B D' B L F L'
D' B D' F2 B2 L F
D' B D' B2 L D F
D' B D' B2 L D' F
D' B D' B2 L D2 F
D' B D' B2 L F D
D' B D' B2 L F D'
D' B D' B2 L F D2
D' B D' B2 D L F
D' B D' B2 D' L F
D' B D' B2 D2 L F
D' B D' B2 F L F
D' B D' B2 F' L F
D' B D' B2 F2 L F
L B D F L2 D B2
D' B F D' B2 L F
