U L' D B' U2 L
U D L' B' U2 L
D U L' B' U2 L
F' D' L' F U' L'
U L' R B' U F' U
U L' R' B' U' B2 U'
U L' R' B' U2 D L2
U L' R' B' D U2 L2
U L' R' B' D' R2 U2
U L' U2 L2 D' F L'
U L' U2 D' L2 F L'
U L' D R B' U2 L
U L' D R' B' U2 L
U L' D R2 B' U2 L
U L' D B R' B2 U2
U L' D B' R U2 L
U L' D B' R' U2 L
U L' D B' R2 U2 L
U L' D B' U2 L D
U L' D B' U2 L D'
U L' D B' U2 L D2
U L' D B' U2 D L
U L' D B' U2 D' L
U L' D B' U2 D2 L
U L' D B' D U2 L
U L' D B' D' U2 L
U L' D B' D2 U2 L
U L' D' U2 L2 F L'
U L' B' R U F' U
U L' B' R' U' B U'
U L' B2 D B R' U2
D' L2 U L U2 F L'
L2 U L U2 D' F L'
L2 U L D' U2 F L'
D2 L2 B2 U' R' F' L'
L2 U D' L U2 F L'
U R L' B' U F' U
U2 R F' U R' F' R
L' U' R' B U' F' B'
L' U' R' B U' B' F'
U R' L' B' U' B2 U'
U R' L' B' U2 D L2
U R' L' B' D U2 L2
U R' L' B' D' R2 U2
L' U2 R F' U R' F'
U' R' F2 R D' F L'
U2 R2 U' L' B' R' U2
D' U L' U2 L2 F L'
B' U L' D B' U2 L
D' U L' D2 B' U2 L
B2 U L' D B' U2 L
D2 U L' B' U F U
D U L' R B' U2 L
D U L' R' B' U2 L
D U L' R2 B' U2 L
B U L' D B' U2 L
U D L' R B' U2 L
U D L' R' B' U2 L
U D L' R2 B' U2 L
D U L' B R' B2 U2
D U L' B' R U2 L
D U L' B' R' U2 L
D U L' B' R2 U2 L
D U L' B' U2 L D
D U L' B' U2 L D'
D U L' B' U2 L D2
D U L' B' U2 D L
D U L' B' U2 D' L
D U L' B' U2 D2 L
D U L' B' D U2 L
D U L' B' D' U2 L
D U L' B' D2 U2 L
U D L' B R' B2 U2
U D L' B' R U2 L
U D L' B' R' U2 L
U D L' B' R2 U2 L
U D L' B' U2 L D
U D L' B' U2 L D'
U D L' B' U2 L D2
U D L' B' U2 D L
U D L' B' U2 D' L
U D L' B' U2 D2 L
U D L' B' D U2 L
U D L' B' D' U2 L
U D L' B' D2 U2 L
D U R L' B' U2 L
U D R L' B' U2 L
D U R' L' B' U2 L
U D R' L' B' U2 L
D U R2 L' B' U2 L
B' U D L' B' U2 L
B2 U D L' B' U2 L
U D R2 L' B' U2 L
B U D L' B' U2 L
D U B L' R' B' U2
D U B R' L' B' U2
U D B L' R' B' U2
U D B R' L' B' U2
D U B' L' U2 L2 F
D U B' L' B' U2 L2
U D B' L' U2 L2 F
U D B' L' B' U2 L2
D U B2 L' B' R' U2
U D B2 L' B' R' U2
L2 D' U L U2 F L'
U D' L' U2 L2 F L'
U D' L' D2 B' U2 L
D' U' R2 F2 R F' L'
U' D' R2 F2 R F' L'
F2 U' R U' F' R U
F U' R F' B U B'
F U' R B F' U B'
D' U' F2 R' F' L' R2
D' U' F2 R' F' R2 L'
U' D' F2 R' F' L' R2
U' D' F2 R' F' R2 L'
F2 U' D' L' R F L'
F2 U' D' R L' F L'
F2 U' D' R F L' F
U D2 L' B' U F U
F2 U2 R F' R U R'
F2 U2 R F' R U R'
F U2 R F' B' U R'
F U2 R B' F' U R'
F U2 B' R F' U R2
L' F U2 R F' U R'
B' D U L' B' U2 L
B2 D U L' B' U2 L
B D U L' B' U2 L
F2 D B' U' L R F'
F2 D B' U' R L F'
F2 D B' U' R F' L
F2 D' L' U' R F L'
F' D' L' F U' L' D
F' D' L' F U' L' D'
F' D' L' F U' L' D2
F' D' L' F U' D L'
F' D' L' F U' D' L'
F' D' L' F U' D2 L'
F' D' L' F D U' L'
F' D' L' F D' U' L'
F' D' L' F D2 U' L'
F' D' L' F B U' L'
F' D' L' F B' U' L'
F' D' L' F B2 U' L'
F' D' L' B F U' L'
F' D' L' B' F U' L'
F' D' L' B2 F U' L'
F2 D' U' L' R F L'
F2 D' U' R L' F L'
F2 D' U' R F L' F
F' D' B L' F U' L'
F' D' B' L' F U' L'
U2 F2 R2 U R' F' L'
F' D' B2 L' F U' L'
F2 D2 L B' L U' R
R' B R U L' B' U2
U B L' D B' U2 L
F2 D2 B' L B' U' R
D B U L' R' B' U2
D B U R' L' B' U2
U B D L' B' U2 L
F' B D' L' F U' L'
U B' L' D B' U2 L
D B' U L' U2 L2 F
D B' U L' B' U2 L2
U B' D L' B' U2 L
B' F' D' L' F U' L'
F' B' D' L' F U' L'
B2 F' D' L' F U' L'
B F' D' L' F U' L'
U B2 L' D B' U2 L
U B2 D L' B' U2 L
F' B2 D' L' F U' L'
