B' R U' F' U2 L'
D R B' L F U
D B' L R F U
D B' R L F U
R B' U' F' U2 L'
B' L R F U D2 B2
B' L R F U' F2 U2
B' L R F D' L2 U
B' L R F D2 U B2
D' L R F L' B' U
D2 L R F U B' R'
B' L D' R F L' U
R U R2 B L D' R2
R U R2 B D' L R2
R U R2 B D' R2 L
D2 R L F U B' R'
D' R L F L' B' U
B' R L F U D2 B2
B' R L F U' F2 U2
B' R L F D' L2 U
B' R L F D2 U B2
B' R U R2 B L R2
B' R U R2 B R2 L
B R U D' R2 B L
B' R U' R2 U2 B L
R' U B L D' R2 F2
R' U B L D' F2 R2
B' R U' D F' U2 L'
B' R U' D' F' U2 L'
B' R U' D2 F' U2 L'
B' R U' F R F2 U2
B' R U' F' R U2 L'
B' R U' F' R' U2 L'
B' R U' F' R2 U2 L'
B' R U' F' U2 L' D
B' R U' F' U2 L' D'
B' R U' F' U2 L' D2
B' R U' F' U2 D L'
B' R U' F' U2 D' L'
B' R U' F' U2 D2 L'
B' R U' F' D U2 L'
B' R U' F' D' U2 L'
B' R U' F' D2 U2 L'
R' U B D' L R2 F2
R' U B D' L F2 R2
R' U B D' R2 L F2
R' U B D' R2 F2 L
R' U B D' F2 L R2
R' U B D' F2 R2 L
R U B L D' R2 B
R U B D' L R2 B
R U B D' R2 L B
B' R D U' F' U2 L'
B' R D' U' F' U2 L'
D2 R D' B' L F U
B R D' U R2 B L
B' R D2 U' F' U2 L'
D' R D2 B' L F U
D R F B' L F U
D R F' B' L F U
B' R F2 U' F R U2
D R F2 B' L F U
D' R B' L F L' U
D2 R B' L F U B'
D2 R B' U B L B'
D R B' L D F U
D R B' L D' F U
D R B' L D2 F U
D R B' L F U D
D R B' L F U D'
D R B' L F U D2
D R B' L F D U
D R B' L F D' U
D R B' L F D2 U
D R B' D L F U
D R B' D' L F U
D R B' D2 L F U
D R B' F L F U
D R B' F' L F U
U R B' U' F' R' U2
D R B' F2 L F U
B R B2 U' F' U2 L'
B' R' U D' F2 B L
B' R' U D' B L F2
B' R' U D' B F2 L
B' R' U B L D' F2
R U' F' U B' U L'
B' R' U B D' L F2
B' R' U B D' F2 L
B' R' D' U F2 B L
B' R' D' U B L F2
B' R' D' U B F2 L
U2 R' F' B' R2 U B2
U R' B L D' R2 F2
U R' B L D' F2 R2
D R' B' L R2 F U
D R' B' L F R2 U
U R' B D' L R2 F2
U R' B D' L F2 R2
U R' B D' R2 L F2
U R' B D' R2 F2 L
U R' B D' F2 L R2
U R' B D' F2 R2 L
D R' B' R2 L F U
U2 R' B' F' R2 U B2
R D B' U' F' U2 L'
L D' R F L' B' U
R D' B' U' F' U2 L'
R D2 B' U' F' U2 L'
F' U2 B' R' F' U B
F' D B' L F R U
B' D' L R F L' U
B' D' R L F L' U
D F' B' L F R U
B' D2 L R F U B'
B' D2 R L F U B'
B' D2 R U B L B'
R F2 B' U' F R U2
R B U D' R2 B L
R B D' U R2 B L
D2 B' L R F U B'
D' B' L R F L' U
R' B' L R2 F U B2
R' B' L F R2 U B2
D B' L R D F U
D B' L R D' F U
D B' L R D2 F U
D B' L R F U D
D B' L R F U D'
D B' L R F U D2
D B' L R F D U
D B' L R F D' U
D B' L R F D2 U
D B' L R' F R2 U
D B' L R2 F R' U
D B' L D R F U
D B' L D' R F U
D B' L D2 R F U
D2 B' R L F U B'
D' B' R L F L' U
D2 B' R U B L B'
R B' L F U D2 B2
R B' L F U' F2 U2
R B' L F D' L2 U
R B' L F D2 U B2
D B' R L D F U
D B' R L D' F U
D B' R L D2 F U
D B' R L F U D
D B' R L F U D'
D B' R L F U D2
D B' R L F D U
D B' R L F D' U
D B' R L F D2 U
D B' R D L F U
R' B' R2 L F U B2
D B' R D' L F U
D B' R D2 L F U
D B' R F L F U
R' B' R2 U B L B
D B' R F' L F U
D B' R F2 L F U
U B' R U' R2 U2 B
U B' R U' F' R2 U2
D B' R' L F R2 U
D B' R2 L F R' U
B' F' R' U B L F
R B' U R2 B L R2
R B' U R2 B R2 L
F' B' R' U B L F
R B' U' R2 U2 B L
R B' U' D F' U2 L'
R B' U' D' F' U2 L'
R B' U' D2 F' U2 L'
R B' U' F R F2 U2
R B' U' F' R U2 L'
R B' U' F' R' U2 L'
R B' U' F' R2 U2 L'
R B' U' F' U2 L' D
R B' U' F' U2 L' D'
R B' U' F' U2 L' D2
R B' U' F' U2 D L'
R B' U' F' U2 D' L'
R B' U' F' U2 D2 L'
R B' U' F' D U2 L'
R B' U' F' D' U2 L'
R B' U' F' D2 U2 L'
D B' D L R F U
D B' D R L F U
D B' D' L R F U
D B' D' R L F U
R B' D U' F' U2 L'
D B' D2 L R F U
D B' D2 R L F U
R B' D' U' F' U2 L'
R B' D2 U' F' U2 L'
D B' F' L F R U
R B' F2 U' F R U2
