U B U2 L R' U'
U B U2 R' L U'
U B' L R' B2 U
L' B' U L B2 U
U B' R' L B2 U
B' L R B2 U F L
B' L U B2 U F B2
B' L U B2 U B2 F
D L U B U F B2
D L U B U B2 F
D L U2 F B' D' R2
D L U2 B' D' R2 F
D L U2 B' D' F R2
D L U2 B' F D' R2
U L B U2 L R' U'
U L B U2 R' L U'
U L B' L R' B2 U
U L B' R' L B2 U
B' L' U L2 B2 U F
B' L' U2 D' B2 R2 F'
B' L' D L2 F2 U2 F'
B' L' D F2 L2 U2 F
B' L' D F2 B' L2 U2
B' L' D B' L2 F2 U2
B' L' D B' F2 L2 U2
B' L' D' U2 B2 R2 F'
B' L' D' B' U2 R2 B'
B' L' D' B' U2 B' R2
D L' F B' U B2 U
D L' F B' U2 D' R2
D L' F B' D L2 U2
D L' F B' D' U2 R2
U L' B U2 L R' U'
U L' B U2 R' L U'
F' L' B' U L B2 U
B' L' B' U B' L2 U
U L' B' L R' B2 U
F2 L' B' U L B2 U
U L' B' R' L B2 U
F L' B' U L B2 U
D L' B' D L2 U2 B'
D L' B' D F L2 U2
D L' B' D' F U2 R2
D L' B' F U B2 U
D L' B' F U2 D' R2
D L' B' F D L2 U2
D L' B' F D' U2 R2
B' L2 U L' B2 U F
B' L2 U B2 L' U F
U L2 B U2 L R' U'
U L2 B U2 R' L U'
U L2 B' L R' B2 U
U L2 B' R' L B2 U
L2 U D' B R' U B
B' R L B2 U F L
L U B U2 R' U' F
U2 R D' R2 F' R B
U R B' L R' B U
U R B' R' L B U
U' R2 D2 F' L' R U'
U' R2 D2 F' R L' U'
B' U L B' R' B' U
B2 U R B' R' U B2
B2 U R2 B' R' U B
R D B2 L F B' R'
R D B2 L B' R' F
R D B2 L B' F R'
D' U B' R' B2 U B'
D U B U2 L U' B'
U D B U2 L U' B'
F' U B U2 L R' U'
F' U B U2 R' L U'
F2 U B U2 L R' U'
F2 U B U2 R' L U'
F' U B' L R' B2 U
F' U B' R' L B2 U
F2 U B' L R' B2 U
B2 U B' R' U' F' U2
F2 U B' R' L B2 U
F U B U2 L R' U'
F U B U2 R' L U'
F U B' L R' B2 U
F U B' R' L B2 U
L2 D' U B R' U B
D2 U' R2 F' L' R U'
D2 U' R2 F' R L' U'
U D' B' R' B2 U B'
U' D2 R2 F' L' R U'
U' D2 R2 F' R L' U'
B U2 L R' U' L' F'
B U2 L' R' U' L F'
B U2 L' R' U' F' L
B U2 L2 R' U' L2 F'
B U2 L2 R' U' F' L2
B U2 R' L U' L' F'
B U2 R' L' U' L F'
B U2 R' L' U' F' L
B U2 R' L2 U' L2 F'
B U2 R' L2 U' F' L2
B' D L2 U L' U F
L' F B' U L B2 U
L' F' B' U L B2 U
L' F2 B' U L B2 U
U B L' U2 L2 R' U'
U B L' U2 R' L2 U'
U B L2 U2 L' R' U'
U B L2 U2 R' L' U'
U B R U2 L R2 U'
U B R U2 R2 L U'
U B R2 U2 L R U'
U B R2 U2 R L U'
U B U2 L R' U' D
U B U2 L R' U' D'
U B U2 L R' U' D2
U B U2 L R' D U'
U B U2 L R' D' U'
U B U2 L R' D2 U'
U B U2 L D R' U'
U B U2 L D' R' U'
U B U2 L D2 R' U'
U B U2 R' L U' D
U B U2 R' L U' D'
U B U2 R' L U' D2
U B U2 R' L D U'
U B U2 R' L D' U'
U B U2 R' L D2 U'
U B U2 R' D L U'
U B U2 R' D' L U'
U B U2 R' D2 L U'
U B U2 D L R' U'
U B U2 D R' L U'
U B U2 D' L R' U'
U B U2 D' R' L U'
U B U2 D2 L R' U'
U B U2 D2 R' L U'
U B D U2 L R' U'
U B D U2 R' L U'
U B D' U2 L R' U'
U B D' U2 R' L U'
U B D2 U2 L R' U'
U B D2 U2 R' L U'
L' B' L U B2 U B2
L' B' L' U L2 B2 U
L' B' L' U B2 L2 U
L' B' L' U2 D' R2 B2
L' B' L' U2 D' B2 R2
L' B' L' D L2 F2 U2
L' B' L' D F2 L2 U2
L' B' L' D' U2 R2 B2
L' B' L' D' U2 B2 R2
U B' L R B2 R2 U
U B' L R' U D' R2
U B' L R' D' U R2
U B' L R' B2 U D
U B' L R' B2 U D'
U B' L R' B2 U D2
U B' L R' B2 D U
U B' L R' B2 D' U
U B' L R' B2 D2 U
U B' L R2 B2 R U
L' B' L2 U L' B2 U
L' B' L2 U B2 L' U
U B' L D' R' U R'
U B' L B2 U2 L U'
U B' L' R' B2 L2 U
U B' L2 R' B2 L' U
U B' R L B2 R2 U
L' B' U L U D' R2
U B' R' L U D' R2
L' B' U L D' U R2
U B' R' L D' U R2
L' B' U L B2 U D
L' B' U L B2 U D'
L' B' U L B2 U D2
U B' R' L B2 U D
U B' R' L B2 U D'
U B' R' L B2 U D2
L' B' U L B2 D U
L' B' U L B2 D' U
L' B' U L B2 D2 U
U B' R' L B2 D U
U B' R' L B2 D' U
U B' R' L B2 D2 U
U B' R' L' B2 L2 U
L' B' U L' B2 L2 U
U B' R' L2 B2 L' U
L' B' U L2 B2 L' U
U B' R' D' L U R2
L' B' U D' L U R2
L' B' U B2 U2 R' U'
U B' R' B2 U2 R' U'
U B' R2 L B2 R U
L' B' D L2 U L' U
L' B' D' U L U R2
U B' D' L R' U R'
U B' D' R' L U R'
L' B' F U L B2 U
L' B' F' U L B2 U
L' B' F2 U L B2 U
D' B2 U B' R' U B
