U L U F B' R'
U L U B' R' F
U L U B' F R'
D' U B' L U F
U D' B' L U F
U B' L U F B'
U B' L U B' F
U L R U F B' R'
U L R U B' R' F
U L R U B' F R'
U L R' U F B' R'
U L R' U B' R' F
U L R' U B' F R'
U L R2 U F B' R'
U L R2 U B' R' F
U L R2 U B' F R'
U L U R F B' R'
U L U R B' R' F
U L U R B' F R'
U L U R' F B' R'
U L U R' B' R' F
U L U R' B' F R'
U L U R2 F B' R'
U L U R2 B' R' F
U L U R2 B' F R'
U L U D F B' R'
U L U D B' R' F
U L U D B' F R'
U L U D' F B' R'
U L U D' B' R' F
U L U D' B' F R'
U L U D2 F B' R'
U L U D2 B' R' F
U L U D2 B' F R'
U L U F R B' R'
U L U F R' B' R'
U L U F R2 B' R'
U L U F D B' R'
U L U F D' B' R'
U L U F D2 B' R'
U L U F B' R' D
U L U F B' R' D'
U L U F B' R' D2
U L U F B' D R'
U L U F B' D' R'
U L U F B' D2 R'
U2 L U B' L' R' F'
U2 L U B' R' L' F'
U L U F' B' R' F2
U L U B' R F R2
U L U B' R' D F
U L U B' R' D' F
U L U B' R' D2 F
U L U B' R' F D
U L U B' R' F D'
U L U B' R' F D2
U L U B' D R' F
U L U B' D F R'
U L U B' D' R' F
U L U B' D' F R'
U L U B' D2 R' F
U L U B' D2 F R'
U L U B' F R' D
U L U B' F R' D'
U L U B' F R' D2
U L U B' F D R'
U L U B' F D' R'
U L U B' F D2 R'
U L U B' F' R' F2
U L D U F B' R'
U L D U B' R' F
U L D U B' F R'
U L D' U F B' R'
U L D' U B' R' F
U L D' U B' F R'
U L D2 U F B' R'
U L D2 U B' R' F
U L D2 U B' F R'
B' L' F U R U R'
F2 L' F U' L' F U'
B2 L' F U B R U
B L' F U R B2 U
B L' F U B2 R U
B2 L2 U B L U F
F' L2 U' F L R U'
F' L2 U' F R L U'
F2 L2 U' F L' R U'
F2 L2 U' F R L' U'
U R L U F B' R'
U R L U B' R' F
U R L U B' F R'
B' R U B2 L F B'
B' R U B2 L B' F
U R D' B' L U F
L2 U' R' F R U' F2
L2 U' R2 F R U' F'
F R B' L U B' L
U R B' L U F B'
U R B' L U B' F
F R B' U L B' L
F R B' U B' L B'
B R B2 U L F B'
B R B2 U L B' F
U R' L U F B' R'
U R' L U B' R' F
U R' L U B' F R'
L2 U' F R U B U2
U R' D' B' L U F
U R' B' L U F B'
U R' B' L U B' F
U R2 L U F B' R'
U R2 L U B' R' F
U R2 L U B' F R'
U R2 D' B' L U F
U R2 B' L U F B'
U R2 B' L U B' F
B2 U L B U F B2
B2 U L B U B2 F
F U L R U B' R'
L' D F L' U R U
B U L B2 U F B
B U L B2 U B F
D' U R B' L U F
F U R L U B' R'
F U R D' B' L U
D' U R' B' L U F
F U R B' L U B'
D' U R2 B' L U F
F U D' R B' L U
F U D' B' L R U
F U D' B' R L U
D' U B' L R U F
D' U B' L R' U F
D' U B' L R2 U F
D' U B' L U D F
D' U B' L U D' F
D' U B' L U D2 F
D' U B' L U F D
D' U B' L U F D'
D' U B' L U F D2
D' U B' L D U F
D' U B' L D' U F
D' U B' L D2 U F
D' U B' R L U F
D' U B' R' L U F
D' U B' R2 L U F
D' U B' D L U F
D' U B' D' L U F
D' U B' D2 L U F
B2 U B L U F B'
B2 U B L U B' F
F U B' L R U B'
F U B' R L U B'
B U B2 L U F B'
B U B2 L U B' F
U D' R B' L U F
F2 U' L2 F L' U' B'
U D' R' B' L U F
U D' R2 B' L U F
U2 D' B' L R' U L'
U2 D' B' R' L U L'
U D' B' L R U F
U D' B' L R' U F
U D' B' L R2 U F
U D' B' L U D F
U D' B' L U D' F
U D' B' L U D2 F
U D' B' L U F D
U D' B' L U F D'
U D' B' L U F D2
U D' B' L D U F
U D' B' L D' U F
U D' B' L D2 U F
U D' B' R L U F
U D' B' R' L U F
U D' B' R2 L U F
U D' B' D L U F
U D' B' D' L U F
U D' B' D2 L U F
D' U2 B' L R' U L'
D' U2 B' R' L U L'
L' F L U R B' U
L' F L U B' R U
B' U2 B L U' B' L'
D' F U R B' L U
D' F U B' L R U
D' F U B' R L U
D F U R B' L' U
L' F U' F2 L' F U'
D F U B' L' R U
D F U B' R L' U
F D' U R B' L U
F D' U B' L R U
F D' U B' R L U
L' F2 D F' U2 R F'
U B L B2 U F B
U B L B2 U B F
D' B U B2 L U F
B' F R U B2 L B'
B F R B2 U L B'
F B R B2 U L B'
U2 B' L R' U B' L'
U B' L R U F B'
U B' L R U B' F
U B' L R' U F B'
U B' L R' U B' F
U B' L R2 U F B'
U B' L R2 U B' F
U B' L U D F B'
U B' L U D B' F
U B' L U D' F B'
U B' L U D' B' F
U B' L U D2 F B'
U B' L U D2 B' F
U B' L U F D B'
U B' L U F D' B'
U B' L U F D2 B'
U B' L U F B' D
U B' L U F B' D'
U B' L U F B' D2
U B' L U B' D F
U B' L U B' D' F
U B' L U B' D2 F
U B' L U B' F D
U B' L U B' F D'
U B' L U B' F D2
U B' L D U F B'
U B' L D U B' F
U B' L D' U F B'
U B' L D' U B' F
U B' L D2 U F B'
U B' L D2 U B' F
R B' L U B' L F
U B' L' U' F B' U2
U B' L' U' B' F U2
U2 B' R' L U B' L'
U B' R L U F B'
U B' R L U B' F
U B' R' L U F B'
U B' R' L U B' F
U B' R2 L U F B'
U B' R2 L U B' F
R B' U L F B' L
R B' U L B' F L
R B' U B' L F B'
R B' U B' L B' F
F B' R U B2 L B'
U B2 L B U F B2
U B2 L B U B2 F
