B L' U L' F' R'
L' U L' D2 F' R
F' L2 B D R' B
L' U D2 L' F' R
L' D2 U L' F' R
L2 F' B D' R' B
L' B U L' F' R'
F' B L2 D R' B
L2 B D' F' R' B
L2 B F' D' R' B
B F' L2 D R' B
B' L U L2 U L' F'
B' L U2 D' L F' B2
B' L U2 D' L B2 F'
B' L U2 D' F' L B2
B' L U2 F' D' L B2
B' L D F2 U2 F L
B L D' L F' R' B2
B' L D' U2 L F' B2
B' L D' U2 L B2 F'
B' L D' U2 F' L B2
B L D' F' L R' B2
B L D' F' R' L B2
L2 R B D' R' F' B
L2 R B D' R' B F'
B L F' R' D' L B2
B L F' D' L R' B2
B L F' D' R' L B2
D L B' L2 F2 U F
R2 L' U' B U2 L' R'
R2 L' U' B U2 R' L'
B' L' U L' F2 R F
U' L' U L' D2 F' R
U2 L' U L' D2 F' R
B L' U L F' L2 R'
B L' U L F' R' L2
B L' U L' D F' R'
B L' U L' D' F' R'
B L' U L' D2 F' R'
B L' U L' F R' F2
B L' U L' F' R' D
B L' U L' F' R' D'
B L' U L' F' R' D2
B L' U L' F' D R'
B L' U L' F' D' R'
B L' U L' F' D2 R'
B L' U L' F2 R' F
B L' U L2 F' L R'
B L' U L2 F' R' L
U L' U L' D2 F' R
B' L' U D2 L' F' R2
B L' U R' D2 L' F
U' L' U D2 L' F' R
D2 L' U F' D2 L2 R
D2 L' U F' D2 R L2
U2 L' U D2 L' F' R
B L' U D L' F' R'
B L' U D' L' F' R'
B L' U D2 L' F' R'
U L' U D2 L' F' R
B' L' U' L2 U2 L F'
B' L' U' L2 U2 F' L
B L' D U L' F' R'
B L' D' U L' F' R'
B' L' D' B2 U L' F'
B' L' D2 U L' F' R2
U' L' D2 U L' F' R
U2 L' D2 U L' F' R
B L' D2 U L' F' R'
U L' D2 U L' F' R
D L' F2 R U F R
D L' F2 R2 B U F
L' R2 U' B U2 L' R'
L' R2 U' B U2 R' L'
D L' F2 U F D R2
D L' F2 U2 F' U' F2
F' L' B L' D R' B
U' L' B U L' F' R'
U2 L' B U L' F' R'
F' L' B D L' R' B
F' L' B D R' L' B
F' L' B D R' B L'
U L' B U L' F' R'
B2 L' B' U L' F' R'
F' L2 R B D R' B
F' L2 R' B D R' B
F' L2 R2 B D R' B
B L2 U' L U F' R'
R L2 B D' R' F' B
R L2 B D' R' B F'
F' L2 D R' D' B R'
L' U L' D2 F' R D
L' U L' D2 F' R D'
L' U L' D2 F' R D2
L' U L' D2 F' D R
L' U L' D2 F' D' R
L' U L' D2 F' D2 R
L' U L' F' B R' B'
L' U L' B F' R' B'
L' U L2 D2 L F' R
L' U L2 D2 F' L R
L' U L2 D2 F' R L
B L2 F' R' U' L U
B L2 F' U' L U R'
U' L2 F' B D' R' B
U2 L2 F' B D' R' B
U L2 F' B D' R' B
F L2 F2 B D R' B
F' L2 B D R' D B
F' L2 B D R' D' B
F' L2 B D R' D2 B
F' L2 B D R' B D
F' L2 B D R' B D'
F' L2 B D R' B D2
U' L2 B D' F' R' B
U' L2 B F' D' R' B
U2 L2 B D' F' R' B
U2 L2 B F' D' R' B
U L2 B D' F' R' B
F L2 B F2 D R' B
L' U D L' F' D R2
U L2 B F' D' R' B
F' L2 B' D B2 R' B
L' U D' L' D' F' R
F' L2 B2 D B' R' B
L' U D2 L F' L2 R
L' U D2 L F' R L2
L' U D2 L' F' R D
L' U D2 L' F' R D'
L' U D2 L' F' R D2
L' U D2 L' F' D R
L' U D2 L' F' D' R
L' U D2 L' F' D2 R
L' U D2 L2 F' L R
L' U D2 L2 F' R L
F' R L2 B D R' B
L2 U' L U D2 F' R
L2 U' L D2 U F' R
L2 U' L B U F' R'
F' R B L2 D R' B
F2 R B U' R' F L2
F2 R B U' F L2 R'
F2 R B U' F R' L2
L' U' R2 B U2 L' R'
L' U' R2 B U2 R' L'
L2 U' D L B' U F'
L2 U' D2 L U F' R
F' R' L2 B D R' B
L' U' B U2 L' F' R'
L' U' B' L U2 L2 F'
L' U' B' L U2 F' L2
F' R' B L2 D R' B
F' R2 L2 B D R' B
L' U2 B U' L' F' R'
L2 D L B' U L' F'
F' R2 B L2 D R' B
L' D U L' F' D R2
L2 D U' L B' U F'
B U L' U L' F' R'
L2 D F' U' L B' U
L D' L B2 D' F' R
B U F' L2 D R' B
L' D' U L' D' F' R
B2 U' L' B' U L' F'
B U' L' U L' F' R'
F U' L2 R F2 B R'
F U' L2 R B R' F2
F U' L2 R B F2 R'
F U' L2 F2 R B R'
F U' R L2 F2 B R'
F U' R L2 B R' F2
F U' R L2 B F2 R'
F U' R F2 L2 B R'
F U' R F2 B L2 R'
F U' R F2 B R' L2
F U' R B L2 R' F2
F U' R B L2 F2 R'
F U' R B R' L2 F2
F U' R B R' F2 L2
F U' R B F2 L2 R'
F U' R B F2 R' L2
L2 D2 L U L' F' R
L D2 L F' D R B2
L D2 L F' D B2 R
B U' F' L2 D R' B
F U' F2 L2 R B R'
F U' F2 R L2 B R'
F U' F2 R B L2 R'
F U' F2 R B R' L2
L' D2 U L F' L2 R
L' D2 U L F' R L2
L' D2 U L' F' R D
L' D2 U L' F' R D'
L' D2 U L' F' R D2
L' D2 U L' F' D R
L' D2 U L' F' D' R
L' D2 U L' F' D2 R
L' D2 U L2 F' L R
L' D2 U L2 F' R L
F U' B R' F2 L2 B'
F U' B' L2 F2 R B
L2 D2 U' L U F' R
B U2 L' U L' F' R'
L2 D2 F' R U' L U
L2 D2 F' U' L U R
L2 D2 F' B2 R D B2
L D2 F' L D R B2
L D2 F' L D B2 R
L D2 F' D L R B2
L D2 F' D L B2 R
L D2 F' D R L B2
L' D2 B U L' F' R
L' D2 B' U L' F' R
L' D2 B2 U L' F' R
L2 D2 B2 F' R D B2
B U2 F' L2 D R' B
B D L' F2 U R' F
B D L' F2 U F R'
F' D R' D' L2 B R'
F' D R' D' B L2 R'
F' D R' D' B R' L2
U' F' L2 B D R' B
L F' L B D' R' B
U2 F' L2 B D R' B
L2 F' R B D' R' B
U F' L2 B D R' B
L2 F' R' B D' R' B
L2 F' R2 B D' R' B
L2 F' U' L B U R'
L2 F' U' D L B' U
D' F' D L2 R' B R'
D' F' D L2 B R' B
D' F' D R' L2 B R'
D' F' D R' B L2 R'
D' F' D R' B R' L2
D' F' D B L2 R' B
D' F' D B R' L2 B
D' F' D B R' B L2
L2 F' D U' L B' U
F2 D' R F' B2 U' F2
U' F' B L2 D R' B
F2 D' R B2 F' U' F2
U2 F' B L2 D R' B
L2 F' B D' R' D B
L2 F' B D' R' D' B
L2 F' B D' R' D2 B
L2 F' B D' R' B D
L2 F' B D' R' B D'
L2 F' B D' R' B D2
U F' B L2 D R' B
L2 F' B2 U R' F' U'
D' F2 R F' B2 U' F2
D' F2 R B2 F' U' F2
B D' F' D L2 R' B
B D' F' D R' L2 B
B D' F' D R' B L2
F2 D' B2 R F' U' F2
L2 F2 B D' R' F B
L2 F2 B D' R' B F
L2 F2 B D' F R' B
D' F2 B2 R F' U' F2
U' B L' U L' F' R'
U2 B L' U L' F' R'
U B L' U L' F' R'
L' B U L F' L2 R'
L' B U L F' R' L2
L' B U L' D F' R'
L' B U L' D' F' R'
L' B U L' D2 F' R'
L' B U L' F R' F2
L' B U L' F' R' D
L' B U L' F' R' D'
L' B U L' F' R' D2
L' B U L' F' D R'
L' B U L' F' D' R'
L' B U L' F' D2 R'
L' B U L' F2 R' F
L' B U L2 F' L R'
L' B U L2 F' R' L
L' B U R' D2 L' F
L' B U D L' F' R'
L' B U D' L' F' R'
L' B U D2 L' F' R'
R2 B U L' U L' R'
R2 B U L' U R' L'
F' B L R' D' L B'
F' B L D L R' B
F' B L D R' L B
F' B L D' L R' B'
F' B L D' R' L B'
F' B L' D L' R' B
F' B L' D R' L' B
F' B L' D R' B L'
L' B D U L' F' R'
F' B L2 D R' D B
F' B L2 D R' D' B
F' B L2 D R' D2 B
F' B L2 D R' B D
F' B L2 D R' B D'
F' B L2 D R' B D2
L2 B D F' D2 R' B
L' B D' U L' F' R'
F2 B R U' R2 F L2
F2 B R U' F L2 R2
F2 B R U' F R2 L2
L2 B D' F R' F2 B
L2 B D' F R' B F2
L2 B D' F' R' D B
L2 B D' F' R' D' B
L2 B D' F' R' D2 B
L2 B D' F' R' B D
L2 B D' F' R' B D'
L2 B D' F' R' B D2
L2 B D' F2 R' F B
L2 B D' F2 R' B F
L' B D2 U L' F' R'
B F L2 F2 D R' B
F' B R' L D' L B'
F B L2 F2 D R' B
L2 B D2 F' R' D B2
