D' L R B' L U
L' R U' F L' U2
D' L B' L R U
D' L B' R L U
R L' U' F L' U2
D' R L B' L U
R U D2 R' B R'
R U D2 B R' B
D2 R U R2 B R'
D R U2 F' R U'
R U' L' F L' U2
D' R B' L B' U
R U' F L' F U2
R D' L B' L U
R D' B' L B' U
R2 D2 R' U B R'
R D2 U R' B R'
R D2 U B R' B
R D2 B U R' B
D2 B R U R2 B
D' B' L R B' U
D' B' L B' R U
D' B' R L B' U
D2 L R U R2 B R'
D L R U2 F' R U'
L R U D2 B R' B2
D' L R B' L U D
D' L R B' L U D'
D' L R B' L U D2
D' L R B' L D U
D' L R B' L D' U
D' L R B' L D2 U
L R U F' R F B'
L R U F' R B' F
D' L R B' D L U
D' L R B' D' L U
D' L R B' D2 L U
L R U F' B' R F
R L U D2 B R' B2
R L U F' R F B'
R L U F' R B' F
R L U F' B' R F
L R U B' F' R F
L R U B2 D2 B R'
R L U B' F' R F
R L U B2 D2 B R'
L R U' L2 F L' U2
L' R U' F L' U2 D
L' R U' F L' U2 D'
L' R U' F L' U2 D2
L' R U' F L' D U2
L' R U' F L' D' U2
L' R U' F L' D2 U2
R L U' L2 F L' U2
L' R U' F D L' U2
L' R U' F D' L' U2
L' R U' F D2 L' U2
D' L R' B' L R2 U
D' L R' B' R2 L U
L R U' F' U2 R B'
L R U' F' U2 B' R
L R U' F2 U2 B' R'
R L U' F' U2 R B'
R L U' F' U2 B' R
R L U' F2 U2 B' R'
L R U2 F' U' R B'
L R U2 F' U' B' R
R L U2 F' U' R B'
R L U2 F' U' B' R
R2 L D R' B U B2
L' R D' L2 U B' R'
L R D2 U B R' B2
R L D2 U B R' B2
L R D2 B U R' B2
R L D2 B U R' B2
F2 L D' B' L2 F R
L' R B U' F L' U2
L' R B' U' F L' U2
L' R B2 U' F L' U2
L R B2 U D2 B R'
R L B2 U D2 B R'
D2 L B R U R2 B
L R B2 D2 U B R'
R L B2 D2 U B R'
D' L B' L R U D
D' L B' L R U D'
D' L B' L R U D2
D' L B' L R D U
D' L B' L R D' U
D' L B' L R D2 U
D' L B' L D R U
D' L B' L D' R U
D' L B' L D2 R U
D' L B' R L U D
D' L B' R L U D'
D' L B' R L U D2
D' L B' R L D U
D' L B' R L D' U
D' L B' R L D2 U
D' L B' R D L U
D' L B' R D' L U
D' L B' R D2 L U
D' L B' D L R U
D' L B' D R L U
D' L B' D' L R U
D' L B' D' R L U
D' L B' D2 L R U
D' L B' D2 R L U
R L' U' F L' U2 D
R L' U' F L' U2 D'
R L' U' F L' U2 D2
R L' U' F L' D U2
R L' U' F L' D' U2
R L' U' F L' D2 U2
R L' U' F D L' U2
R L' U' F D' L' U2
R L' U' F D2 L' U2
D2 L' R U R2 B R'
B' L' R U' F L' U2
B2 L' R U' F L' U2
D L' R U2 F' R U'
B L' R U' F L' U2
R L' D' L2 U B' R'
R L' B U' F L' U2
R L' B' U' F L' U2
U' L' F D' L' U2 F
F L' F U F2 R U
R L' B2 U' F L' U2
D2 L' B R U R2 B
L R2 D R' B U B2
D2 L2 R U R2 B R'
D L2 R U2 F' R U'
R U R D2 R' B R'
R U R D2 B R' B
D2 L2 B R U R2 B
R U R' D2 R' B R'
R U R' D2 B R' B
R U R2 D2 R' B R'
R U R2 D2 B R' B
D2 R L U R2 B R'
D R L U2 F' R U'
D' R L B' L U D
D' R L B' L U D'
D' R L B' L U D2
D' R L B' L D U
D' R L B' L D' U
D' R L B' L D2 U
D' R L B' D L U
D' R L B' D' L U
D' R L B' D2 L U
D2 R L' U R2 B R'
B' R L' U' F L' U2
B2 R L' U' F L' U2
R U D2 R' B R' D
R U D2 R' B R' D'
R U D2 R' B R' D2
R U D2 R' B D R'
R U D2 R' B D' R'
R U D2 R' B D2 R'
B R L' U' F L' U2
D R L' U2 F' R U'
R U D2 B R' D B
R U D2 B R' D' B
R U D2 B R' D2 B
R U D2 B R' B D
R U D2 B R' B D'
R U D2 B R' B D2
D2 R L2 U R2 B R'
D R L2 U2 F' R U'
D2 R U R' B R' B
D2 R U R2 B R' D
D2 R U R2 B R' D'
D2 R U R2 B R' D2
D2 R U R2 B D R'
D2 R U R2 B D' R'
D2 R U R2 B D2 R'
D' R U D' R' B R'
D' R U D' B R' B
B' R U D2 R' B R'
B' R U D2 B R' B
D2 R U B R2 B R
B2 R U D2 R' B R'
B2 R U D2 B R' B
B R U D2 R' B R'
B R U D2 B R' B
B' R U' L' F L' U2
B2 R U' L' F L' U2
D2 R U' D2 F' U2 R
B R U' L' F L' U2
B' R U' F L' F U2
B2 R U' F L' F U2
B R U' F L' F U2
D2 R U2 R2 U' B R'
D R U2 F' R U' D
D R U2 F' R U' D'
D R U2 F' R U' D2
D R U2 F' R D U'
D R U2 F' R D' U'
D R U2 F' R D2 U'
R U B D2 R' B R'
D R U2 F' D R U'
D R U2 F' D' R U'
D R U2 F' D2 R U'
R U B D2 B R' B
B' R D' L B' L U
R U B' D2 R' B R'
R U B' D2 B R' B
