D' B2 L R F' B'
D' B2 L R B' F'
D' B2 L B' R F'
D' B2 R L F' B'
D' B2 R L B' F'
D' B2 R F' L B'
D' L R D2 F' B' L2
D' L R D2 B' L2 F'
D' L R D2 B' F' L2
D' L R F' D2 B' L2
D' L R F' B' D2 L2
D' L R B' D2 L2 F'
D' L R B' D2 F' L2
D' L R B' F' D2 L2
D' L R' U2 R2 F' B'
D' L R' U2 R2 B' F'
D' L R' B U2 R2 B2
D' L R' B U2 B2 R2
D L R' B' U2 R2 B2
D L R' B' U2 B2 R2
D' L B2 L B R F'
D' L' R D2 L2 F' B'
D' L' R D2 L2 B' F'
D' L' R F' D2 L2 B2
D' L' R F' D2 B2 L2
D L' R F D2 L2 B2
D L' R F D2 B2 L2
D L' R' U2 F B R2
D L' R' U2 B R2 F
D L' R' U2 B F R2
D' L' R' F U2 R2 F'
D' L' R' F B U2 R2
D' L' R' B F U2 R2
D' R L D2 F' B' L2
D' R L D2 B' L2 F'
D' R L D2 B' F' L2
D' R L F' D2 B' L2
D' R L F' B' D2 L2
D' R L B' D2 L2 F'
D' R L B' D2 F' L2
D' R L B' F' D2 L2
D' R L' D2 L2 F' B'
D' R L' D2 L2 B' F'
D' R L' F' D2 L2 B2
D' R L' F' D2 B2 L2
D R L' F D2 L2 B2
D R L' F D2 B2 L2
B R D' F2 B L B'
B R D' B L F2 B'
B R D' B L B' F2
B R D' B F2 L B'
D' R F' L D2 B' L2
D' R F' L B' D2 L2
D' R F' L' D2 L2 B'
B R B D' L F2 B'
B R B D' L B' F2
B R B D' F2 L B'
D' R' L U2 R2 F' B'
D' R' L U2 R2 B' F'
D' R' L B U2 R2 B2
D' R' L B U2 B2 R2
D' R' L' F U2 R2 F'
D R' L B' U2 R2 B2
D R' L B' U2 B2 R2
D' R' L' F B U2 R2
D' R' L' B F U2 R2
D R' L' U2 F B R2
D R' L' U2 B R2 F
D R' L' U2 B F R2
D' R' B L U2 R2 B'
D' R' B L U2 B' R2
D' R' B L' F U2 R2
R2 D F2 L' R' F B
R2 D F2 L' R' B F
R2 D F2 L' F R' B
R2 D F2 R' L' F B
R2 D F2 R' L' B F
R2 D F2 R' B L' F
D' U B2 L R F' B'
D' U B2 L R B' F'
D' U B2 L B' R F'
D' U B2 R L F' B'
D' U B2 R L B' F'
D' U B2 R F' L B'
B2 U' R D' L F B'
B2 U' R D' L B' F
L' D' B2 L R F' B'
L' D' B2 L R B' F'
L' D' B2 L B' R F'
L' D' B2 R L F' B'
L' D' B2 R L B' F'
L' D' B2 R F' L B'
L2 D' B2 L R F' B'
L2 D' B2 L R B' F'
L2 D' B2 L B' R F'
L2 D' B2 R L F' B'
L2 D' B2 R L B' F'
L2 D' B2 R F' L B'
B2 U' D' L R F B'
B2 U' D' L R B' F
B2 U' D' L B' R F
B2 U' D' R L F B'
B2 U' D' R L B' F
L D' B2 L R F' B'
L D' B2 L R B' F'
L D' B2 L B' R F'
L D' B2 R L F' B'
L D' B2 R L B' F'
L D' B2 R F' L B'
U' D' B2 L R F' B'
U' D' B2 L R B' F'
D' U' B2 L R F' B'
D' U' B2 L R B' F'
D' U' B2 L B' R F'
U' D' B2 L B' R F'
D' U' B2 R L F' B'
D' U' B2 R L B' F'
U' D' B2 R L F' B'
U' D' B2 R L B' F'
D' U' B2 R F' L B'
U' D' B2 R F' L B'
U2 D' B2 L R F' B'
U2 D' B2 L R B' F'
U2 D' B2 L B' R F'
U2 D' B2 R L F' B'
U2 D' B2 R L B' F'
U2 D' B2 R F' L B'
U D' B2 L R F' B'
U D' B2 L R B' F'
U D' B2 L B' R F'
U D' B2 R L F' B'
U D' B2 R L B' F'
U D' B2 R F' L B'
D' U2 B2 L R F' B'
D' U2 B2 L R B' F'
D' U2 B2 L B' R F'
D' U2 B2 R L F' B'
D' U2 B2 R L B' F'
D' U2 B2 R F' L B'
B2 D' L B' R D' F2
B2 D' U' L R F B'
B2 D' U' L R B' F
B2 D' U' L B' R F
B2 D' U' R L F B'
B2 D' U' R L B' F
D' F2 L' R' F B U2
D' F2 L' R' B F U2
D' F2 L' F R' B U2
D F2 L' R' U2 F B
D F2 L' R' U2 B F
D' F2 R' L' F B U2
D' F2 R' L' B F U2
D' F2 R' B L' F U2
D F2 R' L' U2 F B
D F2 R' L' U2 B F
D' B R F' B L B'
D' B R B L F' B'
D' B R B L B' F'
