D2 L2 U F' U' B2
D2 L2 B2 U F' U'
F2 R2 U' F U' F
U2 R2 F2 U B U
F' U R2 U2 F B
F' U R2 U2 B F
D2 U F' U' L2 B2
D2 U F' U' B2 L2
U D F' R2 B2 U'
D U F' R2 B2 U'
D U F' B2 R2 U'
U D F' B2 R2 U'
F' U F' R2 U2 F2
D U B2 F' R2 U'
U D B2 F' R2 U'
U' D' F2 L2 B' U
D' U' F2 L2 B' U
F' U' F D2 L2 B2
F' U' F D2 B2 L2
U D2 F' U' L2 B2
U D2 F' U' B2 L2
D F' R2 B2 U' F
D2 F' U' F L2 B2
D2 F' U' F L2 B2
D2 F' U' F B2 L2
D2 F' U' B2 F L2
U F' U R2 U2 B
U F' U F' R2 U2
D F' B2 R2 U' F
D' F2 L2 B' U F2
U2 F2 R2 U' F U'
R2 F2 U B U F2
D2 B2 L2 U F' U'
D2 B2 U F' U' L2
D B2 F' R2 U' F
U2 L R2 F2 U B U
D2 L U F' U' L B2
D L U F' R2 B2 U'
D L U F' B2 R2 U'
D L U B2 F' R2 U'
U' L D' F2 L2 B' U
R2 L F2 U B U F2
D2 L F' U' F L B2
D L F' R2 B2 U' F
D L F' B2 R2 U' F
U2 L F2 R2 U' F U'
D L B2 F' R2 U' F
U2 L' R2 F2 U B U
D L' U F' R2 B2 U'
D L' U F' B2 R2 U'
D L' U B2 F' R2 U'
R2 L' F2 U B U F2
U' L' D' F2 L2 B' U
D2 L' F' U' F L' B2
D2 L' F' U' F B2 L'
D2 L' F' U' B2 F L'
D L' F' R2 B2 U' F
D L' F' B2 R2 U' F
U2 L' F2 R2 U' F U'
D2 L' B2 L' U F' U'
D L' B2 F' R2 U' F
D2 L2 R' B D B R'
D2 L2 R2 U' B U B
F2 L2 R2 U B' U F2
D' L2 R2 F2 B U F2
D' L2 R2 B F2 U F2
D2 L2 R2 B' D' R2 B'
D2 L2 R2 B' D' B' R2
D2 L2 R2 B2 U' B' U
U2 L2 R2 F2 U B U
F' L2 U R2 B' U2 B2
D2 L2 U D' F' R2 U'
D2 L2 U F' R U' B2
D2 L2 U F' R' U' B2
D2 L2 U F' R2 U' B2
D2 L2 U F' U' B2 D
D2 L2 U F' U' B2 D'
D2 L2 U F' U' B2 D2
D2 L2 U F' D' R2 U'
F' L2 U F' R2 B' U2
F' L2 U F' B' R2 U2
L' R2 F2 U B U F2
F' L2 U B' R2 U2 B
F' L2 U B' F' R2 U2
D L2 U F' R2 B2 U'
D L2 U F' B2 R2 U'
L2 R2 F2 U B U F2
R2 L2 F2 U B U F2
D L2 U B2 F' R2 U'
L R2 F2 U B U F2
D2 L2 D' U F' R2 U'
U' L2 D' F2 L2 B' U
D2 L2 F B2 D F' R2
D L2 F' R2 B2 U' F
D L2 F' B2 R2 U' F
D' L2 F2 U2 F U' F
U2 L2 F2 R2 U' F U'
D2 L2 B U F' U' B
D2 L2 B' R2 B' D' R2
D2 L2 B' U F' U' B'
L' U D F' R2 B2 U'
L' U D F' B2 R2 U'
L' U D B2 F' R2 U'
D2 L2 B2 R2 U' B U
L2 U D F' R2 B2 U'
L2 U D F' B2 R2 U'
D2 L2 B2 U D F' U'
D2 L2 B2 U D' F' U'
D2 L2 B2 U D2 F' U'
D2 L2 B2 U F' U' D
D2 L2 B2 U F' U' D'
D2 L2 B2 U F' U' D2
D2 L2 B2 U F' D U'
D2 L2 B2 U F' D' U'
D2 L2 B2 U F' D2 U'
D2 L2 B2 D U F' U'
L U D F' R2 B2 U'
D2 L2 B2 D' U F' U'
L2 U D B2 F' R2 U'
L U D F' B2 R2 U'
D2 L2 B2 D2 U F' U'
D2 L2 B2 F D F' R2
L U D B2 F' R2 U'
D L2 B2 F' R2 U' F
L' U D2 F' U' L2 B2
L' U D2 F' U' B2 L2
L2 U D2 F' U' L2 B2
L2 U D2 F' U' B2 L2
L U D2 F' U' L2 B2
L U D2 F' U' B2 L2
L' U F' U R2 U2 B
L' U F' U F' R2 U2
L2 U F' U R2 U2 B
L2 U F' U F' R2 U2
L U F' U R2 U2 B
L U F' U F' R2 U2
F2 R U' F U' F L'
R2 U B U' F2 U2 F2
L' U' D' F2 L2 B' U
L2 U' D' F2 L2 B' U
R2 U' D' B L2 F U
L U' D' F2 L2 B' U
D2 R' L2 B D B R'
F' R' U R' U2 F B
F' R' U R' U2 B F
R2 U' B D' L2 F U
U2 R' F2 R' U B U
R' U2 R' F2 U B U
D2 R' B L2 D B R'
L' U2 R2 F2 U B U
L2 U2 R2 F2 U B U
L U2 R2 F2 U B U
U2 R2 L F2 U B U
D2 R2 L2 U' B U B
U2 R2 L' F2 U B U
F2 R2 L2 U B' U F2
F2 R2 L2 U B' U F2
D' R2 L2 F2 B U F2
D' R2 L2 B F2 U F2
D2 R2 L2 B' D' R2 B'
D2 R2 L2 B' D' B' R2
D2 R2 L2 B2 U' B' U
U2 R2 L2 F2 U B U
R' U2 F2 R' U B U
L' U2 F2 R2 U' F U'
U2 R2 U D' L2 B U
U2 R2 U D' B L2 U
U2 R2 U D2 B U B
D' R2 U' L2 F2 B U
D' R2 U' L2 B F2 U
U2 R2 U B U D2 B2
U2 R2 U B U' F2 U2
U2 R2 U B D' L2 U
U2 R2 U B D2 U B2
L2 U2 F2 R2 U' F U'
D' R2 U' F2 L2 B U
D' R2 U' F2 B L2 U
D2 R2 U' B U L2 B
D2 R2 U' B U B L2
D' R2 U' B L2 F2 U
F2 R2 U' D' F L2 U'
D' R2 U' B F2 L2 U
U2 R2 U' D R2 F' U'
L U2 F2 R2 U' F U'
F2 R2 U' F U' D F
F2 R2 U' F U' D' F
F2 R2 U' F U' D2 F
F2 R2 U' F U' F D
F2 R2 U' F U' F D'
F2 R2 U' F U' F D2
F2 R2 U' F D U' F
F2 R2 U' F D' U' F
F2 R2 U' F D2 U' F
F2 R2 U2 F' D F' R2
F2 R2 U2 F2 U F' U'
U2 R2 D U' R2 F' U'
F R2 D F U2 R2 F'
F R2 D F B U2 R2
F2 R2 D' U' F L2 U'
U2 R2 D' U L2 B U
F R2 D B F U2 R2
U2 R2 D' U B L2 U
F R2 D' L2 B U2 B2
F R2 D' F L2 B U2
F R2 D' F B L2 U2
F R2 D' B L2 U2 B'
F R2 D' B F L2 U2
U2 R2 D2 U B U B
F2 R2 D2 B2 U' F U'
F R2 F B U' F U'
D' R2 F2 L2 B U F2
U2 R2 F2 L U B U
U' R2 F2 U B R2 U
B' R2 F2 U B U F2
U2 R2 F2 L' U B U
U2 R2 F2 L2 U B U
B2 R2 F2 U B U F2
D' R2 F2 B L2 U F2
U2 R2 F2 U D B U
U2 R2 F2 U D' B U
U2 R2 F2 U D2 B U
U2 R2 F2 U B U D
U2 R2 F2 U B U D'
U2 R2 F2 U B U D2
U2 R2 F2 U B D U
U2 R2 F2 U B D' U
U2 R2 F2 U B D2 U
U2 R2 F2 D U B U
D' R2 B L2 F2 U F2
U2 R2 F2 D' U B U
