U' L' U B' L2
L U R U' B
U R U' L B
L U' L' U B'
B2 D B2 L B'
L2 B L' D' B2
L B U' L U
L B' U R' U'
D' L U R U' B
D L U R U' B
D2 L U R U' B
D' L U' L' U B'
D L U' L' U B'
D2 L U' L' U B'
B2 L D B2 L B'
R' L B' R D B2
D' L B U' L U
D L B U' L U
D2 L B U' L U
D' L B' U R' U'
D2 L B' U R' U'
D L B' U R' U'
U' L' U B L2 B2
U' L' U B' L2 D
U' L' U B' L2 D'
U' L' U B' L2 D2
U' L' U B2 L2 B
U' L' D F2 U B'
B2 L' D B2 L B'
L R' B' R D B2
U' L' F U B' L2
U' L' F' U B' L2
U' L' F2 U B' L2
U' L' F2 U B' L2
B L' B D' B2 L
B L' B' D' L B2
U' L2 U L B' L2
B2 L2 D B2 L B'
L' U R U' L2 B
L' U R U' B L2
L2 U R U' L' B
L2 U R U' B L'
L U R U' D B
L U R U' D' B
L U R U' D2 B
L U R U' B D
L U R U' B D'
L U R U' B D2
L U R D U' B
L U R D' U' B
L U R D2 U' B
D' L2 B L' D' B2
L U R' U F' U2
D2 L2 B L' D' B2
D L2 B L' D' B2
B L2 B' L D' B2
L U D R U' B
L U D' R U' B
L U D2 R U' B
U R U' L D B
U R U' L D' B
U R U' L D2 B
U R U' L B D
U R U' L B D'
U R U' L B D2
U R U' L' B L2
U R U' L2 B L'
U R U' D L B
U R U' D' L B
U R U' D' L B
U R U' D2 L B
U R D U' L B
L' U' L' U B' L'
L2 U' L U L2 B'
U R D' U' L B
L U' L U' F U2
U R D2 U' L B
L U' L' U D B'
L U' L' U D' B'
L U' L' U D2 B'
L U' L' U B' D
L U' L' U B' D'
L U' L' U B' D2
L U' L' D U B'
L U' L' D' U B'
L U' L' D2 U B'
L2 U' L2 U L B'
L U' D L' U B'
L U' D' L' U B'
L U' D2 L' U B'
U R' U F' U2 L
L U2 F U' R U'
L U2 F' U L' U
U R2 U' D2 L B'
U R2 D2 U' L B'
L D U R U' B
L D U' L' U B'
U' D L' U B' L2
D2 U R U' L B
D' U R U' L B
B' U R B R2 U'
B' U R' U2 F' U
U D R U' L B
D U R U' L B
L2 D B L' D' B2
L D B U' L U
L D B' U R' U'
U' D' L' U B' L2
D2 U' L' U B' L2
D' U' L' U B' L2
L D' U R U' B
D U' L' U B' L2
L D' U' L' U B'
U D' R U' L B
L2 D' B L' D' B2
L D' B U' L U
L D' B' U R' U'
U' D2 L' U B' L2
U D2 R U' L B
L D2 U R U' B
L D2 U' L' U B'
L2 D2 B L' D' B2
L D2 B U' L U
L D2 B' U R' U'
B2 U2 D' R' U2 B
U' F L' U B' L2
U2 F U' R U' L
B2 D L B2 L B
U' F' L' U B' L2
B2 D B' L B' L
U2 F' U L' U L2
B2 D B2 L D B'
B2 D B2 L D' B'
B2 D B2 L D2 B'
B2 D B2 L B' D
B2 D B2 L B' D'
B2 D B2 L B' D2
U2 F' U2 L D' B2
U' F2 L' U B' L2
B2 D' U2 R' U2 B
B2 D' B2 D2 L B'
U2 F2 U2 D' L B'
U2 F2 D' U2 L B'
L' B L' D' L' B2
L' B L' D' B2 L'
L' B L2 U' L' U
L2 B L' U' L2 U
L2 B L' D' B2 D
L2 B L' D' B2 D'
L2 B L' D' B2 D2
L2 B L' B D' B2
L B L' D' L B2
L2 B L' B' D' B2
L2 B L' B2 D' B2
L' B U' L U L
B2 D2 B2 D' L B'
L2 B U' L U L2
L B U' L U D
L B U' L U D'
L B U' L U D2
L B U' L D U
L B U' L D' U
L B U' L D2 U
L B U' D L U
L B U' D' L U
L B U' D2 L U
L2 B D L' D' B2
L B D U' L U
L2 B D' L' D' B2
L B D' U' L U
L2 B D2 L' D' B2
L B D2 U' L U
L' B' L2 U R' U'
L2 B' L' U R' U'
L' B' U R' U' L2
L B' R D R' B2
L2 B' U R' U' L'
L B' U R' U' D
L B' U R' U' D'
L B' U R' U' D2
L B' U R' D U'
L B' U R' D' U'
L B' U R' D2 U'
L B' U D R' U'
L B' U D' R' U'
L B' U D2 R' U'
L B' D U R' U'
L B' D' U R' U'
L' B2 L D L B'
L B' D2 U R' U'
L B2 L' D L B'
L2 B2 L2 D L B'
L B2 R D' R' B
L2 B2 D L B' L2
D2 B2 D B2 L B'
L B2 D L B' L'
D' B2 D B2 L B'
L B2 D' R' B R
D B2 D B2 L B'
R' L U R' U' R2 B
R2 L U R U' B R
L R U R U' B R2
R' L U R2 U' R' B
R L U R U' B R2
R' L U' L' U R B'
R' L U' L' U B' R
R2 L U' L' U R2 B'
R2 L U' L' U B' R2
L R U' L' U R' B'
R L U' L' U R' B'
D' L R' B' R D B2
D2 L R' B' R D B2
D L R' B' R D B2
B' L U R B R2 U'
D' L U R U' D B
D' L U R U' D' B
D' L U R U' D2 B
D' L U R U' B D
D' L U R U' B D'
D' L U R U' B D2
D' L U R D U' B
D2 L U R U' D B
D2 L U R U' D' B
D2 L U R U' D2 B
D2 L U R U' B D
D2 L U R U' B D'
D2 L U R U' B D2
D' L U R D' U' B
D' L U R D2 U' B
B' L U R' U2 F' U
D2 L U R D U' B
D2 L U R D' U' B
D2 L U R D2 U' B
F2 L U R U' F2 B
F2 L U R U' B F2
D' L U R' U F' U2
D2 L U R' U F' U2
D L U R U' D B
D L U R U' D' B
D L U R U' D2 B
D L U R U' B D
D L U R U' B D'
D L U R U' B D2
D L U R D U' B
D L U R D' U' B
D L U R D2 U' B
D L U R' U F' U2
D' L U D R U' B
D2 L U D R U' B
D' L U D' R U' B
D2 L U D' R U' B
D' L U D2 R U' B
D2 L U D2 R U' B
D L U D R U' B
D L U D' R U' B
D L U D2 R U' B
U' L U B2 D L2 B'
D' L U' L U' F U2
D2 L U' L U' F U2
F' L U' L' U F B'
F' L U' L' U B' F
B L U B' U' L B
D' L U' L' U D B'
D' L U' L' U D' B'
