R' F U B R2
R' L' U B L R2
R' L' U B R2 L
L' R' U B L R2
L' R' U B R2 L
R U' R2 F U B
F R' U D2 B R'
D' R' F L' U R2
U' R' F U B R2
F R' D2 U B R'
U2 R' F U B R2
U R' F U B R2
R' D F B2 U B'
R' D B2 F U B'
R' F L U B R2
R' F L' U B R2
R' F L2 U B R2
R' F U B R2 D
R' F U B R2 D'
R' F U B R2 D2
R' F U B' R2 B2
R' F U B2 R2 B'
R' F D B2 U B'
R' F D B2 U B'
R' F B' U R2 B2
R' F B' U B2 R2
R' F B2 U R2 B'
R' F B2 U B' R2
R' B' F U R2 B2
R' B' F U B2 R2
R' B2 F U R2 B'
R' B2 F U B' R2
D2 L R D' F2 B' L
D2 L R D' B' L F2
D2 L R D' B' F2 L
F L R' U D2 B R'
F L R' D2 U B R'
L R D' F2 L2 B' L
R L D' F2 L2 B' L
L' R' U L B L R2
L' R' U L B R2 L
R' L' U L B L R2
R' L' U L B R2 L
L' R' U L' B L R2
R' L' U L' B L R2
L' R' U L' B R2 L
R' L' U L' B R2 L
L' R' U L2 B L R2
R' L' U L2 B L R2
L' R' U L2 B R2 L
R' L' U L2 B R2 L
L' R' U B L R2 D
L' R' U B L R2 D'
L' R' U B L R2 D2
R' L' U B L R2 D
R' L' U B L R2 D'
R' L' U B L R2 D2
L' R' U B R2 L D
L' R' U B R2 L D'
L' R' U B R2 L D2
L' R' U B R2 D L
L' R' U B R2 D' L
L' R' U B R2 D2 L
R' L' U B R2 L D
R' L' U B R2 L D'
R' L' U B R2 L D2
R' L' U B R2 D L
R' L' U B R2 D' L
R' L' U B R2 D2 L
L' R' U B2 R2 B' L
R' L' U B2 R2 B' L
L2 R' U B R2 D L2
L2 R' U2 B' U' R2 B2
L2 R' U2 B' U' B2 R2
U' L' R' U B L R2
U' L' R' U B R2 L
U2 L' R' U B L R2
U2 L' R' U B R2 L
F L' R' U D2 B R'
U L' R' U B L R2
U L' R' U B R2 L
F L' R' D2 U B R'
F2 L' U F' R' U B
R' L' F U B L R2
R' L' F U B R2 L
L' R' F U B L R2
L' R' F U B R2 L
R' L' F' U B L R2
R' L' F' U B R2 L
L' R' F' U B L R2
L' R' F' U B R2 L
R' L' F2 U B L R2
R' L' F2 U B R2 L
L' R' F2 U B L R2
L' R' F2 U B R2 L
R' L2 U B R2 D L2
R' L2 U2 B' U' R2 B2
R' L2 U2 B' U' B2 R2
F L2 R' U D2 B R'
F L2 R' D2 U B R'
R' U L2 B R2 D L2
D2 R L D' F2 B' L
D2 R L D' B' L F2
D2 R L D' B' F2 L
R' U F U F' B R2
R' U F U B F' R2
D' R U' R2 F L' U
U' R U' R2 F U B
D' R U' F L' R2 U
D' R U' F R2 L' U
U2 R U' R2 F U B
R' U B R2 U' F U
R' U B U' F U R2
U R U' R2 F U B
D' R F L' R2 U R2
D' R F R2 L' U R2
R U' L' R2 U B L
R U' R' F R' U B
R U' R2 L' U B L
R U' R2 D F U B
R U' R2 D' F U B
R U' R2 D2 F U B
R U' R2 F L U B
R U' R2 F L' U B
R U' R2 F L2 U B
R U' R2 F U D B
R U' R2 F U D' B
R U' R2 F U D2 B
R U' R2 F U B D
R U' R2 F U B D'
R U' R2 F U B D2
R U' R2 F D U B
R U' R2 F D' U B
R U' R2 F D2 U B
F R' L U D2 B R'
U' R' L' U B L R2
U' R' L' U B R2 L
F R' L D2 U B R'
U2 R' L' U B L R2
U2 R' L' U B R2 L
F R' L' U D2 B R'
U R' L' U B L R2
U R' L' U B R2 L
F R' L' D2 U B R'
R U' F R2 U D2 B2
R U' F R2 U' F2 U2
R U' F R2 D' L2 U
R U' F R2 D2 U B2
F R' L2 U D2 B R'
R U' F D' L2 U F2
F R' L2 D2 U B R'
F R' U D2 B R' D
F R' U D2 B R' D'
F R' U D2 B R' D2
F R' U D2 B D R'
F R' U D2 B D' R'
F R' U D2 B D2 R'
F R' U F' B R F
F R' U B F' R F
F R' U' F L' U2 B
F R' U' F' U2 B R
D2 R' D F L' B2 U
F R' U2 F' U' B R
D2 R' D F B2 L' U
U' R' D F B2 U B'
D2 R' D B2 F L' U
U2 R' D F B2 U B'
U' R' D B2 F U B'
U2 R' D B2 F U B'
U R' D F B2 U B'
U R' D B2 F U B'
F R' D' L B' U B2
D2 R' F L U R2 B'
D2 R' F L U B' R2
F R' D2 L U B R'
F R' D2 L' U B R'
D' R' F L' U R2 D
D' R' F L' U R2 D'
D' R' F L' U R2 D2
D' R' F L' D B2 U
D' R' F L' B U R2
D' R' F L' B' U R2
D' R' F L' B2 U R2
F R' D2 L2 U B R'
U' R' F L U B R2
U' R' F L' U B R2
U' R' F L2 U B R2
F R' D2 U B R' D
F R' D2 U B R' D'
F R' D2 U B R' D2
F R' D2 U B D R'
F R' D2 U B D' R'
F R' D2 U B D2 R'
U2 R' F L U B R2
U2 R' F L' U B R2
U' R' F U B R2 D
U' R' F U B R2 D'
U' R' F U B R2 D2
U' R' F U B' R2 B2
U' R' F U B2 R2 B'
U2 R' F L2 U B R2
D' R' F D L' B2 U
D' R' F D B2 L' U
U' R' F D B2 U B'
D' R' F B L' U R2
F R' D2 B' U B2 R'
D' R' F B' L' U R2
U2 R' F U B R2 D
U2 R' F U B R2 D'
U2 R' F U B R2 D2
U2 R' F U B' R2 B2
U2 R' F U B2 R2 B'
D' R' F B2 L' U R2
U' R' F B' U R2 B2
U' R' F B' U B2 R2
U R' F L U B R2
U' R' F B2 U R2 B'
U' R' F B2 U B' R2
U R' F L' U B R2
U2 R' F D B2 U B'
U R' F L2 U B R2
U2 R' F B' U R2 B2
U2 R' F B' U B2 R2
U2 R' F B2 U R2 B'
U2 R' F B2 U B' R2
U R' F U B R2 D
U R' F U B R2 D'
U R' F U B R2 D2
U R' F U B' R2 B2
U R' F U B2 R2 B'
D R' F B' L U R2
U R' F D B2 U B'
U R' F B' U R2 B2
U R' F B' U B2 R2
U R' F B2 U R2 B'
U R' F B2 U B' R2
F' R' F2 U D2 B R'
F' R' F2 D2 U B R'
L' U2 R' F' U B R2
D' R' B F L' U R2
D' R' B' F L' U R2
