B' L D' F' R2 U
B' L D2 F' U F'
B' L F' U D2 F2
B' L F' U' B2 U2
B' L F' D' R2 U
B' L F' D2 U F2
F' R2 B' L U F'
B U F' B2 L U
B U B2 L F' U
B U B2 F' L U
B' D' L F' R2 U
B' D' F' L R2 U
B' D' F' R2 L U
B' D2 L F' U F'
B' D2 F' L U F'
F' B' L U D2 F2
F' B' L U' B2 U2
F' B' L D' R2 U
F' B' L D2 U F2
B' F' L U D2 F2
B' F' L U' B2 U2
B' F' L D' R2 U
B' F' L D2 U F2
F' B' D' L R2 U
B' F' D' L R2 U
F' B' D' R2 L U
B' F' D' R2 L U
F' B' D2 L U F2
B' F' D2 L U F2
B' L R2 D' R2 F' U
B L U F' B2 L U
B L U B2 L F' U
B L U B2 F' L U
B' L U' B2 U F' U
B' L D F' U D F2
B' L D F' U2 L2 U'
B' L D F' D U F2
B' L D F' D2 R2 U
B' L D' R2 U2 B U'
B' L D' F R2 F2 U
B' L D' F' R2 U D
B' L D' F' R2 U D'
B' L D' F' R2 U D2
B' L D' F' R2 D U
B' L D' F' R2 D' U
B' L D' F' R2 D2 U
B' L D' F' U D' F2
B' L D' F' D' U F2
B' L D' F2 R2 F U
B' L D2 F' U D F'
B' L D2 F' U D' F'
B' L D2 F' U D2 F'
B' L D2 F' U F' D
B' L D2 F' U F' D'
B' L D2 F' U F' D2
B' L D2 F' D U F'
B' L D2 F' D' U F'
B' L D2 F' D2 U F'
B' L F D' R2 U L2
B' L F' R U D2 F2
B' L F' R U' B2 U2
B' L F' R D' R2 U
B' L F' R D2 U F2
B' L F' R' U D2 F2
B' L F' R' U' B2 U2
B' L F' R' D' R2 U
B' L F' R' D2 U F2
B' L F' R2 U D2 F2
B' L F' R2 U' B2 U2
B' L F' R2 D' R2 U
B' L F' R2 D2 U F2
B' L F' U D2 F2 D
B' L F' U D2 F2 D'
B' L F' U D2 F2 D2
B' L F' U F D2 F2
B' L F' U F' D2 F2
B' L F' U F2 D2 F2
B' L F' U' B2 U2 D
B' L F' U' B2 U2 D'
B' L F' U' B2 U2 D2
B' L F' U' B2 D U2
B' L F' U' B2 D' U2
B' L F' U' B2 D2 U2
B' L F' U2 D L2 U'
B' L F' D U2 L2 U'
B' L F' D' R2 U D
B' L F' D' R2 U D'
B' L F' D' R2 U D2
B' L F' D' R2 D U
B' L F' D' R2 D' U
B' L F' D' R2 D2 U
B' L F' D2 R U F2
B' L F' D2 R' U F2
B' L F' D2 R2 U F2
B' L F' D2 U F2 D
B' L F' D2 U F2 D'
B' L F' D2 U F2 D2
B2 L F' B L U F
B' L F2 D' R2 F U
B' L F2 D' F R2 U
B' L F2 D2 F U F
B2 L B L F' U F2
B2 L B F' L U F
B L' U F' B2 L U
B L' U B2 L F' U
B L' U B2 F' L U
B' L' D' F' R2 U B2
B' L' F' L2 U D2 F2
B' L' F' L2 U' B2 U2
B' L' F' L2 D' R2 U
B' L' F' L2 D2 U F2
B' L' F' D' R2 U B2
L2 R2 F B R' U' F2
R2 L2 F B R' U' F2
B L2 U F' B2 L U
B L2 U B2 L F' U
B L2 U B2 F' L U
L2 R2 B F R' U' F2
R2 L2 B F R' U' F2
B' L2 D' L' F' R2 U
B' L2 D2 L' F' U F'
B2 L2 F' B L U F2
B2 L2 B F' L U F2
F' R B' L R U F'
F' R B' R L U F'
F' R' B' L R' U F'
F' R' B' R' L U F'
B' R2 L D' R2 F' U
B' R2 D' L R2 F' U
B' R2 D' R2 L F' U
B' R2 D' R2 F' L U
F2 R2 F B' L U F2
