F L2 U L U
F' L2 U' R U'
L' D' L' F U2
L D' L U2 B'
L2 F U L' U
L2 F' U' R U'
D' L U B2 U B
L2 R D R' U2 B
F L U2 D' B2 R'
D' L U2 D' R2 B'
D' L U2 D' B' R2
F L D L F2 U2
D' L D L2 F U2
F L D F2 L U2
F L D' L U2 B2
D' L D' U2 R2 B'
D' L D' U2 B' R2
F L D' U2 B2 R'
L2 R' D R F' U2
D' L' D L2 U2 B'
D' L' D F L2 U2
D' L' D' F U2 R2
D' L' F U B2 U
D' L' F U2 D' R2
D' L' F D L2 U2
D' L' F D' U2 R2
R' L2 D R F' U2
R L2 D R' U2 B
F2 L2 U L' U B'
F L2 U L U D
F L2 U L U D'
F L2 U L U D2
F L2 U L D U
F L2 U L D' U
F L2 U L D2 U
F' L2 U' R U' D
F' L2 U' R U' D'
F' L2 U' R U' D2
F' L2 U' R D U'
F' L2 U' R D' U'
F' L2 U' R D2 U'
F2 L2 U' R U' B
F L2 U D L U
F' L2 U' D R U'
F L2 U D' L U
F' L2 U' D' R U'
F L2 U D2 L U
F' L2 U' D2 R U'
F' L2 D U' R U'
F' L2 D' U' R U'
F L2 D U L U
F' L2 D2 U' R U'
F L2 D' U L U
F L2 D2 U L U
F2 L2 F U' R U'
F L2 F U L U
F2 L2 F' U L' U
F' L2 F2 U L' U
F L2 F' U L U
F L2 F2 U L U
L2 U D' L U B'
L2 U F L' F' U
L2 U' D R' U' B
L' U' F2 U' R B
L2 U' F' R F U'
L2 U2 L' D' L B'
L2 U2 R D R' B
L2 U2 D R' B R
L U2 D B2 R' B
L2 U2 D' L B' L'
L U2 B2 D R' B
L2 D R F' R' U2
L2 D U' R' U' B
D' U L B2 U B
L2 D U2 R' B R
L D U2 B2 R' B
F U L' U' L' U2
U2 D R D R2 B
U2 D R' D B R2
U' D R' F2 U' B
U2 D R' B D R2
L' D' L' D F U2
L' D' L' D' F U2
L' D' L' D2 F U2
L' D' L' F U2 D
L' D' L' F U2 D'
L' D' L' F U2 D2
L' D' L' F D U2
L' D' L' F D' U2
L' D' L' F D2 U2
L D' L U2 D B'
L D' L U2 D' B'
L D' L U2 D2 B'
L D' L U2 B' D
L D' L U2 B' D'
L D' L U2 B' D2
L D' L D U2 B'
U' D F2 R' U' B
L D' L D' U2 B'
L D' L D2 U2 B'
F U D' L' B2 U
L D' L F U2 B'
L D' L F' U2 B'
L D' L F2 U2 B'
F U D' B2 L' U
F U D2 L' U R2
L D' L' F L2 U2
L2 D' L' F L U2
D2 U B' L U R2
D' U B2 L U B'
L2 D' U L U B'
U D' L B2 U B
L2 D' U2 L B' L'
L D' F L U2 B'
L D' F' L U2 B'
F' U' R U L2 U2
F' U' R U' D2 R2
F' U' R D F2 U'
F' U' R D2 U' R2
D U' R' F2 U' B
L D' F2 L U2 B'
F' U' D R F2 U'
D U' F2 R' U' B
F' U' D2 R U' R
F U' D F2 R U'
U D' B2 L U B'
D2 U2 R' D' R' B
U2 D2 R' D' R' B
D U2 R D R2 B
D U2 R' D B R2
D U2 R' B D R2
U D2 B' L U R2
L F L U L2 U
L F L U2 D' B2
L F L D F2 U2
L F L D' U2 B2
L' F U L' B' U
L2 F U L' U D
L2 F U L' U D'
L2 F U L' U D2
L2 F U L' D U
L2 F U L' D' U
L2 F U L' D2 U
L2 F U D L' U
L2 F U D' L' U
L2 F U D2 L' U
U' F D F2 R U'
L2 F D U L' U
L2 F D' U L' U
L2 F D2 U L' U
F' D U' R F2 U'
L F' L U' R U'
F D U' F2 R U'
U' F' R U L2 U2
U' F' R U' D2 R2
U' F' R D F2 U'
U' F' R D2 U' R2
L2 F' U' R U' D
L2 F' U' R U' D'
L2 F' U' R U' D2
L2 F' U' R D U'
L2 F' U' R D' U'
L2 F' U' R D2 U'
L2 F' U' D R U'
L2 F' U' D' R U'
L2 F' U' D2 R U'
U' F' D R F2 U'
L2 F' D U' R U'
U' F' D2 R U' R
L2 F' D' U' R U'
L2 F' D2 U' R U'
F D' U L' B2 U
F D' U B2 L' U
L2 F2 U L' U B'
L2 F2 U' R U' B
F' D2 U' R U' R
F D2 U L' U R2
L2 R U2 D' B2 L B'
F L U L2 U' L' U2
L' R D L' R' U2 B
R' L D L R F' U2
L2 R U2 B2 D' L B'
L R D L R' U2 B
L' R D R' L' U2 B
R' L D R L F' U2
R' L D R F' L U2
U L U D B2 R' B
R L D L R' U2 B
L2 R D R F' R2 U2
L2 R D R' U2 D B
L2 R D R' U2 D' B
L2 R D R' U2 D2 B
L2 R D R' U2 B D
L2 R D R' U2 B D'
L2 R D R' U2 B D2
L2 R D R' D U2 B
L2 R D R' D' U2 B
D2 L U B' L U R2
L R D R' L U2 B
L2 R D R' D2 U2 B
L2 R D R' F U2 B
L2 R D R' F' U2 B
L2 R D R' F2 U2 B
D' L U B2 L U B
D' L U B2 L' U B
D' L U B2 L2 U B
D' L U B2 U D B
D' L U B2 U D' B
D' L U B2 U D2 B
D' L U B2 U B D
D' L U B2 U B D'
D' L U B2 U B D2
D' L U B2 D U B
D' L U B2 D' U B
D' L U B2 D2 U B
R L D R' L U2 B
F L U B2 L2 U R'
F' L U' R U L U2
L2 R D F R' U2 B
U L U B2 D R' B
L2 R D F' R' U2 B
L2 R D F2 R' U2 B
L' R D' L' R' F U2
R' L D' L R U2 B'
L' R D' L' F R' U2
D L U' R' F2 U' B
D' L U' D2 F2 U' B'
L R D' L R' U2 B'
L' R D' R' L' F U2
R' L D' R L U2 B'
U L U' D' L U2 B'
R L D' L R' U2 B'
L R D' R' L U2 B'
D L U' F2 R' U' B
R L D' R' L U2 B'
L2 R D' U2 B2 L B'
D' L U2 R D' R2 B'
D' L U2 R D' B' R2
F' L U2 R' D B2 R'
D2 L U2 R' D' R' B
D' L U2 R' D' R2 B'
