L2 R' B' U' F' B
L2 R' B' U' B F'
R' L2 B' U' F' B
R' L2 B' U' B F'
U' R F U R' F'
F U F' L' U' L
U' F R U R' F'
U' F B' R' U R
U' B' F R' U R
F L U F' L' U' L
R' L F2 D R2 F L'
R' L F2 D F L' R2
R' L F2 D F R2 L'
L2 R B' U B2 U2 B'
L2 R B' U' D2 F2 B
L2 R B' U' D2 B F2
L2 R B' D L2 U' B
L2 R B' D2 U' F2 B
L2 R B' D2 U' B F2
B2 L' R' U' F' L' B2
B2 L' R' U' F' B2 L'
B2 L' R' U' B2 F' L'
L2 R' D B' U' F' B
L2 R' D B' U' B F'
L2 R' D' B' U' F' B
L2 R' D' B' U' B F'
F L' U F' L' U' L
L2 R' D2 B' U' F' B
L2 R' D2 B' U' B F'
L2 R' F' U F B' U'
L2 R' F' U B' F U'
L R' F2 D R2 F L'
L R' F2 D F L' R2
L R' F2 D F R2 L'
R' L' B U' F' B' L'
R' L' B U' B' F' L'
L' R' B U' F' B' L'
L' R' B U' B' F' L'
L2 R' B' L U' F' B
L2 R' B' L U' B F'
L2 R' B' L' U' F' B
L2 R' B' L' U' B F'
L2 R' B' L2 U' F' B
L2 R' B' L2 U' B F'
R' L' B' U' F' L' B
R' L' B' U' F' B L'
R' L' B' U' B F' L'
L' R' B' U' F' L' B
L' R' B' U' F' B L'
L' R' B' U' B F' L'
L2 R' B' U' D F' B
L2 R' B' U' D B F'
L2 R' B' U' D' F' B
L2 R' B' U' D' B F'
L2 R' B' U' D2 F' B
L2 R' B' U' D2 B F'
L2 R' B' U' F' D B
L2 R' B' U' F' D' B
L2 R' B' U' F' D2 B
L2 R' B' U' F' B D
L2 R' B' U' F' B D'
L2 R' B' U' F' B D2
L2 R' B' U' B D F'
L2 R' B' U' B D' F'
L2 R' B' U' B D2 F'
L2 R' B' U' B F' D
L2 R' B' U' B F' D'
L2 R' B' U' B F' D2
L2 R' B' D U' F' B
L2 R' B' D U' B F'
L2 R' B' D' U' F' B
L2 R' B' D' U' B F'
L2 R' B' D2 U' F' B
L2 R' B' D2 U' B F'
R' L' B2 U' F' L' B2
R' L' B2 U' F' B2 L'
R' L' B2 U' B2 F' L'
L' R' B2 U' F' L' B2
L' R' B2 U' F' B2 L'
L' R' B2 U' B2 F' L'
U2 L' B' U B U L
R' L2 D B' U' F' B
R' L2 D B' U' B F'
L2 R2 D B' L U' B
R2 L2 D B' L U' B
R' L2 D' B' U' F' B
R' L2 D' B' U' B F'
U L' B2 U' R' F' L'
R' L2 D2 B' U' F' B
R' L2 D2 B' U' B F'
D2 L2 R' B' U' F' B
D2 L2 R' B' U' B F'
D' L2 R' B' U' F' B
