F R2 B U' R' U'
R D' R F' U2 F
R2 L D L' F U2 F'
D L D B L2 B2 R'
D2 L D' L D2 R2 B'
D2 L D' L D2 B' R2
D2 L D' L B' D2 R2
B' L D' F2 U R F2
B' L D2 L2 D' B2 R'
B' L F2 U R F2 L'
B' L' R' D' B2 L R'
B' L' R' D' B2 R' L
R' L' D B2 L R' B'
R' L' D B2 R' L B'
L' R' D B2 L R' B'
L' R' D B2 R' L B'
R' L' D' B2 L R' B
R' L' D' B2 R' L B
L' R' D' B2 L R' B
L' R' D' B2 R' L B
D2 L' D B2 L' R' B
D2 L' D B2 R' L' B
D2 L' D B2 R' B L'
D L' D B' L2 B' R'
D L' D B2 L2 R' B'
D L' D B2 R' L2 B'
B' L' D' B2 R' D' L2
B' L' D' B2 D' L2 R'
B' L' D' B2 D' R' L2
L R2 D L' F U2 F'
D2 L' B2 L' D R' B
D' L' B2 R' D' L2 B
D' L' B2 R' D' B L2
D' L' B2 R' B D' L2
B' L' B2 R' D' B2 L
D2 L' B2 D L' R' B
D2 L' B2 D R' L' B
D2 L' B2 D R' B L'
D2 L2 D R D R2 B
D2 L2 D R' D B R2
D2 L2 D R' B D R2
D2 L2 D2 R' D' R' B
D' R D F' R2 U2 F
D' R D' L2 D2 R2 B
F' R D' R F' U2 F2
U2 R D' R U2 R2 B
U2 R D' R F' U2 R2
D' R D' F' U2 F L2
B R D' R F2 U2 F2
F R D' R F' B U2
F R D' R B F' U2
B R D' F2 U2 L' F2
D' R F' U F' U F2
D' R F' U2 F D' L2
B' R' L' D' B2 L R'
B' R' L' D' B2 R' L
D' R' U2 D' B L2 F
D' R' U2 B D' L2 F
D' R' D R2 F' U2 F
D' R' D' L2 D2 B R2
D' R' D' L2 B D2 R2
F' R' D' R' U2 F B
F' R' D' R' U2 B F
D' R' D' U2 B L2 F
U2 R' D' R' U2 B R2
D' R' D' B L2 D2 R2
R U2 R U2 D' R' B
R U2 R D' U2 R' B
D' R' B D' L2 D2 R2
L' U2 R2 D L U2 B'
L U2 R2 D L' F U2
R' U2 D' R' U2 B R
R U2 D' R F' U2 R'
B' R2 U L U2 L' U'
U2 R2 U B' L U R2
B R2 U' R U2 R' U
U2 R2 U2 R' D' R' B
L2 D L D R2 B' L2
L2 D L D B' L2 R2
L2 D L D B' R2 L2
L2 D L' D L2 R2 B'
L2 D L' D L2 B' R2
L2 D L' D R2 L2 B'
B' R2 F U L U F'
R2 D L' F L U2 F'
F R2 F B U' R' U'
B' R2 F2 U L U F2
F R2 F' B U' R' U'
B R2 F2 U L' U F2
F' R2 B U' R' U' F
F2 R2 B U' R' U' F2
F R2 F2 B U' R' U'
F R2 B U' R' U' D
F R2 B U' R' U' D'
F R2 B U' R' U' D2
F R2 B U' R' D U'
F R2 B U' R' D' U'
F R2 B U' R' D2 U'
F R2 B U' D R' U'
F R2 B U' D' R' U'
F R2 B U' D2 R' U'
F R2 B D U' R' U'
F2 R2 B' U L U F2
F R2 B D' U' R' U'
F R2 B D2 U' R' U'
F R2 B F U' R' U'
F R2 B F' U' R' U'
F R2 B F2 U' R' U'
B' U L D' F2 R U
U' D R B2 L U' B'
B U R' U R' U2 R
B' U D' L F2 R U
R' D' L' B2 L R' B
R' D' L' B2 R' L B
R' D' R F' R2 U2 F
L2 D' R D' L2 R2 B
L2 D' R D' R2 L2 B
L2 D' R D' R2 B L2
R' D' R' F U2 F' B
R' D' R' F U2 B F'
R' D' R' F' U2 F B
R' D' R' F' U2 B F
R2 D' R F' R' U2 F
R' D' R' F2 U2 F2 B
R' D' R' F2 U2 B F2
R D' R D F' U2 F
R D' R D' F' U2 F
L2 D' R' D' L2 B R2
L2 D' R' D' B L2 R2
L2 D' R' D' B R2 L2
R D' R D2 F' U2 F
R D' R F' U2 D F
R D' R F' U2 D' F
R D' R F' U2 D2 F
R D' R F' U2 F D
R D' R F' U2 F D'
R D' R F' U2 F D2
R D' R F' D U2 F
R D' R F' D' U2 F
R D' R F' D2 U2 F
R D' R F' B U2 F
R D' R F' B' U2 F
R D' R F' B2 U2 F
R D' R B F' U2 F
R D' R B' F' U2 F
R D' R B2 F' U2 F
R' D' U2 R' U2 B R
B' U' L U' R2 U2 R2
R D' U2 R F' U2 R'
R' D' F' R' U2 F B
R' D' F' R' U2 B F
D U' R B2 L U' B'
R' D' F2 R' U2 F2 B
R' D' F2 R' U2 B F2
R D' B R F' U2 F
L' D' B2 R' D' L2 B
L' D' B2 R' D' B L2
L' D' B2 R' B D' L2
R D' B' R F' U2 F
L2 D2 L R2 D' L B'
R D' B2 R F' U2 F
L2 D2 L2 R' D R' B
L D2 L2 D B2 R' B
L D2 L2 B2 D R' B
L2 D2 R' L2 D R' B
L2 D2 R2 L D' L B'
R2 D2 F U L' U F'
R2 D2 F' U' R U' F
B' U2 R2 U L U R2
L' D2 B2 L2 D R' B
B U2 R2 U' R U' R
D2 F U L' U L' F'
R2 F B' U L U F'
D2 F' U' R U' F L2
B' D' L F2 U R F2
B' D' L' D' B2 L2 R'
B' D' L' D' B2 R' L2
R' F' D' R' U2 F B
R' F' D' R' U2 B F
B' D' U L F2 R U
R2 F' B U' R' U' F
B' D' F2 L U F2 R
B' D2 L' D' B2 L' R'
B' D2 L' D' B2 R' L'
R2 F2 B U' R' U' F2
R2 F2 B' U L U F2
R B R D' F2 U2 F2
R2 B U' R' U2 R U
F' B R2 U' R U' F
