L' F' U R F2
U' L' F' U R F2
B' L' F' U R F2
B2 L' F' U R F2
U2 L' F' U R F2
U L' F' U R F2
B L' F' U R F2
L2 F' L U R F
L' F' R' U R2 F2
L' F' R' U F2 R2
L' F' R2 U R' F2
L' F' R2 U F2 R'
L F' L2 U R F
L' F' U R F2 D
L' F' U R F2 D'
L' F' U R F2 D2
L' F' U R' F2 R2
L' F' U R2 F2 R'
L' F' D R2 U R'
L' F' B U R F2
L' F' B' U R F2
L' F' B2 U R F2
L' B F' U R F2
L' B' F' U R F2
L' B2 F' U R F2
L' R U F' L' R F2
L' R U F' R L' F2
B' L F' L2 U R F
U2 L F' L2 U R F
U' L F' L2 U R F
B2 L F' L2 U R F
B L F' L2 U R F
U L F' L2 U R F
R L' U F' L' R F2
R L' U F' R L' F2
B' L' F' R' U R2 F2
B' L' F' R' U F2 R2
U' L' F' R' U R2 F2
U' L' F' R' U F2 R2
B' L' F' R2 U R' F2
B' L' F' R2 U F2 R'
U' L' F' R2 U R' F2
U' L' F' R2 U F2 R'
U2 L' F' R' U R2 F2
U2 L' F' R' U F2 R2
B' L' F' U R F2 D
B' L' F' U R F2 D'
B' L' F' U R F2 D2
B' L' F' U R' F2 R2
B' L' F' U R2 F2 R'
B2 L' F' R' U R2 F2
U' L' F' U R F2 D
U' L' F' U R F2 D'
U' L' F' U R F2 D2
B2 L' F' R' U F2 R2
U' L' F' U R' F2 R2
D L' F' R U2 F' U'
U' L' F' U R2 F2 R'
U2 L' F' R2 U R' F2
U2 L' F' R2 U F2 R'
B2 L' F' R2 U R' F2
B2 L' F' R2 U F2 R'
B L' F' R' U R2 F2
B L' F' R' U F2 R2
U2 L' F' U R F2 D
U2 L' F' U R F2 D'
U2 L' F' U R F2 D2
U2 L' F' U R' F2 R2
D L' F' R' B R2 U
U2 L' F' U R2 F2 R'
B2 L' F' U R F2 D
B2 L' F' U R F2 D'
B2 L' F' U R F2 D2
B2 L' F' U R' F2 R2
B2 L' F' U R2 F2 R'
B L' F' R2 U R' F2
B L' F' R2 U F2 R'
B' L' F' D R2 U R'
U' L' F' D R2 U R'
B L' F' U R F2 D
B L' F' U R F2 D'
B L' F' U R F2 D2
B L' F' U R' F2 R2
B L' F' U R2 F2 R'
U L' F' R' U R2 F2
U L' F' R' U F2 R2
U2 L' F' D R2 U R'
U L' F' R2 U R' F2
U L' F' R2 U F2 R'
B2 L' F' D R2 U R'
B' L' F' B U R F2
U L' F' U R F2 D
U L' F' U R F2 D'
U L' F' U R F2 D2
U L' F' U R' F2 R2
U' L' F' B U R F2
U L' F' U R2 F2 R'
B L' F' D R2 U R'
B' L' F' B' U R F2
U' L' F' B' U R F2
B' L' F' B2 U R F2
U2 L' F' B U R F2
U' L' F' B2 U R F2
B2 L' F' B U R F2
U2 L' F' B' U R F2
B2 L' F' B' U R F2
U2 L' F' B2 U R F2
U L' F' D R2 U R'
B L' F' B U R F2
B2 L' F' B2 U R F2
B L' F' B' U R F2
B L' F' B2 U R F2
U L' F' B U R F2
U L' F' B' U R F2
U L' F' B2 U R F2
B' L' B F' U R F2
U' L' B F' U R F2
U2 L' B F' U R F2
B2 L' B F' U R F2
B L' B F' U R F2
U L' B F' U R F2
B' L' B' F' U R F2
U' L' B' F' U R F2
B2 L' B' F' U R F2
U2 L' B' F' U R F2
B L' B' F' U R F2
U L' B' F' U R F2
B' L' B2 F' U R F2
U' L' B2 F' U R F2
B2 L' B2 F' U R F2
U2 L' B2 F' U R F2
B L' B2 F' U R F2
U L' B2 F' U R F2
B' L2 F' L U R F
U' L2 F' L U R F
B2 L2 F' L U R F
U2 L2 F' L U R F
B L2 F' L U R F
L U L2 F' U R F2
U L2 F' L U R F
L' U F U' F2 U R
L' U F' R F2 D' L2
L U F' L2 U R F
L U' L2 F' U R F2
L U' F' L2 U R F
L U2 L2 F' U R F2
L U2 F' L2 U R F
B' U L' F' U R F2
B2 U L' F' U R F2
L' D F' R' B U F2
B U L' F' U R F2
L2 D' L F' B' U F2
L2 D' L B' F' U F2
B' U' L' F' U R F2
B2 U' L' F' U R F2
L2 D' F' L B' U F
B U' L' F' U R F2
B' U2 L' F' U R F2
B2 U2 L' F' U R F2
B U2 L' F' U R F2
L' D2 F' B U R' F2
L' D2 F' B U F2 R'
L' D2 B F' U R' F2
L' D2 B F' U F2 R'
L' F L2 D' B2 L2 R'
L' F L2 D' B2 R' L2
L' F R F2 U R F2
L' F R' F2 U R F2
L' F R2 F2 U R F2
L' F D' L2 D' B2 R'
L F D' L2 F B2 R'
L F D' L2 B2 R' F
L F D' L2 B2 F R'
L2 F' L R' U R2 F
L2 F' L R' U F R2
L2 F' L R2 U R' F
L2 F' L R2 U F R'
L2 F' L U R D F
L2 F' L U R D' F
L2 F' L U R D2 F
L2 F' L U R F D
L2 F' L U R F D'
L2 F' L U R F D2
L2 F' L U R' F R2
L2 F' L U R2 F R'
L2 F' L U D R F
L2 F' L U D' R F
L2 F' L U D2 R F
L2 F' L D U R F
L2 F' L D' U R F
L2 F' L D2 U R F
L2 F' L B U R F
L2 F' L B' U R F
L2 F' L B2 U R F
L' F' R U F2 D R2
L' F' R D R2 U R2
L F' L2 R' U R2 F
L F' L2 R' U F R2
L F' L2 R2 U R' F
L F' L2 R2 U F R'
L F' L2 U R D F
L F' L2 U R D' F
L F' L2 U R D2 F
L F' L2 U R F D
L F' L2 U R F D'
L F' L2 U R F D2
L F' L2 U R' F R2
L F' L2 U R2 F R'
L F' L2 U D R F
L F' L2 U D' R F
L F' L2 U D2 R F
L F' L2 D U R F
L' F' R' U R' F2 R'
L' F' R' U R2 F2 D
L' F' R' U R2 F2 D'
L' F' R' U R2 F2 D2
L F' L2 D' U R F
L' F' R' U F R2 F
L' F' R' U F2 R2 D
L' F' R' U F2 R2 D'
L' F' R' U F2 R2 D2
L F' L2 D2 U R F
L' F' R' D R2 B2 U
L' F' R' D B2 R2 U
D F' R U2 F' R U'
L2 F' R' L U R2 F
L2 F' R' L U F R2
L F' L2 B U R F
L F' L2 B' U R F
L F' L2 B2 U R F
L' F' R' B U R2 F2
L' F' R' B U F2 R2
L' F' R' B' U R2 F2
L' F' R' B' U F2 R2
L' F' R' B2 U R2 F2
L' F' R' B2 U F2 R2
L' F' R2 U R F2 R2
L' F' R2 U R' F2 D
L' F' R2 U R' F2 D'
L' F' R2 U R' F2 D2
L' F' R2 U F R' F
L' F' R2 U F2 R' D
L' F' R2 U F2 R' D'
L' F' R2 U F2 R' D2
L' F' R2 U F2 D R'
L' F' R2 U F2 D' R'
L' F' R2 U F2 D2 R'
L' F' R2 D R2 U R
L2 F' R2 L U R' F
L2 F' R2 L U F R'
L F' R' L2 U R2 F
L F' R' L2 U F R2
L' F' U L' R F2 L
L' F' U L2 R F2 L2
L' F' U R L' F2 L
L' F' U R L2 F2 L2
L' F' U R F D F
L' F' U R F D' F
L' F' U R F D2 F
L' F' U R F' D F'
L' F' U R F' D' F'
L' F' U R F' D2 F'
L' F' U R' F R2 F
L' F' U R' F2 R2 D
L' F' U R' F2 R2 D'
L' F' U R' F2 R2 D2
L' F' U R2 F R' F
L' F' U R2 F2 R' D
L' F' U R2 F2 R' D'
L' F' U R2 F2 R' D2
L' F' U R2 F2 D R'
L' F' U R2 F2 D' R'
L' F' U R2 F2 D2 R'
L' F' U D' R D F2
L' F' U D2 R D2 F2
L' F' U F2 U2 L' U2
L' F' U B R F2 B'
L' F' U B R B' F2
L F' R2 L2 U R' F
L F' R2 L2 U F R'
L' F' U B2 R F2 B2
L' F' U B2 R B2 F2
L' F' U' L U2 R F2
L' F' U' L' U2 R F2
L' F' U' L2 U2 R F2
L' F' U' D2 B2 U2 R
L' F' U' B U2 R F2
L' F' U' B' U2 R F2
L' F' U' B2 U2 R F2
L' F' U2 L U' R F2
L' F' U2 L' U' R F2
L' F' U2 L2 U' R F2
L' F' U2 D' L2 U' R
L' F' D R2 U R' D
L' F' D R2 U R' D'
L' F' D R2 U R' D2
L' F' D R2 U D R'
L' F' D R2 U D' R'
L' F' D R2 U D2 R'
L' F' D R2 D U R'
L' F' D R2 D' U R'
L' F' D R2 D2 U R'
L2 F' D L U R F
L' F' D B R2 U R'
L' F' D B' R2 U R'
L' F' D B2 R2 U R'
L' F' D' U R D F2
L' F' D' U2 L2 U' R
L2 F' D' L U R F
L' F' D2 U R D2 F2
L' F' D2 U' B2 U2 R
L2 F' D2 L U R F
L' F' B R' U R2 F2
L' F' B R' U F2 R2
L' F' B R2 U R' F2
L' F' B R2 U F2 R'
L' F' B U R F2 D
L' F' B U R F2 D'
L' F' B U R F2 D2
L' F' B U R' F2 R2
L' F' B U R2 F2 R'
L' F' B D R2 U R'
L' F' B' R' U R2 F2
L' F' B' R' U F2 R2
L' F' B' R2 U R' F2
L' F' B' R2 U F2 R'
L' F' B' U R F2 D
L' F' B' U R F2 D'
L' F' B' U R F2 D2
L' F' B' U R' F2 R2
L' F' B' U R2 F2 R'
L' F' B' D R2 U R'
L' F' B2 R' U R2 F2
L' F' B2 R' U F2 R2
L' F' B2 R2 U R' F2
L' F' B2 R2 U F2 R'
L' F' B2 U R F2 D
L' F' B2 U R F2 D'
L' F' B2 U R F2 D2
L' F' B2 U R' F2 R2
L' F' B2 U R2 F2 R'
L' F' B2 D R2 U R'
L' F2 R' F U R F'
L' F2 D F U R F2
L' F2 D' F U R F2
L' F2 D2 F U R F2
U' B L' F' U R F2
U2 B L' F' U R F2
U B L' F' U R F2
F' D2 B' L U R F'
F' D2 B2 U R F' B
F' D2 B2 U R B F'
L' B F' R' U R2 F2
L' B F' R' U F2 R2
L' B F' R2 U R' F2
L' B F' R2 U F2 R'
L' B F' U R F2 D
L' B F' U R F2 D'
L' B F' U R F2 D2
L' B F' U R' F2 R2
L' B F' U R2 F2 R'
L' B F' D R2 U R'
U' B' L' F' U R F2
U2 B' L' F' U R F2
U B' L' F' U R F2
L B' U L2 F' U R
L B' U F' L2 U R
L' B' F' R' U R2 F2
L' B' F' R' U F2 R2
L' B' F' R2 U R' F2
L' B' F' R2 U F2 R'
L' B' F' U R F2 D
L' B' F' U R F2 D'
L' B' F' U R F2 D2
L' B' F' U R' F2 R2
L' B' F' U R2 F2 R'
L' B' F' D R2 U R'
U' B2 L' F' U R F2
U2 B2 L' F' U R F2
U B2 L' F' U R F2
L' B2 F' R' U R2 F2
L' B2 F' R' U F2 R2
L' B2 F' R2 U R' F2
L' B2 F' R2 U F2 R'
L' B2 F' U R F2 D
L' B2 F' U R F2 D'
L' B2 F' U R F2 D2
L' B2 F' U R' F2 R2
L' B2 F' U R2 F2 R'
L' B2 F' D R2 U R'
