U2 L U L' R2 B'
U2 L U L' B' R2
U2 L U R2 L' B'
R' U R U2 B R2
R U R' U2 R2 B
R U R' F' U2 R2
L U' L' U' R2 B'
L U' L' U' B' R2
B' R' U R U2 R2
B' R' U' R' D2 L2
B' R' F2 U' L' R'
B' R' F2 U' R' L'
D' R' F2 U' L' B'
B U2 L U L' R2
B U2 L U R2 L'
U2 F' L' U L R2
U2 F' L' U R2 L
B' D' R' F2 U' L'
R' F2 U' L' R' B'
R' F2 U' R' L' B'
D' B' R' F2 U' L'
U' L R2 B2 D L2 B'
U2 L U L' R B' R
U2 L U L' R2 D B'
U2 L U L' R2 D' B'
U2 L U L' R2 D2 B'
U2 L U L' R2 B' D
U2 L U L' R2 B' D'
U2 L U L' R2 B' D2
U2 L U L' B R2 B2
U2 L U L' B' R2 D
U2 L U L' B' R2 D'
U2 L U L' B' R2 D2
U2 L U R L' B' R
U2 L U R2 L' D B'
U2 L U R2 L' D' B'
U2 L U R2 L' D2 B'
U2 L U R2 L' B' D
U2 L U R2 L' B' D'
U2 L U R2 L' B' D2
U2 L U R2 D L' B'
U2 L U R2 D' L' B'
U2 L U R2 D2 L' B'
U2 L U R2 B L' B'
U2 L U R2 B' L' B'
U2 L U R2 B2 L' B'
U2 L U B L' R2 B'
U2 L U B L' B' R2
U2 L U B R2 L' B'
U2 L U B' L' R2 B'
U2 L U B' L' B' R2
U2 L U B' R2 L' B'
U2 L U B2 L' R2 B'
U2 L U B2 L' B' R2
U2 L U B2 R2 L' B'
B' L U' L' R' U' R'
F' L U' L' U' R2 B'
F' L U' L' U' B' R2
D' L U' L' F2 U' B'
F2 L U' L' U' R2 B'
F2 L U' L' U' B' R2
B' L U' R' L' U' R'
F L U' L' U' R2 B'
F L U' L' U' B' R2
B L U2 L' U' L R2
B L U2 L' U' R2 L
U2 L D B2 U L' B'
U' L F2 U' R2 F2 B
U' L F2 U' R2 B F2
U2 L B U L' R2 B'
U2 L B U L' B' R2
U2 L B U R2 L' B'
U2 L B' U L' R2 B'
